SLURM JOB 4210652
SLURM TASK 8 / 16
SOLUTION depth 8: 15 : 34 45 53 81 85 88 105 120 123 140 174 190 209 230 238 
SOLUTION depth 8: 15 : 44 45 68 71 81 85 93 102 105 163 174 238 240 242 249 
SOLUTION depth 8: 15 : 34 45 47 72 102 159 174 175 198 204 207 213 238 242 249 
SOLUTION depth 8: 15 : 27 41 47 49 53 83 95 104 131 158 190 193 198 204 213 
SOLUTION depth 8: 15 : 11 13 44 45 68 71 72 126 176 193 204 233 238 240 242 
SOLUTION depth 8: 15 : 13 45 47 75 83 104 117 120 126 165 178 230 233 238 250 
SOLUTION depth 8: 15 : 21 41 44 71 81 89 93 142 193 206 209 211 231 233 240 
SOLUTION depth 8: 15 : 21 41 44 71 93 125 142 163 193 206 207 209 211 231 240 
SOLUTION depth 8: 15 : 21 44 71 81 89 93 105 142 163 193 206 207 211 233 240 
SOLUTION depth 8: 15 : 21 44 53 84 89 97 104 126 149 161 165 176 204 207 231 
SOLUTION depth 8: 15 : 41 42 63 85 89 97 108 124 142 157 173 193 231 233 240 
SOLUTION depth 8: 15 : 13 27 30 41 45 52 88 89 105 173 206 230 242 244 250 
SOLUTION depth 8: 15 : 30 41 63 85 88 102 105 117 123 124 161 207 209 249 250 
SOLUTION depth 8: 15 : 30 63 81 89 105 117 126 140 157 161 162 216 233 240 242 
SOLUTION depth 8: 15 : 27 42 85 117 142 157 159 162 173 193 207 213 216 230 250 
SOLUTION depth 8: 15 : 27 42 85 95 117 142 157 159 207 213 216 230 231 249 250 
SOLUTION depth 8: 15 : 13 27 42 88 95 123 142 157 159 213 216 230 231 249 250 
SOLUTION depth 8: 15 : 22 30 49 63 88 104 124 131 136 142 157 159 163 243 249 
SOLUTION depth 8: 15 : 11 22 27 41 53 63 95 126 149 157 158 198 207 216 243 
SOLUTION depth 8: 15 : 11 13 44 89 105 123 131 163 169 204 207 233 240 242 249 
SOLUTION depth 8: 15 : 30 44 53 68 83 89 95 117 126 131 173 188 190 204 211 
SOLUTION depth 8: 15 : 11 21 22 47 63 97 105 120 163 198 209 230 231 233 243 
SOLUTION depth 8: 15 : 27 88 105 108 120 123 131 140 188 190 197 213 233 238 242 
SOLUTION depth 8: 15 : 22 41 71 72 84 93 102 108 140 149 188 197 211 213 240 
SOLUTION depth 8: 15 : 13 44 75 81 93 108 120 123 140 157 163 206 207 209 211 
SOLUTION depth 8: 15 : 11 27 68 81 89 108 140 149 162 163 169 173 175 238 244 
SOLUTION depth 8: 15 : 11 21 42 44 72 81 84 89 99 149 161 193 206 213 240 
SOLUTION depth 8: 15 : 13 21 27 42 44 45 88 99 102 108 158 173 174 206 243 
SOLUTION depth 8: 15 : 13 21 53 75 85 104 105 123 124 162 173 193 197 233 244 
SOLUTION depth 8: 15 : 22 41 45 47 71 84 99 108 142 149 159 169 242 249 250 
SOLUTION depth 8: 15 : 21 44 53 84 89 104 126 149 161 162 176 188 198 207 231 
SOLUTION depth 8: 15 : 11 53 63 75 83 88 97 99 125 136 176 197 213 244 250 
SOLUTION depth 8: 15 : 11 21 42 44 47 89 97 131 136 149 163 193 243 244 250 
SOLUTION depth 8: 15 : 34 41 47 83 104 120 124 125 149 157 159 211 230 240 249 
SOLUTION depth 8: 15 : 11 22 27 42 45 49 52 75 81 83 88 102 190 231 243 
SOLUTION depth 8: 15 : 42 52 53 83 84 105 108 125 126 165 173 198 213 233 243 
SOLUTION depth 8: 15 : 42 47 85 88 104 117 126 157 161 165 175 190 198 206 233 
SOLUTION depth 8: 15 : 13 45 53 81 95 120 123 140 149 174 190 206 207 209 211 
SOLUTION depth 8: 15 : 41 49 72 97 117 123 126 140 169 173 174 190 211 213 243 
SOLUTION depth 8: 15 : 21 30 49 53 88 97 108 157 173 175 193 207 209 216 230 
SOLUTION depth 8: 15 : 5 10 17 20 92 134 145 147 153 183 187 218 228 239 247 
SOLUTION depth 8: 15 : 8 28 50 65 66 69 78 110 114 119 128 155 170 223 251 
SOLUTION depth 8: 15 : 7 27 74 89 97 108 139 163 185 230 233 246 248 254 255 
SOLUTION depth 8: 15 : 1 21 44 74 84 88 89 138 149 157 159 161 162 230 246 
SOLUTION depth 8: 15 : 22 27 30 41 45 74 102 105 159 175 211 233 238 245 246 
SOLUTION depth 8: 15 : 22 47 54 60 70 105 158 162 165 181 189 209 230 231 233 
SOLUTION depth 8: 15 : 7 22 41 47 54 60 70 79 105 165 189 209 230 231 233 
SOLUTION depth 8: 15 : 21 47 54 60 70 105 158 162 163 165 181 185 209 231 233 
SOLUTION depth 8: 15 : 30 44 67 79 89 93 122 162 165 175 196 213 233 245 252 
SOLUTION depth 8: 15 : 27 44 47 59 84 93 95 122 133 141 175 181 213 230 248 
SOLUTION depth 8: 15 : 49 52 68 72 98 117 123 125 142 144 167 226 243 249 250 
SOLUTION depth 8: 15 : 63 68 87 98 124 125 140 171 190 193 198 226 240 242 250 
SOLUTION depth 8: 15 : 63 68 87 98 126 140 164 171 190 193 198 226 235 240 242 
SOLUTION depth 8: 15 : 63 68 87 98 124 125 126 140 164 171 190 226 235 240 250 
SOLUTION depth 8: 15 : 18 25 34 44 52 94 126 165 176 196 203 208 214 242 243 
SOLUTION depth 8: 15 : 23 25 34 49 67 74 97 105 125 126 133 138 165 188 203 
SOLUTION depth 8: 15 : 1 45 53 63 97 104 124 139 148 163 165 203 208 240 243 
SOLUTION depth 8: 15 : 7 18 49 105 123 125 126 138 148 161 174 175 208 233 242 
SOLUTION depth 8: 15 : 1 23 25 82 91 94 108 120 124 161 174 188 214 222 250 
SOLUTION depth 8: 15 : 7 42 67 70 74 91 105 124 133 141 151 163 188 215 242 
SOLUTION depth 8: 15 : 41 47 70 79 99 104 120 139 148 175 178 230 233 240 250 
SOLUTION depth 8: 15 : 26 49 63 79 91 108 141 154 162 163 165 188 196 230 244 
SOLUTION depth 8: 15 : 23 26 41 44 104 133 138 141 148 165 174 222 240 243 249 
SOLUTION depth 8: 15 : 23 25 26 41 44 133 138 141 148 165 169 178 222 243 249 
SOLUTION depth 8: 15 : 18 44 45 52 82 94 99 104 126 163 176 178 196 203 243 
checking depth 0 masks (1 8)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             2 = 2^  1.00 leaves (0.01 %)
depth 4:      16776192 = 2^ 24.00 nodes,       6900693 = 2^ 22.72 leaves (41.13 %)
depth 5:    5056255488 = 2^ 32.24 nodes,    4923732770 = 2^ 32.20 leaves (97.38 %)
depth 6:   67851631616 = 2^ 35.98 nodes,   67804448432 = 2^ 35.98 leaves (99.93 %)
depth 7:   24157790208 = 2^ 34.49 nodes,   24156608435 = 2^ 34.49 leaves (100.00 %)
depth 8:     605067776 = 2^ 29.17 nodes,     605067498 = 2^ 29.17 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   97687554112 = 2^ 36.51 nodes,   97496757830 = 2^ 36.50 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:30:16 CET 2024
