SLURM JOB 4210652
SLURM TASK 3 / 16
SOLUTION depth 8: 15 : 25 41 83 84 93 102 126 131 149 159 189 211 243 245 246 
SOLUTION depth 8: 15 : 22 41 43 67 75 89 133 139 168 171 173 198 211 234 244 
SOLUTION depth 8: 15 : 26 91 97 108 133 154 168 169 193 214 234 240 244 248 255 
SOLUTION depth 8: 15 : 13 62 74 83 108 125 131 144 168 234 240 245 248 252 255 
SOLUTION depth 8: 15 : 13 25 42 84 97 131 133 149 154 193 214 240 243 248 250 
SOLUTION depth 8: 15 : 12 17 73 78 80 100 116 127 146 160 183 186 218 237 241 
SOLUTION depth 8: 15 : 9 19 56 58 65 66 86 111 128 129 132 156 180 192 247 
SOLUTION depth 8: 15 : 11 47 68 83 107 125 126 141 144 149 151 165 188 231 246 
SOLUTION depth 8: 15 : 26 27 53 68 70 98 125 149 189 211 229 235 240 249 255 
SOLUTION depth 8: 15 : 25 36 47 62 89 91 107 140 149 162 175 185 189 211 245 
SOLUTION depth 8: 15 : 7 49 53 63 98 138 140 144 159 206 211 226 231 240 243 
SOLUTION depth 8: 15 : 44 63 79 84 93 149 154 162 165 178 188 233 244 252 255 
SOLUTION depth 8: 15 : 23 27 44 70 93 98 99 138 144 148 154 159 162 244 246 
SOLUTION depth 8: 15 : 22 26 27 62 79 82 84 91 140 144 148 161 211 231 240 
SOLUTION depth 8: 15 : 6 8 19 37 86 143 155 183 186 210 212 221 227 239 253 
SOLUTION depth 8: 15 : 20 51 61 64 73 92 111 116 121 135 172 194 221 227 239 
SOLUTION depth 8: 15 : 22 25 26 34 93 98 107 122 131 139 144 149 151 177 214 
SOLUTION depth 8: 15 : 23 26 36 44 67 83 89 115 122 131 162 165 177 226 233 
SOLUTION depth 8: 15 : 13 47 59 75 93 117 120 133 142 144 149 161 165 196 238 
SOLUTION depth 8: 15 : 21 22 36 44 75 123 139 149 154 159 198 226 233 235 254 
SOLUTION depth 8: 15 : 21 22 23 36 59 67 74 83 84 115 117 149 190 197 231 
SOLUTION depth 8: 15 : 1 13 27 54 59 67 72 83 93 151 165 177 193 198 229 
SOLUTION depth 8: 15 : 1 23 36 59 99 107 122 123 161 196 198 211 226 229 235 
SOLUTION depth 8: 15 : 13 23 25 34 36 59 72 98 105 122 159 161 207 211 233 
SOLUTION depth 8: 15 : 1 13 22 27 54 67 72 124 151 165 177 181 193 198 229 
SOLUTION depth 8: 15 : 40 57 69 86 92 116 118 119 153 156 160 191 217 228 236 
SOLUTION depth 8: 15 : 69 92 100 106 109 128 147 160 170 183 191 201 205 219 253 
SOLUTION depth 8: 15 : 3 5 14 16 20 24 35 66 69 129 153 183 184 228 253 
SOLUTION depth 8: 15 : 16 32 66 100 119 129 132 155 156 160 195 200 225 237 241 
SOLUTION depth 8: 15 : 28 50 66 86 119 128 147 153 155 195 200 210 212 221 224 
SOLUTION depth 8: 15 : 2 15 20 40 46 69 86 118 134 184 191 217 220 232 241 
SOLUTION depth 8: 15 : 3 19 51 65 66 92 112 119 127 147 160 183 186 202 253 
SOLUTION depth 8: 15 : 2 3 20 28 65 69 106 109 118 129 156 192 202 210 217 
SOLUTION depth 8: 15 : 2 3 19 20 28 31 69 86 92 96 129 217 220 228 237 
SOLUTION depth 8: 15 : 57 86 92 112 116 118 119 156 160 191 201 212 217 228 236 
SOLUTION depth 8: 15 : 11 42 43 70 79 82 89 93 97 123 168 173 177 234 242 
SOLUTION depth 8: 15 : 26 27 42 45 71 82 84 108 115 120 122 148 151 154 230 
SOLUTION depth 8: 15 : 1 49 53 88 98 131 142 157 161 193 229 233 249 252 255 
SOLUTION depth 8: 15 : 30 44 49 72 95 107 142 175 185 209 222 226 231 246 252 
SOLUTION depth 8: 15 : 30 47 67 72 85 105 162 165 175 193 208 209 222 245 246 
SOLUTION depth 8: 15 : 30 62 72 87 105 157 161 162 193 196 197 216 233 238 252 
SOLUTION depth 8: 15 : 34 36 49 62 63 87 105 125 142 189 198 207 222 233 249 
SOLUTION depth 8: 15 : 1 34 36 72 94 98 126 131 139 165 226 235 243 246 248 
SOLUTION depth 8: 15 : 1 18 67 74 88 94 98 126 133 178 188 193 197 238 244 
SOLUTION depth 8: 15 : 13 18 49 74 81 131 139 157 164 188 209 216 233 245 250 
SOLUTION depth 8: 15 : 16 20 48 56 118 130 143 150 153 160 202 205 218 241 253 
SOLUTION depth 8: 15 : 7 44 54 67 83 84 126 141 175 196 198 207 240 243 246 
SOLUTION depth 8: 15 : 44 59 60 89 97 136 138 158 162 164 175 177 207 214 240 
SOLUTION depth 8: 15 : 74 82 83 84 93 102 108 158 164 167 177 181 197 230 245 
SOLUTION depth 8: 15 : 18 44 52 54 67 82 83 138 167 175 197 204 211 249 250 
SOLUTION depth 8: 15 : 18 30 59 82 84 102 141 158 161 162 175 181 240 248 250 
SOLUTION depth 8: 15 : 21 23 25 41 42 79 81 85 99 117 122 133 144 215 222 
SOLUTION depth 8: 15 : 1 13 21 43 68 70 139 144 149 178 185 203 209 229 235 
SOLUTION depth 8: 15 : 14 16 28 31 64 73 77 90 119 127 129 134 166 228 241 
SOLUTION depth 8: 15 : 14 31 56 73 78 80 90 116 118 121 132 155 194 199 232 
SOLUTION depth 8: 15 : 3 28 55 90 106 127 134 150 187 194 218 225 228 236 237 
SOLUTION depth 8: 15 : 11 21 22 44 74 81 85 94 122 123 124 151 164 196 216 
SOLUTION depth 8: 15 : 25 36 49 75 85 95 108 136 140 151 159 165 167 216 254 
SOLUTION depth 8: 15 : 22 36 49 88 97 104 120 140 148 154 165 167 185 207 222 
SOLUTION depth 8: 15 : 11 25 36 62 94 108 115 117 123 144 148 159 167 196 208 
SOLUTION depth 8: 15 : 7 22 26 34 44 53 75 108 124 148 161 167 207 208 213 
SOLUTION depth 8: 15 : 4 10 24 51 57 66 69 147 152 183 191 200 223 224 225 
SOLUTION depth 8: 15 : 11 18 30 43 74 89 93 98 120 138 140 188 196 226 233 
SOLUTION depth 8: 15 : 18 30 45 49 67 93 99 105 171 174 185 198 207 238 254 
SOLUTION depth 8: 15 : 18 30 41 49 67 93 105 168 171 174 185 198 207 214 254 
SOLUTION depth 8: 15 : 36 54 59 71 79 126 133 139 142 165 176 177 215 240 243 
SOLUTION depth 8: 15 : 59 71 126 133 151 161 167 203 206 209 213 244 246 252 255 
SOLUTION depth 8: 15 : 22 36 79 88 95 104 108 133 139 154 164 165 167 243 246 
SOLUTION depth 8: 15 : 47 54 68 71 87 97 125 167 181 215 216 244 248 249 252 
SOLUTION depth 8: 15 : 36 59 71 126 133 161 167 181 203 206 213 244 245 252 255 
SOLUTION depth 8: 15 : 13 25 27 36 68 88 94 108 125 126 144 148 154 159 190 
SOLUTION depth 8: 15 : 0 4 10 33 38 58 69 116 166 180 187 195 200 224 236 
SOLUTION depth 8: 15 : 0 39 69 106 118 130 137 143 146 179 180 182 200 210 221 
SOLUTION depth 8: 15 : 27 45 54 74 88 151 154 163 169 181 193 207 208 243 250 
SOLUTION depth 8: 15 : 7 27 60 125 126 136 151 173 196 222 226 235 240 245 250 
SOLUTION depth 8: 15 : 52 59 81 88 95 99 105 138 168 174 181 190 198 235 248 
SOLUTION depth 8: 15 : 7 21 22 25 41 74 75 95 151 204 208 215 229 246 255 
SOLUTION depth 8: 15 : 7 41 54 72 81 85 99 144 149 151 168 176 196 222 248 
SOLUTION depth 8: 15 : 52 59 88 94 95 99 105 138 151 154 168 190 198 235 248 
SOLUTION depth 8: 15 : 22 43 74 107 125 136 148 149 159 173 207 209 229 231 252 
SOLUTION depth 8: 15 : 41 42 45 54 85 87 88 125 154 168 181 197 204 240 245 
SOLUTION depth 8: 15 : 25 26 27 41 52 75 85 95 126 136 141 226 229 245 250 
SOLUTION depth 8: 15 : 7 23 52 59 60 151 168 169 176 181 190 216 240 246 252 
SOLUTION depth 8: 15 : 21 27 45 59 60 95 144 149 196 197 198 207 216 233 250 
SOLUTION depth 8: 15 : 52 81 87 94 151 168 181 190 193 198 229 231 235 252 255 
SOLUTION depth 8: 15 : 22 42 52 81 94 151 168 190 193 209 229 231 235 252 255 
SOLUTION depth 8: 15 : 26 52 72 75 98 163 169 181 198 215 226 233 235 238 252 
SOLUTION depth 8: 15 : 22 26 41 72 87 98 107 144 149 154 174 190 233 248 250 
SOLUTION depth 8: 15 : 11 23 52 59 60 74 151 176 181 190 197 216 240 246 252 
SOLUTION depth 8: 15 : 23 72 74 75 87 88 105 126 138 140 176 181 196 222 238 
SOLUTION depth 8: 15 : 7 23 72 75 87 94 105 126 140 171 196 198 215 238 252 
SOLUTION depth 8: 15 : 7 23 52 125 126 149 173 208 222 226 233 235 238 240 250 
SOLUTION depth 8: 15 : 11 42 45 52 67 85 87 107 126 163 173 174 193 244 248 
SOLUTION depth 8: 15 : 11 52 59 60 74 148 168 169 176 181 190 197 240 246 252 
SOLUTION depth 8: 15 : 11 23 27 41 42 107 151 168 176 190 193 198 238 245 250 
SOLUTION depth 8: 15 : 22 87 88 99 107 136 138 141 168 169 176 208 238 250 252 
SOLUTION depth 8: 15 : 41 43 67 75 88 98 105 154 159 168 177 193 207 208 252 
SOLUTION depth 8: 15 : 60 67 81 125 159 163 169 176 204 209 233 243 245 246 248 
SOLUTION depth 8: 15 : 22 23 26 52 88 98 136 168 174 177 190 209 216 229 249 
SOLUTION depth 8: 15 : 43 52 59 85 105 144 154 163 173 174 193 196 198 226 233 
SOLUTION depth 8: 15 : 43 52 54 75 85 105 154 163 173 174 193 196 215 226 233 
SOLUTION depth 8: 15 : 52 75 81 87 163 169 173 193 196 213 215 226 233 240 249 
SOLUTION depth 8: 15 : 43 52 54 75 87 154 163 169 173 193 196 215 226 233 240 
SOLUTION depth 8: 15 : 25 43 52 54 81 148 154 169 173 190 193 213 233 240 249 
SOLUTION depth 8: 15 : 22 26 43 75 99 125 136 154 168 169 196 198 215 233 252 
SOLUTION depth 8: 15 : 22 27 54 67 72 81 87 125 151 177 181 193 198 209 229 
SOLUTION depth 8: 15 : 11 22 23 27 54 107 141 163 177 207 213 229 235 250 252 
SOLUTION depth 8: 15 : 60 81 85 125 138 148 163 176 193 204 222 235 240 243 252 
SOLUTION depth 8: 15 : 11 43 67 72 94 107 136 140 151 174 209 216 229 233 252 
SOLUTION depth 8: 15 : 21 23 60 75 85 95 148 163 196 197 226 231 240 244 248 
SOLUTION depth 8: 15 : 7 23 45 72 81 85 138 149 163 173 174 196 222 231 243 
SOLUTION depth 8: 15 : 7 23 25 26 99 140 154 169 174 177 181 216 240 249 252 
SOLUTION depth 8: 15 : 11 21 23 26 59 60 95 99 107 163 198 226 245 249 255 
SOLUTION depth 8: 15 : 23 54 59 105 107 141 151 163 176 181 190 207 245 249 255 
SOLUTION depth 8: 15 : 21 54 99 105 107 140 141 151 163 176 181 190 207 245 249 
SOLUTION depth 8: 15 : 21 23 25 26 59 60 75 95 99 107 198 226 244 245 255 
SOLUTION depth 8: 15 : 26 74 87 125 126 136 173 196 198 215 226 246 248 249 252 
SOLUTION depth 8: 15 : 27 43 52 54 75 85 138 141 163 173 174 181 193 216 250 
SOLUTION depth 8: 15 : 27 59 74 85 125 140 141 148 154 159 169 171 181 222 240 
SOLUTION depth 8: 15 : 7 11 41 42 59 72 99 125 144 149 154 163 171 215 240 
SOLUTION depth 8: 15 : 11 45 52 95 107 125 144 154 171 204 209 215 231 235 249 
SOLUTION depth 8: 15 : 27 54 87 98 125 140 171 190 193 198 226 240 246 248 250 
SOLUTION depth 8: 15 : 22 26 45 98 107 138 144 148 149 173 176 190 209 222 252 
SOLUTION depth 8: 15 : 21 23 42 54 75 85 125 138 151 163 177 198 207 248 252 
SOLUTION depth 8: 15 : 11 22 27 42 45 52 75 81 88 94 190 208 226 231 243 
SOLUTION depth 8: 15 : 25 26 54 74 75 95 99 154 193 196 204 226 245 250 252 
checking depth 0 masks (1 3)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6949845 = 2^ 22.73 leaves (41.42 %)
depth 5:    5031613952 = 2^ 32.23 nodes,    4895593728 = 2^ 32.19 leaves (97.30 %)
depth 6:   69642354688 = 2^ 36.02 nodes,   69590199808 = 2^ 36.02 leaves (99.93 %)
depth 7:   26703298560 = 2^ 34.64 nodes,   26702051995 = 2^ 34.64 leaves (100.00 %)
depth 8:     638241280 = 2^ 29.25 nodes,     638240941 = 2^ 29.25 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102032318528 = 2^ 36.57 nodes,  101833036317 = 2^ 36.57 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:41:10 CET 2024
