SLURM JOB 4210652
SLURM TASK 12 / 16
SOLUTION depth 8: 15 : 20 40 51 56 77 80 109 121 180 187 221 223 232 247 251 
SOLUTION depth 8: 15 : 5 8 37 51 76 78 80 101 113 134 172 180 202 218 219 
SOLUTION depth 8: 15 : 21 25 52 88 89 107 136 141 154 157 211 222 226 230 252 
SOLUTION depth 8: 15 : 21 30 42 63 68 87 94 161 167 209 214 235 242 243 255 
SOLUTION depth 8: 15 : 18 21 22 89 131 136 144 198 203 206 209 231 243 245 249 
SOLUTION depth 8: 15 : 18 67 83 88 89 120 154 157 163 167 190 197 198 235 249 
SOLUTION depth 8: 15 : 42 59 63 68 87 161 164 167 198 209 214 235 242 243 255 
SOLUTION depth 8: 15 : 25 36 98 107 108 149 157 163 167 197 234 240 245 246 250 
SOLUTION depth 8: 15 : 42 59 88 107 108 120 123 136 161 169 197 222 238 242 252 
SOLUTION depth 8: 15 : 11 59 68 74 83 88 108 120 131 133 164 169 203 209 222 
SOLUTION depth 8: 15 : 7 36 68 107 120 141 157 159 207 215 230 231 240 249 250 
SOLUTION depth 8: 15 : 30 63 68 87 98 120 123 131 141 190 203 238 240 245 252 
SOLUTION depth 8: 15 : 30 41 52 89 123 131 157 163 164 203 215 216 226 231 234 
SOLUTION depth 8: 15 : 36 42 63 89 102 108 162 167 204 206 207 211 222 226 252 
SOLUTION depth 8: 15 : 21 30 36 42 59 68 83 154 162 177 190 197 231 245 249 
SOLUTION depth 8: 15 : 53 63 67 71 88 107 157 188 190 207 215 216 242 245 254 
SOLUTION depth 8: 15 : 11 74 88 98 108 123 154 164 169 209 211 215 216 238 246 
SOLUTION depth 8: 15 : 7 30 34 53 87 88 89 94 120 162 169 177 188 234 254 
SOLUTION depth 8: 15 : 7 41 74 88 98 102 120 157 159 188 211 230 245 246 249 
SOLUTION depth 8: 15 : 41 52 94 108 133 136 154 162 185 188 190 215 216 222 245 
SOLUTION depth 8: 15 : 21 30 42 52 68 87 94 164 167 198 209 214 235 243 255 
SOLUTION depth 8: 15 : 7 22 42 63 83 131 154 158 169 185 204 211 214 216 222 
SOLUTION depth 8: 15 : 22 67 88 98 149 154 169 188 198 203 206 209 214 216 230 
SOLUTION depth 8: 15 : 22 25 34 89 131 158 161 164 206 207 216 230 242 246 252 
SOLUTION depth 8: 15 : 11 18 36 83 87 88 136 159 177 203 214 215 230 234 254 
SOLUTION depth 8: 15 : 18 36 87 88 136 159 177 203 214 230 231 234 246 252 254 
SOLUTION depth 8: 15 : 11 21 36 74 89 94 149 157 161 162 197 211 230 246 255 
SOLUTION depth 8: 15 : 22 30 36 59 68 120 131 136 159 162 167 207 215 222 231 
SOLUTION depth 8: 15 : 18 36 87 102 120 131 159 167 203 230 231 242 246 252 255 
SOLUTION depth 8: 15 : 18 87 102 108 131 144 159 167 185 203 230 231 242 246 255 
SOLUTION depth 8: 15 : 21 36 53 67 87 98 123 133 163 206 207 209 216 230 234 
SOLUTION depth 8: 15 : 59 67 87 94 107 120 131 133 136 154 159 214 215 242 245 
SOLUTION depth 8: 15 : 22 26 41 59 74 149 157 167 169 203 222 235 238 240 242 
SOLUTION depth 8: 15 : 7 22 36 71 102 131 136 144 154 159 164 214 222 231 238 
SOLUTION depth 8: 15 : 22 25 30 53 59 108 141 149 162 222 234 238 240 249 250 
SOLUTION depth 8: 15 : 71 88 89 94 136 141 161 169 185 204 209 222 226 230 243 
SOLUTION depth 8: 15 : 30 53 63 67 68 149 158 177 185 206 211 230 231 240 246 
SOLUTION depth 8: 15 : 21 25 88 89 98 131 136 141 144 154 211 222 226 230 252 
SOLUTION depth 8: 15 : 30 41 71 81 88 131 141 158 159 163 167 185 207 226 249 
SOLUTION depth 8: 15 : 30 41 81 88 131 141 158 161 163 167 177 185 207 211 226 
SOLUTION depth 8: 15 : 30 41 71 88 131 141 158 159 161 167 177 185 209 211 226 
SOLUTION depth 8: 15 : 7 21 59 67 68 98 102 136 141 144 167 185 197 226 243 
SOLUTION depth 8: 15 : 7 21 25 71 83 88 154 159 177 209 211 226 230 243 245 
SOLUTION depth 8: 15 : 25 26 59 71 88 149 158 159 161 163 167 185 216 240 245 
SOLUTION depth 8: 15 : 7 52 53 83 88 94 123 157 197 203 209 214 222 231 255 
SOLUTION depth 8: 15 : 7 22 53 81 88 158 162 203 204 211 214 216 231 235 252 
SOLUTION depth 8: 15 : 30 52 71 83 98 131 159 167 188 190 204 209 226 250 252 
SOLUTION depth 8: 15 : 52 71 83 98 131 136 158 159 177 188 190 209 226 250 252 
SOLUTION depth 8: 15 : 21 30 34 42 52 74 87 108 158 167 190 209 226 242 245 
SOLUTION depth 8: 15 : 21 52 88 89 98 107 131 136 141 144 154 157 211 226 230 
SOLUTION depth 8: 15 : 7 11 21 36 74 89 94 133 149 157 161 197 211 245 246 
SOLUTION depth 8: 15 : 7 30 36 81 102 162 177 204 206 207 211 226 235 238 252 
SOLUTION depth 8: 15 : 18 21 30 42 87 136 141 144 167 177 190 206 209 234 235 
SOLUTION depth 8: 15 : 41 63 71 83 88 136 144 149 157 164 167 198 215 216 245 
SOLUTION depth 8: 15 : 52 67 71 83 98 136 158 163 177 188 190 209 226 235 252 
SOLUTION depth 8: 15 : 18 34 36 41 53 67 136 144 158 161 163 169 188 197 234 
SOLUTION depth 8: 15 : 26 67 71 83 89 154 157 163 177 188 190 197 214 226 235 
SOLUTION depth 8: 15 : 22 36 42 71 74 89 98 131 154 164 185 207 216 222 252 
SOLUTION depth 8: 15 : 63 71 83 98 120 133 154 161 163 211 231 235 238 242 249 
SOLUTION depth 8: 15 : 22 42 71 98 120 131 154 161 169 190 215 226 231 249 250 
SOLUTION depth 8: 15 : 18 21 34 36 41 53 68 71 89 133 144 149 188 214 242 
SOLUTION depth 8: 15 : 22 41 59 88 102 107 149 161 162 167 203 204 234 235 240 
SOLUTION depth 8: 15 : 21 42 52 59 63 68 94 161 164 198 214 235 242 243 255 
SOLUTION depth 8: 15 : 22 30 36 59 68 74 81 98 102 123 133 136 159 211 243 
SOLUTION depth 8: 15 : 3 8 17 38 48 61 78 101 109 135 184 192 195 201 228 
SOLUTION depth 8: 15 : 8 17 38 48 61 78 101 109 135 179 184 195 201 220 225 
SOLUTION depth 8: 15 : 52 63 79 120 140 142 154 157 158 174 175 177 240 249 255 
SOLUTION depth 8: 15 : 1 25 30 52 59 63 94 105 165 188 190 209 245 246 255 
SOLUTION depth 8: 15 : 18 43 59 70 83 88 105 120 123 140 173 190 240 245 250 
SOLUTION depth 8: 15 : 18 22 25 30 53 81 88 99 138 139 154 188 214 229 252 
SOLUTION depth 8: 15 : 13 22 53 70 72 75 79 99 144 174 175 177 215 216 245 
SOLUTION depth 8: 15 : 18 26 30 63 72 104 120 139 173 177 188 190 193 229 254 
SOLUTION depth 8: 15 : 1 13 26 53 83 94 105 123 142 157 159 174 222 250 255 
SOLUTION depth 8: 15 : 30 53 81 83 94 105 138 144 165 174 175 185 188 209 255 
SOLUTION depth 8: 15 : 13 47 52 81 94 105 123 158 159 165 171 174 177 214 222 
SOLUTION depth 8: 15 : 21 45 81 99 104 123 149 188 196 214 216 222 229 243 254 
SOLUTION depth 8: 15 : 13 25 47 88 94 120 154 159 171 175 177 214 233 245 249 
SOLUTION depth 8: 15 : 13 26 45 87 138 142 144 149 173 175 188 209 222 250 252 
SOLUTION depth 8: 15 : 30 43 81 89 97 104 123 139 142 171 214 215 233 240 255 
SOLUTION depth 8: 15 : 1 26 30 81 87 88 89 99 157 193 215 233 249 252 254 
SOLUTION depth 8: 15 : 41 62 85 115 126 131 141 151 169 178 181 197 198 207 208 
SOLUTION depth 8: 15 : 2 16 55 56 86 100 129 132 137 156 191 220 228 237 247 
SOLUTION depth 8: 15 : 35 58 61 69 90 96 106 119 128 179 182 219 223 241 253 
SOLUTION depth 8: 15 : 7 43 47 54 88 94 115 125 126 144 154 159 165 173 211 
SOLUTION depth 8: 15 : 30 44 54 62 99 115 125 144 159 174 178 203 204 216 244 
SOLUTION depth 8: 15 : 22 25 62 68 89 104 125 141 189 197 203 207 209 215 229 
SOLUTION depth 8: 15 : 7 11 49 60 71 81 89 97 104 175 203 206 214 215 229 
SOLUTION depth 8: 15 : 26 54 68 74 97 117 122 154 173 175 181 189 203 216 222 
SOLUTION depth 8: 15 : 22 45 89 97 117 124 133 171 174 175 176 198 215 229 233 
SOLUTION depth 8: 15 : 21 22 54 74 81 99 115 126 149 178 203 216 222 229 244 
SOLUTION depth 8: 15 : 4 5 9 16 76 96 110 113 114 118 130 135 180 201 217 
SOLUTION depth 8: 15 : 5 15 16 33 76 96 114 121 130 135 147 156 201 202 217 
SOLUTION depth 8: 15 : 15 16 33 76 96 103 114 121 135 147 156 186 195 201 217 
SOLUTION depth 8: 15 : 5 16 19 28 35 39 51 56 106 112 121 150 156 199 251 
SOLUTION depth 8: 15 : 8 15 19 31 55 56 57 86 106 127 147 160 195 201 247 
SOLUTION depth 8: 15 : 4 9 17 35 51 55 92 113 128 146 156 195 217 220 236 
SOLUTION depth 8: 15 : 1 22 26 88 115 125 126 139 140 158 176 178 193 196 222 
SOLUTION depth 8: 15 : 1 21 41 42 88 89 98 125 138 140 144 159 214 230 235 
SOLUTION depth 8: 15 : 1 25 30 41 102 122 139 161 162 167 181 211 215 226 235 
SOLUTION depth 8: 15 : 41 60 75 83 89 107 139 157 163 176 214 215 216 226 235 
SOLUTION depth 8: 15 : 36 49 54 70 72 89 115 138 142 157 176 178 189 215 238 
SOLUTION depth 8: 15 : 13 30 75 94 107 115 124 139 142 176 189 209 211 215 244 
SOLUTION depth 8: 15 : 25 42 79 98 117 125 138 154 158 161 215 222 226 231 244 
SOLUTION depth 8: 15 : 25 49 60 70 87 98 102 117 122 125 158 159 231 235 238 
SOLUTION depth 8: 15 : 18 25 26 30 41 62 72 87 89 122 140 142 158 164 209 
SOLUTION depth 8: 15 : 1 21 22 34 41 108 122 124 125 154 161 163 211 226 235 
SOLUTION depth 8: 15 : 1 21 26 83 108 144 154 169 193 209 215 231 234 235 244 
SOLUTION depth 8: 15 : 1 25 54 60 62 94 122 139 157 176 189 193 196 214 231 
SOLUTION depth 8: 15 : 36 42 62 70 87 88 117 142 169 176 178 211 234 235 238 
SOLUTION depth 8: 15 : 1 13 18 25 36 49 62 102 122 157 158 193 209 211 215 
SOLUTION depth 8: 15 : 11 68 74 93 99 120 123 133 171 173 175 198 208 229 255 
SOLUTION depth 8: 15 : 27 47 63 74 91 95 136 173 175 185 197 240 243 250 255 
SOLUTION depth 8: 15 : 12 35 69 78 112 127 143 170 192 195 221 225 228 237 247 
SOLUTION depth 8: 15 : 2 12 29 35 76 100 112 113 132 153 160 201 219 223 239 
SOLUTION depth 8: 15 : 16 19 31 77 112 121 132 143 150 156 170 183 219 225 251 
SOLUTION depth 8: 15 : 0 10 16 17 28 31 32 61 109 170 179 184 195 221 251 
SOLUTION depth 8: 15 : 14 16 19 90 101 114 132 145 150 156 182 183 201 210 218 
SOLUTION depth 8: 15 : 0 2 14 80 100 112 132 145 146 153 160 170 184 219 221 
SOLUTION depth 8: 15 : 0 2 17 35 58 90 100 112 118 132 146 156 210 221 225 
SOLUTION depth 8: 15 : 14 19 90 101 114 132 145 150 156 160 182 210 218 219 225 
SOLUTION depth 8: 15 : 13 27 47 68 81 89 107 139 151 198 234 240 243 250 254 
SOLUTION depth 8: 15 : 1 13 54 60 62 81 94 139 168 173 174 214 234 238 252 
SOLUTION depth 8: 15 : 47 49 54 68 81 83 88 102 123 138 139 176 203 216 243 
SOLUTION depth 8: 15 : 21 42 63 79 104 131 133 141 154 157 163 177 196 208 229 
SOLUTION depth 8: 15 : 5 8 9 19 73 80 90 103 112 114 118 121 130 150 183 
SOLUTION depth 8: 15 : 19 31 40 50 103 110 127 134 145 146 147 153 182 200 219 
SOLUTION depth 8: 15 : 18 25 53 63 95 117 125 144 158 159 171 198 226 231 238 
SOLUTION depth 8: 15 : 13 22 26 47 125 140 144 149 157 158 159 206 208 226 230 
SOLUTION depth 8: 15 : 21 30 53 59 68 93 98 102 122 139 144 149 177 197 208 
SOLUTION depth 8: 15 : 26 43 91 98 108 115 124 140 142 149 198 208 213 230 235 
SOLUTION depth 8: 15 : 1 13 26 30 53 63 71 82 85 140 177 185 197 206 231 
SOLUTION depth 8: 15 : 63 68 84 85 98 117 126 138 140 149 165 177 204 226 235 
SOLUTION depth 8: 15 : 11 62 72 79 88 97 99 120 123 136 169 211 214 222 252 
SOLUTION depth 8: 15 : 27 49 79 87 104 105 123 136 161 181 214 222 229 243 254 
SOLUTION depth 8: 15 : 6 14 19 28 38 56 77 103 106 110 137 146 187 212 236 
SOLUTION depth 8: 15 : 0 6 14 28 31 38 56 103 106 110 137 146 166 187 236 
SOLUTION depth 8: 15 : 0 6 19 31 38 77 103 106 110 137 146 166 187 212 236 
SOLUTION depth 8: 15 : 1 27 42 52 59 83 117 126 151 169 190 203 222 229 233 
SOLUTION depth 8: 15 : 1 27 42 52 53 59 83 104 117 126 151 169 190 211 229 
SOLUTION depth 8: 15 : 7 11 25 43 49 54 84 131 168 174 193 226 231 242 246 
SOLUTION depth 8: 15 : 25 54 75 84 98 141 144 158 159 165 193 208 213 245 254 
SOLUTION depth 8: 15 : 79 93 107 108 136 141 173 175 178 193 234 242 243 249 250 
SOLUTION depth 8: 15 : 11 45 85 95 98 131 149 157 171 173 174 175 178 242 254 
SOLUTION depth 8: 15 : 43 60 79 95 98 131 133 175 176 178 189 213 242 245 254 
SOLUTION depth 8: 15 : 7 11 45 85 123 149 168 173 174 175 178 196 230 235 242 
SOLUTION depth 8: 15 : 7 11 85 95 98 102 120 123 157 171 189 196 230 235 254 
SOLUTION depth 8: 15 : 25 30 44 60 62 72 84 107 120 181 189 208 231 238 246 
SOLUTION depth 8: 15 : 11 25 30 70 82 91 102 131 149 157 159 165 178 213 246 
SOLUTION depth 8: 15 : 18 34 41 67 68 138 142 157 164 176 178 189 207 233 249 
SOLUTION depth 8: 15 : 13 30 42 49 54 93 95 123 154 162 163 245 249 250 252 
SOLUTION depth 8: 15 : 1 18 22 26 36 60 104 120 154 157 189 213 229 250 252 
SOLUTION depth 8: 15 : 13 26 30 36 42 68 95 105 123 181 189 229 249 250 255 
SOLUTION depth 8: 15 : 13 22 30 36 42 60 91 95 104 142 158 181 243 246 250 
SOLUTION depth 8: 15 : 22 25 42 71 84 93 144 161 164 198 203 208 246 252 254 
SOLUTION depth 8: 15 : 25 84 85 105 120 144 154 162 176 198 203 206 208 229 255 
SOLUTION depth 8: 15 : 25 34 84 93 99 154 157 162 169 181 204 213 246 252 254 
SOLUTION depth 8: 15 : 54 91 104 120 157 159 164 178 189 203 207 213 229 249 254 
SOLUTION depth 8: 15 : 21 25 67 74 91 104 105 158 161 162 164 206 233 240 255 
SOLUTION depth 8: 15 : 18 22 36 54 104 105 157 162 164 167 178 198 206 213 242 
SOLUTION depth 8: 15 : 43 44 52 59 79 81 83 117 148 151 190 215 222 226 230 
SOLUTION depth 8: 15 : 7 27 43 47 79 88 89 115 125 126 131 136 151 234 248 
checking depth 0 masks (1 12)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             1 = 2^  0.00 leaves (0.00 %)
depth 4:      16776704 = 2^ 24.00 nodes,       6949063 = 2^ 22.73 leaves (41.42 %)
depth 5:    5031752192 = 2^ 32.23 nodes,    4895732328 = 2^ 32.19 leaves (97.30 %)
depth 6:   69642170368 = 2^ 36.02 nodes,   69588811740 = 2^ 36.02 leaves (99.92 %)
depth 7:   27319617536 = 2^ 34.67 nodes,   27318288711 = 2^ 34.67 leaves (100.00 %)
depth 8:     680358400 = 2^ 29.34 nodes,     680358026 = 2^ 29.34 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102690708032 = 2^ 36.58 nodes,  102490139869 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:42:05 CET 2024
