SLURM JOB 4210652
SLURM TASK 9 / 16
SOLUTION depth 8: 15 : 52 82 95 104 123 164 168 175 189 190 208 222 238 246 254 
SOLUTION depth 8: 15 : 30 45 68 85 93 117 122 151 161 163 165 175 189 222 235 
SOLUTION depth 8: 15 : 13 41 83 85 117 123 138 173 177 181 188 189 204 206 254 
SOLUTION depth 8: 15 : 22 25 83 85 93 131 158 164 175 177 181 188 204 206 230 
SOLUTION depth 8: 15 : 22 25 41 83 85 158 164 175 177 181 188 189 204 206 235 
SOLUTION depth 8: 15 : 23 52 68 85 117 122 123 151 163 165 175 176 189 204 229 
SOLUTION depth 8: 15 : 23 59 81 94 104 138 151 169 176 181 189 190 198 211 235 
SOLUTION depth 8: 15 : 26 49 53 84 99 105 142 157 196 226 231 233 234 242 245 
SOLUTION depth 8: 15 : 9 10 17 56 64 66 76 80 147 179 220 221 228 241 247 
SOLUTION depth 8: 15 : 9 10 17 19 56 66 76 80 96 147 150 179 220 228 241 
SOLUTION depth 8: 15 : 2 17 32 76 80 92 103 106 127 134 145 210 218 221 247 
SOLUTION depth 8: 15 : 41 60 62 68 79 84 104 126 148 163 173 198 216 230 235 
SOLUTION depth 8: 15 : 11 13 21 102 104 115 131 138 164 165 175 203 235 250 255 
SOLUTION depth 8: 15 : 1 42 44 81 82 85 98 99 117 125 133 140 158 176 222 
SOLUTION depth 8: 15 : 23 25 34 93 136 140 142 162 177 213 214 226 231 246 254 
SOLUTION depth 8: 15 : 44 59 85 98 133 142 174 181 188 189 207 209 213 214 249 
SOLUTION depth 8: 15 : 42 71 74 93 99 136 142 158 162 171 174 197 209 234 246 
SOLUTION depth 8: 15 : 1 23 30 59 71 75 82 151 162 193 207 211 226 248 252 
SOLUTION depth 8: 15 : 23 34 70 85 95 97 99 117 158 174 177 193 208 226 254 
SOLUTION depth 8: 15 : 1 23 42 71 75 89 105 125 151 162 193 208 226 231 248 
SOLUTION depth 8: 15 : 6 15 19 48 58 61 119 135 137 150 172 183 194 223 251 
SOLUTION depth 8: 15 : 28 48 57 73 106 113 130 145 183 184 187 210 223 227 253 
SOLUTION depth 8: 15 : 15 32 39 57 73 77 90 121 132 170 217 223 224 225 251 
SOLUTION depth 8: 15 : 19 50 77 86 128 129 132 137 145 147 180 187 192 199 217 
SOLUTION depth 8: 15 : 8 19 28 57 80 90 103 118 160 166 184 199 218 228 253 
SOLUTION depth 8: 15 : 38 46 58 80 119 130 145 152 194 210 217 223 227 228 253 
SOLUTION depth 8: 15 : 5 38 58 80 119 128 130 152 183 194 210 217 223 227 228 
SOLUTION depth 8: 15 : 18 27 70 123 125 159 161 173 178 181 189 197 207 216 235 
SOLUTION depth 8: 15 : 36 47 88 104 108 117 139 141 149 159 168 173 190 230 243 
SOLUTION depth 8: 15 : 7 27 87 88 91 104 108 136 154 157 163 181 207 230 235 
SOLUTION depth 8: 15 : 45 71 108 117 122 125 142 144 154 163 175 176 230 252 254 
SOLUTION depth 8: 15 : 18 45 47 74 75 102 154 185 193 196 207 216 230 235 243 
SOLUTION depth 8: 15 : 27 36 45 88 104 108 139 141 148 159 168 173 190 230 243 
SOLUTION depth 8: 15 : 18 59 117 122 140 148 154 164 173 177 185 193 216 238 254 
SOLUTION depth 8: 15 : 27 36 45 84 87 108 139 141 148 154 168 173 190 230 243 
SOLUTION depth 8: 15 : 21 27 59 87 91 108 140 157 165 173 175 185 196 215 230 
SOLUTION depth 8: 15 : 18 41 47 70 159 161 165 169 178 188 215 216 249 252 254 
SOLUTION depth 8: 15 : 59 74 75 84 88 117 133 142 149 173 188 197 216 238 248 
SOLUTION depth 8: 15 : 13 42 44 52 67 68 79 88 105 149 159 162 171 216 248 
SOLUTION depth 8: 15 : 7 30 49 63 94 120 126 151 163 164 168 193 213 240 255 
SOLUTION depth 8: 15 : 25 41 53 70 75 94 107 158 161 164 173 197 213 238 244 
SOLUTION depth 8: 15 : 49 53 54 75 94 104 115 139 163 165 169 207 208 209 238 
SOLUTION depth 8: 15 : 53 54 60 75 102 104 115 139 141 151 164 169 207 238 255 
SOLUTION depth 8: 15 : 23 45 47 70 75 81 85 93 94 104 120 136 169 175 197 
SOLUTION depth 8: 15 : 22 60 62 83 95 102 104 120 140 151 169 173 208 213 230 
SOLUTION depth 8: 15 : 22 36 45 54 89 136 139 140 161 163 169 211 214 229 240 
SOLUTION depth 8: 15 : 41 62 70 71 75 93 107 108 115 120 140 163 207 209 211 
SOLUTION depth 8: 15 : 15 33 76 96 103 121 129 132 135 147 156 186 195 201 228 
SOLUTION depth 8: 15 : 1 18 34 43 53 54 89 93 108 159 206 214 229 235 238 
SOLUTION depth 8: 15 : 1 18 42 49 63 79 89 95 117 125 136 144 154 159 243 
SOLUTION depth 8: 15 : 42 43 83 89 95 140 142 154 159 203 204 209 213 222 229 
SOLUTION depth 8: 15 : 21 26 54 67 68 93 94 108 123 174 204 208 222 235 238 
SOLUTION depth 8: 15 : 21 42 49 68 94 102 107 144 159 208 214 230 243 246 248 
SOLUTION depth 8: 15 : 63 68 89 93 94 95 142 144 154 159 171 204 222 230 243 
SOLUTION depth 8: 15 : 21 34 54 85 104 123 133 149 154 159 214 222 229 243 254 
SOLUTION depth 8: 15 : 7 34 44 54 72 85 93 94 104 122 144 229 246 249 252 
SOLUTION depth 8: 15 : 44 53 60 63 81 89 95 148 167 204 209 211 222 235 238 
SOLUTION depth 8: 15 : 5 8 12 20 37 64 90 116 129 132 146 183 217 223 224 
SOLUTION depth 8: 15 : 41 62 71 95 105 123 138 154 173 211 214 231 246 249 254 
SOLUTION depth 8: 15 : 13 26 27 62 74 82 85 117 125 149 175 209 233 248 252 
SOLUTION depth 8: 15 : 11 26 60 63 70 98 125 138 161 163 164 169 197 234 246 
SOLUTION depth 8: 15 : 27 82 83 93 98 125 144 165 168 173 207 213 222 243 249 
SOLUTION depth 8: 15 : 13 26 27 41 71 75 95 125 138 154 173 211 213 246 254 
SOLUTION depth 8: 15 : 26 41 71 75 95 105 123 138 154 173 211 213 231 246 254 
SOLUTION depth 8: 15 : 26 41 62 71 75 95 138 154 173 211 213 214 246 249 254 
SOLUTION depth 8: 15 : 17 28 32 46 50 58 66 110 111 145 147 180 195 201 212 
SOLUTION depth 8: 15 : 27 41 93 115 136 144 154 157 161 165 173 208 222 234 244 
SOLUTION depth 8: 15 : 18 41 52 67 85 99 105 140 141 165 178 181 189 190 214 
SOLUTION depth 8: 15 : 1 26 27 52 59 85 115 141 148 157 169 190 203 222 233 
SOLUTION depth 8: 15 : 1 27 45 93 97 99 120 140 144 154 168 175 189 206 231 
SOLUTION depth 8: 15 : 27 45 93 97 140 144 154 163 168 175 189 206 226 231 250 
SOLUTION depth 8: 15 : 18 27 67 83 115 141 154 163 176 177 188 190 198 206 231 
SOLUTION depth 8: 15 : 27 52 83 85 157 163 168 176 188 203 214 222 231 233 240 
SOLUTION depth 8: 15 : 26 68 72 79 85 115 144 149 168 176 177 190 208 211 233 
SOLUTION depth 8: 15 : 7 79 82 93 94 98 139 142 157 164 169 188 206 208 245 
SOLUTION depth 8: 15 : 47 68 99 105 148 163 164 177 198 206 208 213 214 244 250 
SOLUTION depth 8: 15 : 26 45 72 81 93 120 142 161 168 175 181 203 213 245 255 
SOLUTION depth 8: 15 : 1 27 36 59 82 85 95 120 126 141 142 144 159 185 226 
SOLUTION depth 8: 15 : 7 18 27 36 47 59 82 85 95 120 140 157 234 240 242 
SOLUTION depth 8: 15 : 41 52 72 82 83 94 139 149 161 163 168 204 208 213 245 
SOLUTION depth 8: 15 : 7 41 68 94 139 141 149 157 161 168 173 175 198 233 245 
SOLUTION depth 8: 15 : 18 52 89 105 126 144 149 164 181 188 189 203 240 242 244 
SOLUTION depth 8: 15 : 18 52 105 126 144 149 159 164 177 181 189 203 242 244 245 
SOLUTION depth 8: 15 : 41 79 115 136 161 173 181 188 189 190 209 222 233 242 255 
SOLUTION depth 8: 15 : 1 45 79 95 97 120 133 140 142 154 157 161 175 213 234 
SOLUTION depth 8: 15 : 36 83 89 95 97 133 136 140 159 175 185 203 204 213 222 
SOLUTION depth 8: 15 : 1 59 89 94 105 120 124 149 154 169 177 178 185 198 213 
SOLUTION depth 8: 15 : 1 36 47 52 83 89 93 95 97 136 141 154 161 169 203 
SOLUTION depth 8: 15 : 18 45 83 89 93 95 139 140 149 161 169 185 188 208 240 
SOLUTION depth 8: 15 : 1 52 79 81 95 124 163 169 190 203 211 233 242 250 255 
SOLUTION depth 8: 15 : 1 18 41 52 81 98 139 157 159 188 189 226 233 240 245 
SOLUTION depth 8: 15 : 1 18 79 81 98 136 139 157 188 189 206 226 233 240 245 
SOLUTION depth 8: 15 : 26 85 97 136 139 140 154 159 161 173 206 234 242 244 255 
SOLUTION depth 8: 15 : 1 7 36 47 83 89 97 115 141 154 157 161 169 203 226 
SOLUTION depth 8: 15 : 27 36 45 68 115 124 140 165 168 173 175 188 189 222 231 
SOLUTION depth 8: 15 : 36 59 68 89 105 115 126 139 140 149 163 169 173 181 211 
SOLUTION depth 8: 15 : 7 41 79 83 89 115 136 173 178 181 188 189 206 234 255 
SOLUTION depth 8: 15 : 1 21 36 47 52 95 97 105 142 168 173 177 178 222 233 
SOLUTION depth 8: 15 : 47 82 94 105 149 154 164 198 206 208 209 214 233 244 250 
SOLUTION depth 8: 15 : 1 52 120 140 142 149 157 161 175 177 189 231 234 240 255 
SOLUTION depth 8: 15 : 27 72 94 99 105 115 169 175 188 190 203 213 233 242 245 
SOLUTION depth 8: 15 : 72 94 99 105 115 141 169 175 190 213 231 233 234 242 245 
SOLUTION depth 8: 15 : 26 59 68 82 85 93 120 126 141 154 159 164 175 209 226 
SOLUTION depth 8: 15 : 27 36 59 68 82 85 95 120 126 141 154 159 164 185 226 
SOLUTION depth 8: 15 : 27 36 59 68 95 120 126 140 154 159 164 169 185 226 240 
SOLUTION depth 8: 15 : 1 59 115 126 136 154 157 163 168 176 203 214 231 233 240 
SOLUTION depth 8: 15 : 1 7 41 68 79 85 95 136 139 159 175 176 178 189 240 
SOLUTION depth 8: 15 : 1 27 47 52 83 105 126 144 168 173 176 177 208 222 233 
SOLUTION depth 8: 15 : 21 59 67 68 81 83 89 95 97 126 139 161 168 211 234 
SOLUTION depth 8: 15 : 26 68 89 94 105 126 161 163 169 176 206 209 222 240 245 
SOLUTION depth 8: 15 : 27 45 52 89 105 126 144 164 168 181 188 203 240 242 244 
SOLUTION depth 8: 15 : 26 52 81 83 97 133 144 168 169 213 214 233 240 244 255 
SOLUTION depth 8: 15 : 41 59 81 98 105 133 139 148 169 175 177 181 185 188 213 
SOLUTION depth 8: 15 : 41 59 81 105 133 139 169 175 176 177 178 181 185 198 213 
SOLUTION depth 8: 15 : 1 21 82 83 95 115 124 133 139 175 176 203 206 211 244 
SOLUTION depth 8: 15 : 1 21 85 89 93 115 133 149 164 185 188 204 222 233 250 
SOLUTION depth 8: 15 : 59 72 82 94 95 105 124 136 139 141 144 161 181 240 250 
SOLUTION depth 8: 15 : 18 45 52 79 85 99 141 144 163 165 181 203 213 233 250 
SOLUTION depth 8: 15 : 1 21 85 89 93 133 149 164 178 185 188 198 203 204 233 
SOLUTION depth 8: 15 : 7 26 27 41 45 94 99 139 140 149 157 164 173 203 240 
SOLUTION depth 8: 15 : 7 45 72 93 99 136 139 142 148 159 177 189 214 222 226 
SOLUTION depth 8: 15 : 7 26 41 59 72 94 141 165 169 178 188 189 209 213 231 
SOLUTION depth 8: 15 : 41 59 81 94 98 120 133 139 148 165 169 177 181 188 213 
SOLUTION depth 8: 15 : 18 83 93 115 120 126 133 141 149 175 177 189 211 234 245 
SOLUTION depth 8: 15 : 21 72 83 95 97 120 133 148 157 177 209 211 213 234 245 
SOLUTION depth 8: 15 : 18 21 27 68 72 81 85 94 99 136 144 161 206 209 244 
SOLUTION depth 8: 15 : 45 79 89 94 99 140 161 163 169 204 209 222 234 240 245 
SOLUTION depth 8: 15 : 18 21 47 83 99 140 149 154 181 185 209 213 226 231 234 
SOLUTION depth 8: 15 : 47 68 72 85 99 148 163 198 206 208 213 214 244 245 250 
SOLUTION depth 8: 15 : 41 79 82 93 94 98 139 157 159 169 188 206 208 213 245 
SOLUTION depth 8: 15 : 1 18 45 79 83 105 124 133 161 173 198 204 206 209 222 
SOLUTION depth 8: 15 : 7 36 52 67 93 95 136 154 157 164 176 206 214 231 233 
SOLUTION depth 8: 15 : 1 18 81 98 115 139 157 177 181 188 189 226 233 240 245 
SOLUTION depth 8: 15 : 21 82 115 124 126 140 149 161 169 178 198 204 208 222 244 
SOLUTION depth 8: 15 : 36 47 68 82 94 99 139 141 175 190 211 231 233 234 245 
SOLUTION depth 8: 15 : 27 82 83 93 98 136 157 163 168 175 222 226 242 250 255 
SOLUTION depth 8: 15 : 1 97 99 126 136 154 157 165 168 178 185 222 240 244 245 
SOLUTION depth 8: 15 : 1 97 124 126 139 142 157 163 165 168 203 208 231 233 240 
SOLUTION depth 8: 15 : 18 97 105 126 157 168 177 190 203 204 208 222 244 245 255 
SOLUTION depth 8: 15 : 18 21 26 47 85 94 133 144 163 178 188 203 211 213 250 
SOLUTION depth 8: 15 : 1 21 36 68 81 82 85 89 120 144 159 164 165 188 250 
SOLUTION depth 8: 15 : 21 52 59 67 68 83 89 124 126 139 161 168 211 234 255 
SOLUTION depth 8: 15 : 18 27 83 107 162 176 190 193 197 213 214 222 240 245 250 
SOLUTION depth 8: 15 : 18 27 43 59 71 89 93 115 124 174 181 189 214 235 238 
SOLUTION depth 8: 15 : 34 42 43 59 70 75 83 89 102 159 176 190 196 240 245 
SOLUTION depth 8: 15 : 21 44 75 81 102 120 138 157 178 181 208 211 229 244 245 
SOLUTION depth 8: 15 : 13 21 27 42 43 70 82 115 124 126 159 178 181 197 207 
SOLUTION depth 8: 15 : 18 21 83 124 144 157 167 174 176 190 193 197 240 245 250 
SOLUTION depth 8: 15 : 26 43 89 115 124 138 149 159 162 185 211 213 229 235 242 
SOLUTION depth 8: 15 : 26 34 43 71 81 94 124 149 157 162 189 211 213 229 242 
SOLUTION depth 8: 15 : 43 71 74 82 83 93 102 108 167 177 181 197 213 230 245 
SOLUTION depth 8: 15 : 27 83 95 126 144 171 188 197 207 209 211 214 229 230 235 
SOLUTION depth 8: 15 : 34 52 75 82 94 95 120 126 138 154 157 167 181 196 242 
SOLUTION depth 8: 15 : 70 74 82 95 104 126 148 162 189 190 208 222 235 238 245 
checking depth 0 masks (1 9)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6948059 = 2^ 22.73 leaves (41.41 %)
depth 5:    5032528384 = 2^ 32.23 nodes,    4896396166 = 2^ 32.19 leaves (97.29 %)
depth 6:   69699695616 = 2^ 36.02 nodes,   69645933313 = 2^ 36.02 leaves (99.92 %)
depth 7:   27526299136 = 2^ 34.68 nodes,   27524910240 = 2^ 34.68 leaves (99.99 %)
depth 8:     711114752 = 2^ 29.41 nodes,     711114385 = 2^ 29.41 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102986447936 = 2^ 36.58 nodes,  102785302163 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:43:49 CET 2024
