SLURM JOB 4210652
SLURM TASK 1 / 16
SOLUTION depth 8: 15 : 22 43 53 54 81 88 102 115 165 174 196 240 242 244 248 
SOLUTION depth 8: 15 : 58 66 113 127 147 170 172 179 184 202 218 224 232 236 237 
SOLUTION depth 8: 15 : 10 46 55 58 61 64 132 145 182 195 202 212 220 224 239 
SOLUTION depth 8: 15 : 31 35 46 64 90 100 127 145 172 187 217 218 223 237 239 
SOLUTION depth 8: 15 : 6 10 29 33 66 73 103 113 118 119 130 150 187 195 223 
SOLUTION depth 8: 15 : 31 35 46 64 90 96 100 127 145 170 172 187 217 218 236 
SOLUTION depth 8: 15 : 26 27 43 52 63 71 79 115 141 161 171 178 203 226 248 
SOLUTION depth 8: 15 : 22 23 93 97 98 108 136 151 161 165 176 178 204 231 245 
SOLUTION depth 8: 15 : 36 52 60 87 89 94 97 115 136 140 142 159 197 222 254 
SOLUTION depth 8: 15 : 22 23 52 63 97 98 163 164 176 178 206 226 235 240 252 
SOLUTION depth 8: 15 : 23 93 98 108 122 136 151 154 174 178 204 231 240 242 249 
SOLUTION depth 8: 15 : 23 93 97 98 108 136 151 164 165 178 204 231 242 245 249 
SOLUTION depth 8: 15 : 26 43 52 62 63 71 79 115 141 171 176 178 226 235 248 
SOLUTION depth 8: 15 : 27 44 79 94 108 123 159 161 163 181 222 231 235 248 254 
SOLUTION depth 8: 15 : 27 43 44 79 87 94 104 108 123 161 181 222 231 248 254 
SOLUTION depth 8: 15 : 27 43 44 79 87 104 108 123 159 161 163 181 222 235 254 
SOLUTION depth 8: 15 : 22 26 71 99 125 136 139 142 154 163 164 171 215 231 240 
SOLUTION depth 8: 15 : 22 26 42 99 125 136 154 157 163 165 171 203 231 238 248 
SOLUTION depth 8: 15 : 22 26 42 71 99 125 136 139 154 163 164 171 231 238 248 
SOLUTION depth 8: 15 : 18 34 53 54 59 67 75 81 91 162 185 190 214 229 234 
SOLUTION depth 8: 15 : 43 49 59 71 72 79 139 196 213 214 216 226 235 238 246 
SOLUTION depth 8: 15 : 21 44 104 120 124 131 141 158 163 164 165 174 193 208 255 
SOLUTION depth 8: 15 : 21 43 71 85 91 99 104 158 185 190 193 203 216 226 231 
SOLUTION depth 8: 15 : 18 49 53 70 131 136 139 144 158 161 174 190 203 204 213 
SOLUTION depth 8: 15 : 36 53 79 81 97 98 99 108 117 126 142 158 171 208 246 
SOLUTION depth 8: 15 : 81 83 108 117 120 136 142 148 185 190 193 196 206 214 250 
SOLUTION depth 8: 15 : 36 44 53 70 88 91 98 139 164 165 171 190 196 238 246 
SOLUTION depth 8: 15 : 44 79 85 107 141 148 158 164 165 171 204 206 216 235 250 
SOLUTION depth 8: 15 : 43 44 79 85 91 99 139 148 158 171 206 208 216 235 243 
SOLUTION depth 8: 15 : 21 42 53 70 88 97 98 148 193 196 197 206 214 216 235 
SOLUTION depth 8: 15 : 21 42 82 83 98 104 107 117 120 126 139 148 226 238 250 
SOLUTION depth 8: 15 : 42 49 54 83 85 91 104 108 126 131 161 171 211 226 243 
SOLUTION depth 8: 15 : 36 53 70 98 126 131 139 165 171 174 190 213 226 235 246 
SOLUTION depth 8: 15 : 79 85 99 107 139 141 148 164 165 171 185 204 206 216 235 
SOLUTION depth 8: 15 : 54 81 97 107 108 139 165 174 189 190 208 213 235 246 250 
SOLUTION depth 8: 15 : 0 2 16 20 37 57 69 111 113 119 194 200 219 228 236 
SOLUTION depth 8: 15 : 0 2 12 37 46 57 58 103 111 113 118 156 182 210 236 
SOLUTION depth 8: 15 : 29 31 32 38 39 40 73 101 132 135 145 160 180 217 251 
SOLUTION depth 8: 15 : 22 27 34 45 59 87 94 102 142 169 175 190 193 222 233 
SOLUTION depth 8: 15 : 13 36 52 62 74 91 125 133 144 214 216 231 244 248 252 
SOLUTION depth 8: 15 : 1 18 67 68 74 81 83 99 125 144 148 149 226 238 244 
SOLUTION depth 8: 15 : 7 30 52 67 82 85 104 107 123 138 144 148 158 171 238 
SOLUTION depth 8: 15 : 0 33 37 76 92 103 114 116 137 170 192 194 200 201 223 
SOLUTION depth 8: 15 : 0 12 19 37 76 121 155 170 180 186 200 212 220 227 228 
SOLUTION depth 8: 15 : 8 12 19 37 76 155 170 180 183 186 212 220 227 228 239 
SOLUTION depth 8: 15 : 12 15 19 29 37 46 90 96 111 116 121 134 191 237 247 
SOLUTION depth 8: 15 : 2 69 103 110 116 121 137 180 183 191 192 212 227 237 251 
SOLUTION depth 8: 15 : 0 12 19 37 76 78 121 155 170 186 200 205 212 218 220 
SOLUTION depth 8: 15 : 8 19 37 76 155 170 183 186 212 221 227 228 239 251 253 
SOLUTION depth 8: 15 : 31 35 37 46 100 121 145 147 172 180 186 192 218 223 239 
SOLUTION depth 8: 15 : 31 35 46 48 90 100 121 145 172 180 217 218 223 237 239 
SOLUTION depth 8: 15 : 2 8 17 31 92 111 112 116 137 170 194 201 224 227 239 
SOLUTION depth 8: 15 : 0 2 19 90 100 109 180 183 191 194 220 221 225 241 247 
SOLUTION depth 8: 15 : 29 33 56 92 103 112 114 170 172 183 186 194 220 221 239 
SOLUTION depth 8: 15 : 12 15 65 76 92 96 121 147 201 218 220 225 227 237 247 
SOLUTION depth 8: 15 : 14 35 69 90 100 111 134 147 180 186 192 194 200 217 218 
SOLUTION depth 8: 15 : 0 14 35 90 100 111 134 186 192 194 199 200 217 218 232 
SOLUTION depth 8: 15 : 0 35 69 90 100 111 147 180 186 192 199 200 217 218 232 
SOLUTION depth 8: 15 : 0 31 35 46 76 90 96 100 145 170 172 199 217 218 236 
SOLUTION depth 8: 15 : 0 35 50 90 96 100 109 116 145 172 183 201 220 227 236 
SOLUTION depth 8: 15 : 35 50 90 96 100 109 134 145 172 183 194 201 220 224 236 
SOLUTION depth 8: 15 : 0 50 96 100 109 116 134 145 172 183 194 220 224 227 236 
SOLUTION depth 8: 15 : 0 35 50 76 90 96 100 109 116 172 199 201 218 220 227 
SOLUTION depth 8: 15 : 0 35 76 90 96 100 109 116 145 172 199 217 218 220 236 
SOLUTION depth 8: 15 : 34 81 91 105 115 122 140 158 168 175 177 193 196 197 208 
SOLUTION depth 8: 15 : 34 45 47 60 70 83 105 136 149 168 176 196 234 240 245 
SOLUTION depth 8: 15 : 18 21 79 81 83 85 88 142 167 169 193 203 229 240 252 
SOLUTION depth 8: 15 : 47 71 72 85 91 115 131 175 176 177 211 233 242 248 254 
SOLUTION depth 8: 15 : 25 41 70 91 105 131 139 149 169 208 209 211 234 245 248 
SOLUTION depth 8: 15 : 41 91 102 115 123 139 140 144 162 181 193 197 204 211 213 
SOLUTION depth 8: 15 : 21 25 45 72 88 102 105 149 162 168 197 206 214 252 254 
SOLUTION depth 8: 15 : 21 45 72 79 88 105 162 168 197 206 208 214 234 252 254 
SOLUTION depth 8: 15 : 42 44 59 67 75 87 94 99 108 124 157 164 165 198 246 
checking depth 0 masks (1 1)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6903586 = 2^ 22.72 leaves (41.15 %)
depth 5:    5055298560 = 2^ 32.24 nodes,    4922769696 = 2^ 32.20 leaves (97.38 %)
depth 6:   67854778368 = 2^ 35.98 nodes,   67808278395 = 2^ 35.98 leaves (99.93 %)
depth 7:   23807986176 = 2^ 34.47 nodes,   23806890360 = 2^ 34.47 leaves (100.00 %)
depth 8:     561057792 = 2^ 29.06 nodes,     561057506 = 2^ 29.06 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   97295930944 = 2^ 36.50 nodes,   97105899543 = 2^ 36.50 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:23:53 CET 2024
