SLURM JOB 4210652
SLURM TASK 6 / 16
SOLUTION depth 8: 15 : 21 26 30 34 43 83 139 149 151 177 197 203 208 214 235 
SOLUTION depth 8: 15 : 7 43 52 84 88 99 131 151 174 178 189 197 211 213 216 
SOLUTION depth 8: 15 : 1 34 43 54 68 105 131 162 163 165 207 216 234 243 246 
SOLUTION depth 8: 15 : 54 68 72 91 99 105 131 138 139 141 154 190 208 234 242 
SOLUTION depth 8: 15 : 34 41 43 53 89 117 120 138 139 142 159 178 189 211 246 
SOLUTION depth 8: 15 : 21 34 54 87 89 104 154 163 175 189 207 213 215 243 249 
SOLUTION depth 8: 15 : 1 21 41 52 74 117 126 142 151 169 208 211 213 243 249 
SOLUTION depth 8: 15 : 34 53 87 122 139 159 163 165 167 174 189 203 206 215 252 
SOLUTION depth 8: 15 : 59 84 89 99 117 122 136 144 163 189 203 214 235 238 249 
SOLUTION depth 8: 15 : 21 34 43 47 59 122 136 138 149 165 207 213 238 249 252 
SOLUTION depth 8: 15 : 30 52 60 70 85 87 104 107 138 158 169 175 178 203 242 
SOLUTION depth 8: 15 : 35 61 69 90 92 96 106 179 180 182 191 200 219 223 241 
SOLUTION depth 8: 15 : 35 39 61 69 73 90 92 106 118 130 182 191 200 223 241 
SOLUTION depth 8: 15 : 0 35 61 69 86 90 92 143 152 179 180 182 192 200 218 
SOLUTION depth 8: 15 : 0 35 69 90 143 152 179 180 182 186 192 200 217 218 232 
SOLUTION depth 8: 15 : 21 87 107 125 140 158 163 165 175 196 204 233 234 250 254 
SOLUTION depth 8: 15 : 41 62 75 79 95 107 115 140 144 149 163 174 208 233 248 
SOLUTION depth 8: 15 : 13 30 41 75 91 149 154 159 167 174 181 193 233 254 255 
SOLUTION depth 8: 15 : 85 99 115 124 144 158 167 171 196 198 208 213 245 248 254 
SOLUTION depth 8: 15 : 41 62 104 123 140 158 165 169 208 214 215 234 238 240 250 
SOLUTION depth 8: 15 : 23 47 88 89 133 144 163 176 188 193 196 216 234 238 240 
SOLUTION depth 8: 15 : 23 43 75 79 87 133 175 176 193 213 214 215 216 248 254 
SOLUTION depth 8: 15 : 47 71 79 87 133 154 162 167 169 171 176 213 235 245 248 
SOLUTION depth 8: 15 : 67 85 88 107 123 124 151 163 167 171 204 208 211 213 245 
SOLUTION depth 8: 15 : 41 62 75 83 84 91 104 154 181 193 211 213 235 245 254 
SOLUTION depth 8: 15 : 26 71 88 124 140 149 158 159 163 167 185 213 216 240 245 
SOLUTION depth 8: 15 : 11 13 30 34 75 79 91 149 159 162 167 174 181 193 233 
SOLUTION depth 8: 15 : 21 23 43 67 71 104 105 144 154 162 165 171 188 235 250 
SOLUTION depth 8: 15 : 30 67 88 95 107 123 149 167 175 176 193 215 216 248 254 
SOLUTION depth 8: 15 : 4 15 16 33 65 76 103 114 116 118 137 182 195 201 217 
SOLUTION depth 8: 15 : 26 45 83 125 131 136 142 144 149 151 176 188 207 226 254 
SOLUTION depth 8: 15 : 1 7 36 62 83 89 91 97 115 138 141 154 161 203 226 
SOLUTION depth 8: 15 : 7 26 70 83 89 123 124 131 136 139 142 188 197 211 254 
SOLUTION depth 8: 15 : 23 26 49 68 72 95 102 108 115 173 197 203 215 226 230 
SOLUTION depth 8: 15 : 7 26 42 72 88 98 123 125 139 142 188 197 211 226 248 
SOLUTION depth 8: 15 : 1 21 23 30 70 83 125 142 188 208 211 215 240 245 255 
checking depth 0 masks (1 6)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6900891 = 2^ 22.72 leaves (41.13 %)
depth 5:    5056678400 = 2^ 32.24 nodes,    4924154572 = 2^ 32.20 leaves (97.38 %)
depth 6:   67852199936 = 2^ 35.98 nodes,   67804931979 = 2^ 35.98 leaves (99.93 %)
depth 7:   24201193984 = 2^ 34.49 nodes,   24200074984 = 2^ 34.49 leaves (100.00 %)
depth 8:     572928000 = 2^ 29.09 nodes,     572927751 = 2^ 29.09 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   97699810368 = 2^ 36.51 nodes,   97508990177 = 2^ 36.50 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:24:51 CET 2024
