SLURM JOB 4210652
SLURM TASK 13 / 16
SOLUTION depth 8: 15 : 7 11 62 63 94 99 161 163 168 177 198 216 233 234 238 
SOLUTION depth 8: 15 : 7 25 93 95 98 99 105 141 167 169 222 229 230 242 254 
SOLUTION depth 8: 15 : 44 75 85 94 105 108 138 161 176 204 226 229 230 234 242 
SOLUTION depth 8: 15 : 44 60 98 102 105 108 140 142 148 149 185 216 229 242 250 
SOLUTION depth 8: 15 : 41 54 59 60 68 74 93 97 98 169 198 222 230 234 252 
SOLUTION depth 8: 15 : 85 93 102 108 131 138 148 159 169 193 204 206 233 234 238 
SOLUTION depth 8: 15 : 21 41 59 60 91 94 95 97 105 149 159 176 193 206 216 
SOLUTION depth 8: 15 : 41 59 60 91 95 97 105 131 159 163 176 178 193 206 216 
SOLUTION depth 8: 15 : 11 59 63 75 97 99 102 117 125 133 163 193 222 226 242 
SOLUTION depth 8: 15 : 25 41 74 75 79 93 94 117 125 163 169 174 214 216 229 
SOLUTION depth 8: 15 : 36 45 72 83 87 89 123 154 165 196 208 211 235 245 249 
SOLUTION depth 8: 15 : 23 43 67 71 81 82 104 144 154 162 164 165 171 188 235 
SOLUTION depth 8: 15 : 34 36 47 71 82 87 126 171 203 207 208 215 235 245 255 
SOLUTION depth 8: 15 : 27 74 81 82 87 105 124 158 161 163 174 193 208 229 245 
SOLUTION depth 8: 15 : 18 27 52 87 89 97 98 99 102 122 124 144 163 204 238 
SOLUTION depth 8: 15 : 27 52 87 97 98 99 102 122 124 133 144 163 181 229 238 
SOLUTION depth 8: 15 : 41 44 52 102 108 131 138 141 190 208 229 233 234 243 245 
SOLUTION depth 8: 15 : 27 41 44 102 108 126 131 138 206 208 229 233 234 243 245 
SOLUTION depth 8: 15 : 26 30 49 52 97 105 133 138 158 163 168 169 230 234 255 
SOLUTION depth 8: 15 : 26 27 44 79 99 105 131 169 174 189 229 234 238 243 255 
SOLUTION depth 8: 15 : 7 26 44 75 83 124 141 142 163 169 174 181 188 208 238 
SOLUTION depth 8: 15 : 7 22 30 68 83 108 141 142 163 167 169 181 188 208 233 
SOLUTION depth 8: 15 : 13 67 70 85 95 149 157 164 171 173 175 213 216 242 254 
SOLUTION depth 8: 15 : 7 11 21 49 74 75 79 138 157 164 193 204 216 235 243 
SOLUTION depth 8: 15 : 13 44 62 70 105 151 154 161 167 174 176 178 207 215 250 
SOLUTION depth 8: 15 : 13 44 53 70 151 154 161 167 174 176 178 207 208 215 252 
SOLUTION depth 8: 15 : 18 44 54 63 70 83 89 117 136 196 207 229 234 242 254 
SOLUTION depth 8: 15 : 1 22 26 44 62 81 82 84 89 108 139 158 174 176 178 
SOLUTION depth 8: 15 : 18 41 44 60 63 67 72 89 97 108 117 144 151 167 209 
SOLUTION depth 8: 15 : 18 23 26 44 67 71 72 83 89 108 167 174 177 203 226 
SOLUTION depth 8: 15 : 22 26 99 102 125 136 154 161 168 169 196 211 215 233 252 
SOLUTION depth 8: 15 : 22 26 44 54 62 82 105 120 174 176 177 196 203 215 226 
SOLUTION depth 8: 15 : 1 23 53 62 67 81 87 102 105 136 167 169 226 230 238 
SOLUTION depth 8: 15 : 26 59 60 67 70 125 161 177 178 209 211 226 230 233 252 
SOLUTION depth 8: 15 : 13 18 44 53 54 62 63 84 97 99 125 176 208 250 254 
SOLUTION depth 8: 15 : 1 26 44 54 81 82 84 89 108 139 158 174 176 185 226 
SOLUTION depth 8: 15 : 1 18 54 59 71 82 98 117 151 174 207 211 226 229 252 
SOLUTION depth 8: 15 : 13 70 72 99 102 117 139 154 178 185 203 208 230 234 250 
SOLUTION depth 8: 15 : 18 26 54 59 70 71 82 105 117 151 207 208 229 242 246 
SOLUTION depth 8: 15 : 0 3 9 12 20 57 96 110 112 135 172 191 202 205 237 
SOLUTION depth 8: 15 : 0 3 9 17 20 57 96 110 111 112 135 202 205 237 241 
SOLUTION depth 8: 15 : 2 5 6 9 15 48 50 78 86 118 135 187 220 237 241 
SOLUTION depth 8: 15 : 0 48 50 55 58 73 86 101 110 118 145 152 172 219 241 
SOLUTION depth 8: 15 : 0 48 50 55 58 73 86 110 112 118 152 194 219 224 241 
SOLUTION depth 8: 15 : 48 50 55 73 86 101 110 112 118 145 152 172 194 219 224 
SOLUTION depth 8: 15 : 9 12 14 20 57 96 110 112 135 172 191 205 225 236 237 
SOLUTION depth 8: 15 : 0 5 29 31 38 50 51 58 110 112 172 187 191 225 236 
SOLUTION depth 8: 15 : 6 12 20 46 57 65 119 132 135 145 191 205 225 236 237 
SOLUTION depth 8: 15 : 3 10 15 29 39 58 65 118 135 147 152 192 202 205 241 
SOLUTION depth 8: 15 : 3 9 31 35 39 101 109 114 147 172 182 191 220 237 239 
SOLUTION depth 8: 15 : 10 17 35 58 78 110 132 145 147 152 172 194 202 239 241 
SOLUTION depth 8: 15 : 0 38 48 50 55 58 86 101 110 145 152 172 227 236 241 
SOLUTION depth 8: 15 : 29 38 40 50 109 132 145 147 152 187 194 224 236 239 241 
SOLUTION depth 8: 15 : 10 17 19 24 29 40 46 50 106 119 152 166 172 237 253 
SOLUTION depth 8: 15 : 9 14 20 33 35 39 40 51 111 119 182 184 202 223 239 
SOLUTION depth 8: 15 : 19 35 38 50 51 109 112 118 132 147 152 187 227 236 239 
SOLUTION depth 8: 15 : 0 38 48 50 55 58 73 86 109 110 118 145 172 227 236 
SOLUTION depth 8: 15 : 18 34 43 59 74 79 81 125 141 142 165 175 176 178 235 
SOLUTION depth 8: 15 : 7 18 23 26 53 54 74 83 84 144 171 175 198 204 240 
SOLUTION depth 8: 15 : 7 22 23 36 59 63 74 83 84 115 117 133 204 246 252 
SOLUTION depth 8: 15 : 22 27 54 62 74 81 104 107 131 138 140 144 165 211 231 
SOLUTION depth 8: 15 : 7 18 27 30 54 60 62 79 81 87 165 208 211 231 250 
SOLUTION depth 8: 15 : 7 11 59 63 81 82 107 117 131 171 173 208 235 246 252 
SOLUTION depth 8: 15 : 41 52 85 88 91 95 139 157 174 196 203 222 226 233 245 
SOLUTION depth 8: 15 : 13 52 72 98 102 105 108 136 139 148 149 168 174 216 230 
checking depth 0 masks (1 13)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6899418 = 2^ 22.72 leaves (41.12 %)
depth 5:    5057432576 = 2^ 32.24 nodes,    4924900174 = 2^ 32.20 leaves (97.38 %)
depth 6:   67856589824 = 2^ 35.98 nodes,   67810328901 = 2^ 35.98 leaves (99.93 %)
depth 7:   23685592576 = 2^ 34.46 nodes,   23684574045 = 2^ 34.46 leaves (100.00 %)
depth 8:     521487872 = 2^ 28.96 nodes,     521487594 = 2^ 28.96 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   97137912896 = 2^ 36.50 nodes,   96948190132 = 2^ 36.50 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:30:43 CET 2024
