SLURM JOB 4210652
SLURM TASK 7 / 16
SOLUTION depth 8: 15 : 13 30 36 47 62 68 71 72 81 88 99 159 207 215 231 
SOLUTION depth 8: 15 : 43 44 47 70 124 131 141 149 151 190 203 213 229 242 244 
SOLUTION depth 8: 15 : 34 49 89 97 125 133 136 138 144 158 163 164 167 214 233 
SOLUTION depth 8: 15 : 21 34 54 87 89 104 115 154 163 164 175 189 193 243 249 
SOLUTION depth 8: 15 : 1 26 36 43 68 71 74 83 87 91 104 158 193 231 249 
SOLUTION depth 8: 15 : 1 7 49 71 79 95 97 117 139 144 154 163 167 234 248 
SOLUTION depth 8: 15 : 1 7 49 71 72 79 95 97 117 124 144 154 193 234 248 
SOLUTION depth 8: 15 : 42 47 54 67 87 89 104 163 164 165 193 206 238 243 249 
SOLUTION depth 8: 15 : 25 54 68 70 91 117 167 171 185 211 222 234 238 249 254 
SOLUTION depth 8: 15 : 25 52 67 71 75 89 94 140 141 157 169 175 193 206 213 
SOLUTION depth 8: 15 : 1 26 43 71 74 79 85 117 140 141 157 185 222 229 238 
SOLUTION depth 8: 15 : 1 36 42 49 54 67 70 75 91 97 154 158 163 178 215 
SOLUTION depth 8: 15 : 41 42 47 52 72 94 95 140 158 163 167 168 175 243 254 
SOLUTION depth 8: 15 : 25 52 75 79 91 124 154 163 164 190 211 213 240 243 249 
SOLUTION depth 8: 15 : 36 43 47 52 79 89 97 154 169 171 213 234 240 248 249 
SOLUTION depth 8: 15 : 10 15 39 40 55 145 150 156 166 184 186 212 220 221 239 
SOLUTION depth 8: 15 : 10 15 39 40 112 137 145 150 156 184 186 212 220 221 232 
SOLUTION depth 8: 15 : 0 31 50 69 103 106 110 121 130 137 146 172 180 182 184 
SOLUTION depth 8: 15 : 15 28 40 51 55 150 156 166 180 184 186 212 220 221 239 
SOLUTION depth 8: 15 : 85 89 91 98 138 158 161 162 178 185 198 203 204 226 230 
SOLUTION depth 8: 15 : 13 26 45 49 52 54 83 94 99 107 178 197 226 243 250 
SOLUTION depth 8: 15 : 21 62 63 67 70 72 84 120 122 164 167 189 231 234 255 
SOLUTION depth 8: 15 : 1 43 59 70 71 79 93 115 140 149 163 164 167 238 246 
SOLUTION depth 8: 15 : 7 67 71 88 93 122 151 159 164 168 175 208 246 252 255 
SOLUTION depth 8: 15 : 21 41 43 59 67 70 72 139 148 167 177 188 206 238 255 
SOLUTION depth 8: 15 : 79 84 97 123 141 148 165 167 169 206 208 209 231 238 242 
SOLUTION depth 8: 15 : 7 47 59 67 79 123 141 151 167 206 208 234 238 252 255 
SOLUTION depth 8: 15 : 41 53 62 81 97 104 115 123 141 164 168 171 206 209 214 
SOLUTION depth 8: 15 : 7 22 36 41 62 72 74 81 97 125 151 189 229 234 238 
SOLUTION depth 8: 15 : 1 22 23 36 43 70 74 104 148 163 164 209 229 238 252 
SOLUTION depth 8: 15 : 44 67 68 71 75 120 122 149 163 188 189 209 229 244 255 
SOLUTION depth 8: 15 : 1 22 23 44 74 79 81 120 131 163 164 167 175 208 238 
SOLUTION depth 8: 15 : 7 18 21 41 43 71 84 88 93 131 177 193 231 234 246 
SOLUTION depth 8: 15 : 7 47 63 67 75 81 125 126 149 175 231 234 242 244 246 
SOLUTION depth 8: 15 : 1 47 59 67 79 123 141 165 167 206 208 238 242 252 255 
SOLUTION depth 8: 15 : 1 22 41 43 59 63 67 70 88 148 168 176 177 206 238 
SOLUTION depth 8: 15 : 6 31 32 38 65 96 106 110 113 129 183 218 221 225 232 
SOLUTION depth 8: 15 : 6 35 56 96 111 113 114 119 145 166 191 199 212 225 251 
SOLUTION depth 8: 15 : 58 66 80 86 106 111 114 129 145 146 183 192 200 225 239 
SOLUTION depth 8: 15 : 17 38 48 61 65 66 78 101 114 135 179 195 201 220 225 
SOLUTION depth 8: 15 : 2 3 28 48 65 66 77 90 96 156 172 192 199 232 251 
SOLUTION depth 8: 15 : 2 3 12 40 61 77 106 111 113 118 129 156 179 212 220 
SOLUTION depth 8: 15 : 2 6 9 31 38 40 61 66 116 143 172 179 192 201 202 
SOLUTION depth 8: 15 : 13 23 44 84 93 97 136 151 165 167 175 178 204 208 231 
SOLUTION depth 8: 15 : 1 72 79 82 102 125 141 154 158 173 206 235 242 244 255 
SOLUTION depth 8: 15 : 25 26 53 75 82 91 94 98 120 122 131 139 144 174 244 
SOLUTION depth 8: 15 : 1 7 34 71 74 79 107 115 120 139 154 161 162 245 252 
SOLUTION depth 8: 15 : 30 70 91 94 95 125 154 157 162 174 206 222 233 242 255 
SOLUTION depth 8: 15 : 26 62 85 107 108 120 122 123 126 140 188 206 213 242 255 
SOLUTION depth 8: 15 : 7 62 83 85 89 107 120 122 125 131 188 206 213 222 242 
SOLUTION depth 8: 15 : 1 7 25 27 34 59 68 108 123 131 174 193 211 230 242 
SOLUTION depth 8: 15 : 1 25 26 27 53 71 82 91 94 108 120 139 174 193 222 
SOLUTION depth 8: 15 : 1 25 27 45 59 68 108 123 131 141 157 174 193 211 230 
SOLUTION depth 8: 15 : 34 75 83 98 107 120 126 144 157 158 206 226 230 233 242 
SOLUTION depth 8: 15 : 27 34 63 75 95 115 120 125 140 141 162 176 233 245 255 
SOLUTION depth 8: 15 : 24 29 39 129 147 152 182 184 186 192 195 199 219 239 241 
SOLUTION depth 8: 15 : 13 27 41 44 94 115 126 136 138 142 177 196 197 204 234 
SOLUTION depth 8: 15 : 11 41 62 83 94 97 125 126 169 188 207 229 231 238 245 
SOLUTION depth 8: 15 : 11 41 43 44 85 97 115 120 126 136 167 169 198 211 229 
SOLUTION depth 8: 15 : 7 45 84 88 117 151 174 178 185 193 206 208 216 240 243 
SOLUTION depth 8: 15 : 5 8 10 14 24 77 121 134 166 192 202 212 228 236 237 
SOLUTION depth 8: 15 : 0 10 16 38 40 90 112 132 134 137 152 201 202 221 237 
SOLUTION depth 8: 15 : 0 14 29 38 39 65 100 166 183 195 212 220 227 236 247 
SOLUTION depth 8: 15 : 23 59 68 70 85 94 95 97 124 138 149 174 193 206 243 
SOLUTION depth 8: 15 : 11 18 22 34 62 68 71 74 79 97 174 177 193 211 249 
SOLUTION depth 8: 15 : 1 60 81 123 126 131 144 163 164 167 181 185 197 204 208 
SOLUTION depth 8: 15 : 43 49 52 88 99 105 144 185 203 214 230 242 244 245 246 
SOLUTION depth 8: 15 : 1 26 49 81 98 108 115 123 141 144 164 168 171 216 252 
SOLUTION depth 8: 15 : 41 42 49 81 125 140 164 197 207 208 209 214 226 230 235 
SOLUTION depth 8: 15 : 26 30 42 43 88 115 120 178 196 203 204 209 216 230 246 
SOLUTION depth 8: 15 : 26 43 44 81 122 139 141 144 167 168 171 185 204 216 226 
SOLUTION depth 8: 15 : 1 25 26 52 60 99 105 115 125 139 141 158 164 169 207 
SOLUTION depth 8: 15 : 30 44 93 98 108 122 123 139 163 164 175 208 230 233 252 
SOLUTION depth 8: 15 : 49 84 93 102 105 108 163 164 167 175 178 204 208 230 245 
SOLUTION depth 8: 15 : 25 30 44 60 102 107 120 126 158 163 181 190 207 208 246 
SOLUTION depth 8: 15 : 25 44 54 60 99 107 120 122 126 140 158 190 207 244 245 
SOLUTION depth 8: 15 : 26 36 41 43 54 93 107 115 163 165 171 197 198 207 214 
SOLUTION depth 8: 15 : 27 88 105 108 120 123 131 140 144 168 190 196 197 233 242 
SOLUTION depth 8: 15 : 25 44 60 88 105 108 120 123 140 168 190 196 197 207 242 
SOLUTION depth 8: 15 : 25 47 60 98 125 126 131 140 154 157 164 165 175 198 242 
SOLUTION depth 8: 15 : 25 27 42 60 93 98 99 125 126 157 164 175 242 245 255 
SOLUTION depth 8: 15 : 7 36 84 93 107 123 167 171 178 204 208 214 216 235 252 
SOLUTION depth 8: 15 : 4 9 46 56 58 69 101 112 128 143 183 212 224 241 247 
SOLUTION depth 8: 15 : 27 52 54 70 71 75 97 122 125 138 157 181 206 216 234 
SOLUTION depth 8: 15 : 13 27 54 71 75 120 125 138 142 157 208 238 244 246 252 
SOLUTION depth 8: 15 : 36 44 63 94 99 124 131 140 148 176 189 197 198 233 240 
SOLUTION depth 8: 15 : 42 43 87 91 95 98 105 108 117 124 165 168 204 222 248 
SOLUTION depth 8: 15 : 23 42 43 87 89 91 95 105 108 117 124 165 168 203 204 
SOLUTION depth 8: 15 : 23 83 89 91 95 98 117 124 140 159 165 168 204 213 248 
SOLUTION depth 8: 15 : 7 21 63 87 107 140 141 163 165 175 196 204 233 250 254 
SOLUTION depth 8: 15 : 21 53 87 107 140 163 165 175 189 196 204 233 243 250 254 
SOLUTION depth 8: 15 : 1 7 18 23 43 63 83 87 94 95 108 176 213 222 250 
SOLUTION depth 8: 15 : 42 62 87 94 124 139 148 149 151 164 168 175 189 240 250 
SOLUTION depth 8: 15 : 7 21 43 59 87 89 91 94 95 102 169 189 196 230 254 
SOLUTION depth 8: 15 : 1 36 47 94 108 117 141 159 164 167 196 198 203 233 250 
SOLUTION depth 8: 15 : 44 53 62 91 98 99 139 151 167 171 213 226 230 235 243 
SOLUTION depth 8: 15 : 18 42 43 44 63 85 91 148 159 163 203 207 213 249 250 
SOLUTION depth 8: 15 : 4 6 9 20 39 56 69 73 128 129 135 210 217 228 237 
SOLUTION depth 8: 15 : 4 6 9 17 20 39 56 69 73 109 128 129 166 210 237 
SOLUTION depth 8: 15 : 18 23 36 43 44 54 79 91 95 120 211 222 235 245 252 
SOLUTION depth 8: 15 : 41 42 71 79 95 98 102 108 138 148 165 178 190 222 235 
SOLUTION depth 8: 15 : 21 36 42 47 54 70 75 94 99 107 120 138 163 178 233 
SOLUTION depth 8: 15 : 18 36 47 54 68 70 94 115 138 168 171 213 230 233 246 
SOLUTION depth 8: 15 : 47 60 67 71 75 89 95 123 136 169 185 190 215 233 244 
SOLUTION depth 8: 15 : 21 44 52 54 60 75 120 126 142 151 165 168 171 185 242 
SOLUTION depth 8: 15 : 13 21 42 79 82 98 107 120 126 142 165 175 213 230 233 
SOLUTION depth 8: 15 : 11 13 21 36 91 94 95 108 122 125 171 206 215 226 233 
SOLUTION depth 8: 15 : 18 21 22 75 98 120 125 142 164 168 169 185 233 235 242 
SOLUTION depth 8: 15 : 11 68 71 72 89 105 136 142 148 171 211 222 230 244 245 
SOLUTION depth 8: 15 : 11 18 36 60 67 74 79 89 102 105 107 159 165 193 245 
SOLUTION depth 8: 15 : 23 43 52 67 68 72 89 95 125 159 164 167 178 226 246 
SOLUTION depth 8: 15 : 42 47 54 82 89 91 99 123 164 168 169 178 206 211 242 
SOLUTION depth 8: 15 : 11 13 52 82 83 94 133 168 178 185 193 215 245 252 255 
SOLUTION depth 8: 15 : 23 44 49 67 68 74 133 136 138 165 169 178 185 206 252 
SOLUTION depth 8: 15 : 41 43 47 67 68 74 79 83 89 98 99 125 167 168 246 
SOLUTION depth 8: 15 : 52 54 91 95 107 108 123 136 148 151 178 190 193 233 244 
SOLUTION depth 8: 15 : 18 21 23 41 49 60 67 74 89 133 138 148 165 181 242 
SOLUTION depth 8: 15 : 13 49 54 67 82 83 98 123 125 133 167 168 178 193 211 
SOLUTION depth 8: 15 : 13 22 23 52 68 98 105 163 164 167 178 206 226 235 252 
SOLUTION depth 8: 15 : 13 23 52 87 98 105 163 167 178 190 206 226 235 244 252 
SOLUTION depth 8: 15 : 21 22 36 75 94 98 123 125 142 164 168 169 185 233 235 
SOLUTION depth 8: 15 : 21 44 49 60 98 105 123 125 142 149 159 164 178 190 246 
SOLUTION depth 8: 15 : 42 47 70 87 94 95 115 120 149 163 164 167 230 233 242 
SOLUTION depth 8: 15 : 11 52 67 71 74 79 89 95 98 115 125 148 159 167 193 
SOLUTION depth 8: 15 : 47 52 54 60 71 75 87 99 108 123 125 126 151 168 169 
SOLUTION depth 8: 15 : 11 23 79 98 102 107 115 120 148 164 193 206 222 230 255 
SOLUTION depth 8: 15 : 18 23 36 98 105 107 123 125 148 165 169 193 233 244 245 
SOLUTION depth 8: 15 : 42 74 82 89 123 142 168 169 181 185 222 230 235 242 244 
SOLUTION depth 8: 15 : 13 43 47 82 89 91 94 102 138 169 193 206 215 230 242 
SOLUTION depth 8: 15 : 11 36 49 60 67 74 79 89 105 107 123 169 175 233 244 
SOLUTION depth 8: 15 : 13 18 21 41 42 47 71 75 98 126 148 165 178 226 233 
SOLUTION depth 8: 15 : 22 41 52 60 72 91 99 105 115 120 138 142 167 226 244 
SOLUTION depth 8: 15 : 42 44 52 71 72 98 99 115 138 142 149 167 169 226 244 
SOLUTION depth 8: 15 : 18 44 52 71 72 74 94 99 115 138 142 149 169 175 226 
SOLUTION depth 8: 15 : 22 41 42 44 52 72 99 115 120 138 142 167 169 226 244 
SOLUTION depth 8: 15 : 23 36 98 126 133 165 168 171 178 190 206 226 233 235 246 
SOLUTION depth 8: 15 : 42 54 70 75 85 89 105 125 126 151 163 178 185 226 255 
SOLUTION depth 8: 15 : 21 23 42 54 60 67 70 89 105 148 163 165 168 226 255 
SOLUTION depth 8: 15 : 23 36 60 67 70 75 85 89 95 105 107 164 171 242 246 
SOLUTION depth 8: 15 : 21 22 43 49 60 68 85 115 133 149 185 190 211 226 233 
SOLUTION depth 8: 15 : 44 71 83 94 95 98 105 115 136 142 167 175 193 235 244 
SOLUTION depth 8: 15 : 22 43 71 74 82 83 102 108 167 181 206 213 230 245 252 
SOLUTION depth 8: 15 : 11 23 44 54 83 85 91 99 105 120 123 142 167 244 245 
SOLUTION depth 8: 15 : 11 23 42 60 83 95 99 105 107 115 122 167 168 226 245 
SOLUTION depth 8: 15 : 21 23 42 43 60 82 85 98 102 181 190 211 230 233 244 
SOLUTION depth 8: 15 : 21 23 43 44 60 67 85 98 99 102 181 190 211 230 233 
SOLUTION depth 8: 15 : 21 23 42 60 67 82 98 99 102 120 181 190 230 233 244 
SOLUTION depth 8: 15 : 52 54 75 87 89 99 107 123 125 138 149 164 211 230 242 
SOLUTION depth 8: 15 : 47 54 89 91 99 107 123 149 163 164 168 169 178 211 242 
SOLUTION depth 8: 15 : 54 91 107 123 126 138 149 163 164 168 169 178 211 230 242 
SOLUTION depth 8: 15 : 43 67 75 99 102 125 142 164 168 169 185 190 211 215 252 
SOLUTION depth 8: 15 : 21 44 68 72 75 79 82 108 123 159 163 169 211 226 235 
SOLUTION depth 8: 15 : 13 21 43 82 89 91 94 95 102 138 169 206 215 230 245 
SOLUTION depth 8: 15 : 36 42 47 54 82 94 99 107 126 138 163 178 181 211 233 
SOLUTION depth 8: 15 : 36 43 44 47 54 68 74 107 122 133 185 206 213 226 252 
SOLUTION depth 8: 15 : 13 42 47 49 54 67 82 83 123 125 148 167 178 193 211 
SOLUTION depth 8: 15 : 37 40 57 69 86 92 116 118 119 153 160 166 194 228 236 
SOLUTION depth 8: 15 : 6 19 37 76 86 143 155 170 186 212 221 227 228 251 253 
SOLUTION depth 8: 15 : 19 24 37 51 69 76 86 143 182 186 212 227 228 251 253 
SOLUTION depth 8: 15 : 3 4 19 38 40 51 57 86 90 153 166 194 228 236 237 
SOLUTION depth 8: 15 : 4 37 51 69 86 92 116 118 153 160 166 194 228 236 237 
SOLUTION depth 8: 15 : 27 42 59 67 81 107 142 154 165 175 176 188 206 248 249 
SOLUTION depth 8: 15 : 27 41 44 53 67 68 71 81 107 124 154 175 188 248 249 
SOLUTION depth 8: 15 : 13 36 53 68 79 81 98 99 108 117 138 142 158 171 208 
SOLUTION depth 8: 15 : 63 71 81 84 88 98 144 154 177 193 206 208 233 240 243 
SOLUTION depth 8: 15 : 43 59 63 68 81 93 165 167 206 208 226 240 243 248 249 
SOLUTION depth 8: 15 : 43 62 68 75 117 124 136 138 142 158 167 171 206 226 250 
SOLUTION depth 8: 15 : 13 26 36 53 59 72 93 117 164 169 189 214 226 230 240 
SOLUTION depth 8: 15 : 11 41 42 59 99 144 163 165 167 171 189 193 214 235 240 
SOLUTION depth 8: 15 : 13 43 47 62 74 88 102 144 167 168 175 177 214 235 243 
SOLUTION depth 8: 15 : 26 41 70 81 84 93 102 108 168 188 209 214 240 248 254 
SOLUTION depth 8: 15 : 25 44 70 72 105 163 188 189 193 206 233 235 243 250 254 
SOLUTION depth 8: 15 : 25 44 70 72 84 133 163 167 188 189 193 206 235 243 250 
SOLUTION depth 8: 15 : 11 44 59 63 68 72 81 98 108 144 167 168 175 226 243 
SOLUTION depth 8: 15 : 36 44 59 70 72 74 79 102 108 142 158 171 208 209 230 
SOLUTION depth 8: 15 : 30 36 43 47 81 88 108 142 144 167 169 175 176 235 254 
checking depth 0 masks (1 7)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             1 = 2^  0.00 leaves (0.00 %)
depth 4:      16776704 = 2^ 24.00 nodes,       6947455 = 2^ 22.73 leaves (41.41 %)
depth 5:    5032575488 = 2^ 32.23 nodes,    4896600694 = 2^ 32.19 leaves (97.30 %)
depth 6:   69619094528 = 2^ 36.02 nodes,   69565157322 = 2^ 36.02 leaves (99.92 %)
depth 7:   27615849472 = 2^ 34.68 nodes,   27614441624 = 2^ 34.68 leaves (99.99 %)
depth 8:     720818176 = 2^ 29.43 nodes,     720817787 = 2^ 29.43 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  103005147200 = 2^ 36.58 nodes,  102803964883 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:42:29 CET 2024
