SLURM JOB 4210652
SLURM TASK 10 / 16
SOLUTION depth 8: 15 : 3 4 5 40 56 58 129 130 137 150 166 179 212 217 236 
SOLUTION depth 8: 15 : 26 72 95 102 125 133 149 161 165 185 204 231 244 246 254 
SOLUTION depth 8: 15 : 44 45 60 63 115 117 124 131 151 171 177 181 189 193 230 
SOLUTION depth 8: 15 : 1 11 41 43 74 115 122 154 169 177 185 190 211 229 246 
SOLUTION depth 8: 15 : 1 11 41 43 74 102 115 122 142 151 154 169 177 185 211 
SOLUTION depth 8: 15 : 11 18 26 63 72 95 115 151 154 165 171 177 189 190 193 
SOLUTION depth 8: 15 : 44 45 63 68 124 131 141 149 151 167 185 190 193 203 244 
SOLUTION depth 8: 15 : 27 34 49 85 88 93 123 138 188 209 214 215 226 233 235 
SOLUTION depth 8: 15 : 25 42 49 82 104 140 148 159 163 209 215 216 233 234 245 
SOLUTION depth 8: 15 : 7 25 47 85 94 107 108 136 139 159 164 168 215 245 252 
SOLUTION depth 8: 15 : 25 42 47 49 54 91 123 136 139 174 188 206 207 216 242 
SOLUTION depth 8: 15 : 25 42 47 53 54 82 89 104 123 168 198 209 215 216 242 
SOLUTION depth 8: 15 : 54 85 88 89 91 144 148 163 164 198 215 216 226 234 248 
SOLUTION depth 8: 15 : 15 17 32 33 55 90 110 132 172 192 199 201 210 218 237 
SOLUTION depth 8: 15 : 22 43 62 81 88 89 93 102 133 161 176 213 222 242 248 
SOLUTION depth 8: 15 : 44 52 54 68 79 91 131 141 171 173 204 209 231 242 245 
SOLUTION depth 8: 15 : 25 41 53 62 84 88 89 91 94 158 176 197 204 216 231 
SOLUTION depth 8: 15 : 30 52 54 70 74 81 85 126 133 165 203 204 214 242 250 
SOLUTION depth 8: 15 : 11 25 27 44 49 54 79 87 133 142 165 214 215 231 242 
SOLUTION depth 8: 15 : 30 59 74 81 84 88 89 133 142 173 188 197 216 238 248 
SOLUTION depth 8: 15 : 43 52 59 68 70 85 123 141 161 167 171 188 203 230 248 
SOLUTION depth 8: 15 : 26 42 60 83 95 105 115 122 162 163 168 198 226 249 255 
SOLUTION depth 8: 15 : 10 19 55 58 64 65 103 132 135 146 195 200 219 227 237 
SOLUTION depth 8: 15 : 11 26 81 84 89 99 141 142 149 163 164 168 216 240 255 
SOLUTION depth 8: 15 : 26 47 49 54 75 87 89 115 120 133 149 209 230 238 249 
SOLUTION depth 8: 15 : 42 47 52 53 54 84 89 141 164 168 206 216 229 240 244 
SOLUTION depth 8: 15 : 18 71 81 91 94 120 122 133 157 168 175 206 207 249 255 
SOLUTION depth 8: 15 : 1 11 18 26 49 53 84 87 89 117 151 175 198 216 238 
SOLUTION depth 8: 15 : 11 36 52 87 102 115 122 131 142 149 162 176 214 216 222 
SOLUTION depth 8: 15 : 21 54 81 85 99 133 149 188 196 214 216 222 229 244 254 
SOLUTION depth 8: 15 : 10 20 35 92 109 110 116 121 128 135 150 170 186 194 223 
SOLUTION depth 8: 15 : 45 59 68 85 93 94 97 104 115 136 138 169 193 197 234 
SOLUTION depth 8: 15 : 43 44 67 70 79 81 117 151 154 176 204 213 214 215 226 
SOLUTION depth 8: 15 : 54 82 87 97 108 115 117 136 139 140 165 213 222 246 254 
SOLUTION depth 8: 15 : 13 26 62 82 107 120 125 165 167 173 204 209 222 233 249 
SOLUTION depth 8: 15 : 44 49 52 59 91 97 105 120 151 171 176 209 214 216 240 
SOLUTION depth 8: 15 : 59 70 74 82 87 89 93 97 108 136 157 188 204 246 254 
SOLUTION depth 8: 15 : 7 44 53 62 72 82 115 136 140 161 171 176 188 209 249 
SOLUTION depth 8: 15 : 59 74 84 89 91 98 105 108 117 136 173 203 204 214 222 
SOLUTION depth 8: 15 : 7 72 81 84 89 117 149 161 188 193 197 213 215 235 240 
SOLUTION depth 8: 15 : 41 45 49 52 62 88 117 120 149 197 213 234 235 244 255 
SOLUTION depth 8: 15 : 41 43 62 70 74 82 115 117 125 149 161 165 188 215 233 
SOLUTION depth 8: 15 : 13 43 45 68 74 97 104 107 122 138 188 209 214 226 234 
SOLUTION depth 8: 15 : 13 21 49 52 70 120 138 140 157 203 216 226 235 244 246 
SOLUTION depth 8: 15 : 13 21 23 45 49 59 67 115 122 139 154 193 235 240 255 
SOLUTION depth 8: 15 : 49 62 67 74 81 91 105 139 140 149 171 188 213 222 234 
SOLUTION depth 8: 15 : 18 41 54 70 74 79 94 140 171 203 213 214 233 235 249 
SOLUTION depth 8: 15 : 26 44 68 84 89 105 108 115 125 138 139 140 176 214 222 
SOLUTION depth 8: 15 : 7 44 52 68 72 115 124 125 138 140 169 176 214 222 244 
SOLUTION depth 8: 15 : 13 45 68 85 88 93 94 97 104 115 136 138 171 197 234 
SOLUTION depth 8: 15 : 18 52 54 67 70 93 97 104 107 125 136 151 233 240 244 
SOLUTION depth 8: 15 : 18 43 74 88 89 93 98 120 138 140 165 188 209 226 233 
SOLUTION depth 8: 15 : 23 26 45 49 53 81 88 105 108 120 157 173 203 213 234 
SOLUTION depth 8: 15 : 18 23 45 68 70 81 85 115 120 138 154 197 209 233 234 
SOLUTION depth 8: 15 : 52 84 98 105 107 108 115 139 149 165 176 215 216 244 254 
SOLUTION depth 8: 15 : 52 72 74 84 87 89 94 108 124 138 139 167 193 226 240 
SOLUTION depth 8: 15 : 52 68 72 74 79 87 108 124 125 167 176 226 234 240 244 
SOLUTION depth 8: 15 : 23 43 45 49 52 53 54 62 68 105 136 154 173 203 255 
SOLUTION depth 8: 15 : 7 21 23 45 52 59 68 87 97 105 161 176 203 235 255 
SOLUTION depth 8: 15 : 7 67 68 82 93 98 138 140 165 167 197 213 226 235 249 
SOLUTION depth 8: 15 : 7 62 67 68 70 82 98 108 138 140 167 197 213 226 249 
SOLUTION depth 8: 15 : 23 52 54 62 68 89 93 94 97 140 154 167 203 216 222 
SOLUTION depth 8: 15 : 23 45 49 62 74 82 122 154 165 197 213 215 226 235 244 
SOLUTION depth 8: 15 : 7 68 72 82 85 93 98 117 138 140 165 167 226 235 249 
SOLUTION depth 8: 15 : 45 49 54 59 70 74 89 91 97 115 138 154 165 215 244 
SOLUTION depth 8: 15 : 26 54 59 68 74 79 97 98 117 122 154 173 203 216 222 
SOLUTION depth 8: 15 : 45 59 62 70 74 87 115 117 122 125 138 161 165 215 244 
SOLUTION depth 8: 15 : 7 23 45 52 54 68 79 87 107 140 154 161 203 213 235 
SOLUTION depth 8: 15 : 23 45 49 59 62 67 88 115 117 138 213 214 215 226 235 
SOLUTION depth 8: 15 : 18 21 98 105 125 139 149 165 171 176 193 197 234 246 249 
SOLUTION depth 8: 15 : 45 52 59 89 91 97 105 151 161 171 176 209 214 216 240 
SOLUTION depth 8: 15 : 18 45 54 85 89 91 97 104 105 108 124 136 151 209 255 
SOLUTION depth 8: 15 : 13 41 45 67 89 98 104 117 136 151 173 193 209 215 255 
SOLUTION depth 8: 15 : 13 26 45 54 67 89 104 108 136 151 157 171 173 213 215 
SOLUTION depth 8: 15 : 43 81 89 97 104 124 139 171 176 214 215 233 234 240 255 
SOLUTION depth 8: 15 : 43 52 79 89 97 154 169 171 213 214 216 234 240 249 255 
SOLUTION depth 8: 15 : 26 52 54 91 97 108 154 169 193 213 214 234 240 244 255 
SOLUTION depth 8: 15 : 13 59 67 79 85 97 122 169 171 213 216 240 249 254 255 
SOLUTION depth 8: 15 : 43 45 67 91 105 140 157 169 171 176 209 213 234 249 254 
SOLUTION depth 8: 15 : 13 18 26 59 79 81 85 97 117 122 169 171 213 240 249 
SOLUTION depth 8: 15 : 26 41 49 67 72 84 85 107 117 120 122 140 169 234 255 
SOLUTION depth 8: 15 : 21 45 67 84 87 122 138 149 161 165 197 213 226 233 244 
SOLUTION depth 8: 15 : 23 45 59 70 81 85 93 94 97 104 120 136 138 169 197 
SOLUTION depth 8: 15 : 44 45 67 72 88 94 97 98 108 120 139 151 209 244 246 
SOLUTION depth 8: 15 : 44 54 67 93 94 97 104 136 140 165 213 216 226 244 246 
SOLUTION depth 8: 15 : 44 54 67 85 93 94 97 104 122 136 138 140 213 216 244 
SOLUTION depth 8: 15 : 59 82 85 108 115 140 149 167 176 204 214 244 246 249 255 
SOLUTION depth 8: 15 : 18 26 45 49 85 107 120 124 125 149 151 167 204 213 244 
SOLUTION depth 8: 15 : 26 45 49 85 107 108 120 125 149 167 204 213 234 244 255 
SOLUTION depth 8: 15 : 49 54 67 84 85 97 120 122 124 140 173 204 234 244 255 
SOLUTION depth 8: 15 : 26 49 54 85 97 107 120 122 140 154 173 204 234 244 255 
SOLUTION depth 8: 15 : 13 23 26 43 52 53 59 74 81 89 91 151 188 197 226 
SOLUTION depth 8: 15 : 18 44 45 74 87 91 98 124 149 154 173 209 235 240 254 
SOLUTION depth 8: 15 : 43 44 45 72 74 82 108 124 154 173 209 226 235 240 244 
SOLUTION depth 8: 15 : 43 44 45 53 74 108 124 154 161 165 173 197 216 235 255 
SOLUTION depth 8: 15 : 13 26 62 74 87 136 139 157 176 213 215 222 246 249 254 
SOLUTION depth 8: 15 : 7 43 44 45 72 82 97 105 117 136 138 149 154 193 226 
SOLUTION depth 8: 15 : 7 43 44 45 62 82 97 105 138 149 154 171 193 203 226 
SOLUTION depth 8: 15 : 18 43 68 82 89 93 98 120 138 140 165 209 214 226 235 
SOLUTION depth 8: 15 : 54 81 82 84 89 107 108 139 154 169 173 176 226 235 249 
SOLUTION depth 8: 15 : 21 41 53 67 74 85 89 91 93 94 107 157 176 197 215 
SOLUTION depth 8: 15 : 21 41 53 67 85 88 89 91 93 107 157 197 215 216 226 
SOLUTION depth 8: 15 : 7 43 49 85 107 108 120 125 157 161 167 188 213 254 255 
SOLUTION depth 8: 15 : 18 54 68 81 91 93 105 107 115 120 125 188 203 240 244 
SOLUTION depth 8: 15 : 49 67 72 94 107 117 124 149 151 154 171 197 234 235 255 
SOLUTION depth 8: 15 : 23 53 70 79 85 88 105 107 125 149 161 173 213 244 254 
SOLUTION depth 8: 15 : 21 26 54 89 125 139 149 161 165 176 188 204 244 246 254 
SOLUTION depth 8: 15 : 26 43 53 72 87 97 98 117 149 157 204 209 214 226 240 
SOLUTION depth 8: 15 : 7 41 43 49 59 85 107 120 125 136 140 157 167 188 213 
SOLUTION depth 8: 15 : 26 41 85 87 97 98 107 117 120 125 165 171 209 235 240 
SOLUTION depth 8: 15 : 26 43 53 87 97 98 117 149 154 165 204 209 214 235 240 
SOLUTION depth 8: 15 : 26 85 87 97 98 117 120 149 154 165 171 204 209 235 240 
SOLUTION depth 8: 15 : 13 26 41 74 85 87 97 107 117 120 125 149 154 204 222 
SOLUTION depth 8: 15 : 18 44 45 59 62 87 93 97 117 124 149 203 209 235 254 
SOLUTION depth 8: 15 : 67 88 97 107 108 124 139 149 165 167 171 215 234 235 254 
SOLUTION depth 8: 15 : 7 43 53 68 70 82 87 97 124 125 138 149 215 216 254 
SOLUTION depth 8: 15 : 7 13 18 45 49 54 62 82 87 122 124 165 167 169 213 
SOLUTION depth 8: 15 : 10 15 39 65 69 77 86 112 128 184 186 187 200 212 232 
SOLUTION depth 8: 15 : 8 9 32 37 48 51 65 69 76 111 147 156 160 172 194 
SOLUTION depth 8: 15 : 11 23 44 81 82 85 87 91 133 142 149 167 177 214 234 
SOLUTION depth 8: 15 : 18 23 60 91 108 149 165 185 198 207 209 213 214 215 243 
SOLUTION depth 8: 15 : 26 43 71 87 91 97 108 141 149 154 165 196 209 214 252 
SOLUTION depth 8: 15 : 1 23 41 87 98 104 133 151 161 165 167 178 189 245 248 
SOLUTION depth 8: 15 : 23 43 75 84 87 98 131 133 189 214 215 216 242 245 248 
SOLUTION depth 8: 15 : 11 23 44 81 82 87 91 133 141 149 151 167 177 214 245 
SOLUTION depth 8: 15 : 45 75 82 84 85 151 154 173 177 181 189 209 216 233 248 
SOLUTION depth 8: 15 : 75 82 84 85 154 173 181 189 190 196 209 216 233 242 248 
SOLUTION depth 8: 15 : 26 45 63 75 82 154 165 171 177 181 189 196 233 242 248 
SOLUTION depth 8: 15 : 21 71 84 89 91 94 104 131 133 169 173 213 234 242 252 
SOLUTION depth 8: 15 : 63 82 84 85 93 126 149 161 165 177 178 198 222 233 235 
SOLUTION depth 8: 15 : 22 41 98 120 122 125 141 165 171 173 188 207 211 234 235 
SOLUTION depth 8: 15 : 26 42 70 74 84 123 126 140 162 175 190 215 245 250 252 
SOLUTION depth 8: 15 : 18 26 36 63 72 94 138 149 151 185 190 193 204 214 252 
SOLUTION depth 8: 15 : 7 42 60 85 89 91 94 99 123 168 174 178 189 197 230 
SOLUTION depth 8: 15 : 21 82 84 85 91 99 140 157 164 177 185 193 214 230 245 
SOLUTION depth 8: 15 : 13 72 79 87 102 154 162 168 174 178 185 213 215 245 250 
SOLUTION depth 8: 15 : 7 34 42 91 99 149 154 168 189 190 193 203 214 231 245 
SOLUTION depth 8: 15 : 7 60 72 87 88 89 91 94 126 140 181 189 203 230 252 
SOLUTION depth 8: 15 : 13 60 67 74 81 82 87 126 138 175 177 185 209 222 250 
SOLUTION depth 8: 15 : 26 63 79 85 89 93 99 162 168 189 197 204 213 230 248 
SOLUTION depth 8: 15 : 21 67 84 85 91 99 140 157 164 185 193 197 230 238 245 
SOLUTION depth 8: 15 : 47 67 81 84 88 102 139 151 157 190 203 204 214 216 250 
SOLUTION depth 8: 15 : 42 47 67 81 85 88 102 126 139 151 203 204 214 216 250 
checking depth 0 masks (1 10)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             1 = 2^  0.00 leaves (0.00 %)
depth 4:      16776704 = 2^ 24.00 nodes,       6948919 = 2^ 22.73 leaves (41.42 %)
depth 5:    5031825920 = 2^ 32.23 nodes,    4895741146 = 2^ 32.19 leaves (97.30 %)
depth 6:   69675404288 = 2^ 36.02 nodes,   69622093549 = 2^ 36.02 leaves (99.92 %)
depth 7:   27295098368 = 2^ 34.67 nodes,   27293684115 = 2^ 34.67 leaves (99.99 %)
depth 8:     724097536 = 2^ 29.43 nodes,     724097180 = 2^ 29.43 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102743235648 = 2^ 36.58 nodes,  102542564910 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:41:32 CET 2024
