SLURM JOB 4210652
SLURM TASK 2 / 16
SOLUTION depth 8: 15 : 25 44 45 71 74 79 102 104 136 158 196 198 209 215 250 
SOLUTION depth 8: 15 : 25 45 71 79 102 104 126 158 173 196 198 209 215 234 250 
SOLUTION depth 8: 15 : 27 53 54 63 72 74 115 117 136 164 169 189 198 240 252 
SOLUTION depth 8: 15 : 27 52 54 63 74 95 117 136 163 164 169 185 198 240 252 
SOLUTION depth 8: 15 : 1 27 30 34 53 63 72 115 117 164 169 189 198 240 252 
SOLUTION depth 8: 15 : 34 36 43 63 74 99 104 107 123 151 209 230 234 235 252 
SOLUTION depth 8: 15 : 13 25 27 30 44 53 54 60 79 87 107 138 140 229 244 
SOLUTION depth 8: 15 : 1 18 30 60 71 79 85 107 126 131 136 158 162 171 204 
SOLUTION depth 8: 15 : 34 36 43 44 52 72 104 107 140 151 164 196 209 213 233 
SOLUTION depth 8: 15 : 21 53 82 87 105 115 123 158 176 185 189 213 230 233 234 
SOLUTION depth 8: 15 : 25 34 54 72 82 136 138 140 159 162 185 190 229 234 235 
SOLUTION depth 8: 15 : 18 27 49 52 53 81 104 149 169 189 198 203 235 246 252 
SOLUTION depth 8: 15 : 54 63 81 82 85 99 131 133 149 159 162 176 196 209 250 
SOLUTION depth 8: 15 : 21 27 44 45 53 71 99 108 159 171 203 213 215 246 250 
SOLUTION depth 8: 15 : 25 41 53 63 84 85 102 107 139 140 159 164 229 248 252 
SOLUTION depth 8: 15 : 18 21 45 49 53 71 81 159 173 185 196 204 213 229 240 
SOLUTION depth 8: 15 : 1 18 45 49 71 79 81 85 131 151 169 185 204 229 240 
SOLUTION depth 8: 15 : 1 18 45 49 71 81 131 158 169 173 185 196 204 229 240 
SOLUTION depth 8: 15 : 1 13 18 21 41 44 45 102 104 107 169 171 176 203 248 
SOLUTION depth 8: 15 : 71 93 94 99 102 107 131 133 163 173 177 196 198 208 233 
SOLUTION depth 8: 15 : 22 71 74 89 125 131 133 138 139 154 171 216 230 234 242 
SOLUTION depth 8: 15 : 13 22 26 79 124 133 136 139 140 164 171 196 198 216 243 
SOLUTION depth 8: 15 : 34 62 72 88 93 94 104 139 144 181 188 196 231 249 254 
SOLUTION depth 8: 15 : 36 71 72 83 93 99 107 131 162 163 177 178 216 242 255 
SOLUTION depth 8: 15 : 34 43 62 79 88 93 102 104 139 144 188 196 231 249 254 
SOLUTION depth 8: 15 : 4 5 8 12 50 73 76 80 166 179 184 192 202 219 232 
SOLUTION depth 8: 15 : 3 10 20 50 76 103 119 187 192 217 218 219 221 228 239 
SOLUTION depth 8: 15 : 8 10 24 28 77 80 103 121 127 186 192 199 202 228 236 
SOLUTION depth 8: 15 : 0 3 12 28 35 55 73 76 77 90 100 150 166 228 253 
SOLUTION depth 8: 15 : 4 9 12 15 17 29 96 100 119 156 172 186 219 227 236 
SOLUTION depth 8: 15 : 23 59 71 81 98 120 149 165 174 175 177 178 198 213 215 
SOLUTION depth 8: 15 : 23 30 59 71 74 81 82 87 149 151 175 177 214 226 245 
SOLUTION depth 8: 15 : 11 26 54 105 123 142 144 148 164 171 206 211 222 240 248 
SOLUTION depth 8: 15 : 7 34 75 83 91 94 115 117 142 162 173 197 206 207 216 
SOLUTION depth 8: 15 : 26 94 102 105 126 142 163 169 176 193 207 211 222 240 252 
SOLUTION depth 8: 15 : 26 68 89 94 105 126 163 169 176 193 206 207 222 240 252 
SOLUTION depth 8: 15 : 7 60 67 70 94 104 126 142 154 176 185 189 193 208 211 
SOLUTION depth 8: 15 : 43 49 63 67 68 75 105 141 154 173 208 211 234 235 244 
SOLUTION depth 8: 15 : 26 41 43 67 83 102 142 154 162 164 190 229 234 248 252 
SOLUTION depth 8: 15 : 11 26 43 83 89 99 123 144 148 163 171 173 206 222 240 
SOLUTION depth 8: 15 : 7 43 45 54 60 63 70 89 102 162 173 190 193 197 234 
SOLUTION depth 8: 15 : 44 53 54 60 70 94 99 107 117 141 189 193 222 246 248 
SOLUTION depth 8: 15 : 45 53 54 67 68 102 104 142 157 164 169 173 176 229 234 
SOLUTION depth 8: 15 : 10 19 48 56 58 61 92 100 111 146 155 166 223 228 251 
SOLUTION depth 8: 15 : 3 6 8 9 10 31 51 106 112 116 130 166 180 192 239 
SOLUTION depth 8: 15 : 5 6 15 31 77 96 100 111 113 153 191 199 220 228 236 
SOLUTION depth 8: 15 : 0 6 19 31 38 61 77 100 103 106 146 166 212 220 236 
SOLUTION depth 8: 15 : 26 60 79 91 98 144 165 168 174 175 190 196 204 211 248 
SOLUTION depth 8: 15 : 26 53 54 63 72 74 83 115 117 136 189 198 226 240 252 
SOLUTION depth 8: 15 : 7 18 34 36 41 44 142 151 158 163 177 207 231 235 243 
SOLUTION depth 8: 15 : 25 34 41 70 99 102 122 124 149 162 171 188 231 242 255 
checking depth 0 masks (1 2)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             2 = 2^  1.00 leaves (0.01 %)
depth 4:      16776192 = 2^ 24.00 nodes,       6898642 = 2^ 22.72 leaves (41.12 %)
depth 5:    5057305600 = 2^ 32.24 nodes,    4924786746 = 2^ 32.20 leaves (97.38 %)
depth 6:   67849653248 = 2^ 35.98 nodes,   67802652632 = 2^ 35.98 leaves (99.93 %)
depth 7:   24064315392 = 2^ 34.49 nodes,   24063250675 = 2^ 34.49 leaves (100.00 %)
depth 8:     545135104 = 2^ 29.02 nodes,     545134840 = 2^ 29.02 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   97533218368 = 2^ 36.51 nodes,   97342723537 = 2^ 36.50 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:30:22 CET 2024
