SLURM JOB 4210652
SLURM TASK 15 / 16
SOLUTION depth 8: 15 : 7 11 27 41 54 59 71 84 99 125 138 157 162 203 208 
SOLUTION depth 8: 15 : 41 43 63 81 98 117 120 131 158 178 181 188 189 193 209 
SOLUTION depth 8: 15 : 7 63 71 81 98 102 117 120 131 158 178 181 189 193 209 
SOLUTION depth 8: 15 : 11 13 18 25 43 95 117 125 157 162 171 181 222 234 238 
SOLUTION depth 8: 15 : 18 30 43 49 95 148 158 168 188 193 204 207 222 230 255 
SOLUTION depth 8: 15 : 7 30 89 91 94 138 142 162 188 189 204 222 230 238 243 
SOLUTION depth 8: 15 : 26 47 49 52 63 68 117 120 122 136 154 161 162 181 203 
SOLUTION depth 8: 15 : 13 25 30 81 94 122 148 149 158 162 171 178 188 204 255 
SOLUTION depth 8: 15 : 1 18 25 27 43 67 94 123 125 149 162 178 188 189 204 
SOLUTION depth 8: 15 : 1 18 25 27 30 42 43 94 123 125 149 171 178 189 204 
SOLUTION depth 8: 15 : 22 47 54 71 98 102 104 120 158 168 169 203 204 222 226 
SOLUTION depth 8: 15 : 7 22 23 26 62 81 84 94 98 102 131 138 168 175 209 
SOLUTION depth 8: 15 : 7 22 23 27 41 47 54 126 136 162 171 181 209 214 230 
SOLUTION depth 8: 15 : 18 68 70 81 94 122 125 154 158 168 171 193 207 222 230 
SOLUTION depth 8: 15 : 25 59 81 89 95 102 142 149 154 189 204 207 222 226 230 
SOLUTION depth 8: 15 : 27 44 59 84 123 126 138 149 154 161 168 175 178 204 252 
SOLUTION depth 8: 15 : 1 30 59 63 84 98 99 122 149 154 161 181 189 203 243 
SOLUTION depth 8: 15 : 34 44 62 67 84 98 142 148 149 151 157 169 189 207 240 
SOLUTION depth 8: 15 : 25 26 34 54 81 94 98 138 149 151 162 181 188 204 214 
SOLUTION depth 8: 15 : 25 26 34 54 81 120 138 151 162 169 181 188 204 214 252 
SOLUTION depth 8: 15 : 21 23 43 44 63 84 91 99 102 120 123 148 154 171 204 
SOLUTION depth 8: 15 : 18 23 26 52 54 63 67 91 158 169 193 214 230 234 255 
SOLUTION depth 8: 15 : 1 26 30 43 59 67 95 99 104 123 207 214 226 240 255 
SOLUTION depth 8: 15 : 1 13 18 23 63 81 95 98 102 123 136 157 169 189 226 
SOLUTION depth 8: 15 : 1 11 26 30 54 59 67 89 95 157 171 189 193 214 240 
SOLUTION depth 8: 15 : 1 7 11 18 44 47 84 148 154 162 175 181 204 209 222 
SOLUTION depth 8: 15 : 21 25 42 43 54 71 81 123 131 148 151 161 193 222 234 
SOLUTION depth 8: 15 : 18 41 42 49 62 67 70 89 148 158 181 208 209 226 255 
SOLUTION depth 8: 15 : 13 41 44 47 49 81 148 149 154 162 175 189 203 238 255 
SOLUTION depth 8: 15 : 11 18 34 89 99 123 125 142 148 157 169 204 208 222 243 
SOLUTION depth 8: 15 : 34 49 54 70 98 142 151 158 162 168 169 203 209 240 255 
SOLUTION depth 8: 15 : 7 25 41 42 43 44 54 59 81 102 117 148 175 193 207 
SOLUTION depth 8: 15 : 14 113 114 118 119 129 155 172 180 191 194 202 221 224 236 
SOLUTION depth 8: 15 : 3 4 24 29 51 55 92 96 128 129 146 172 218 220 225 
SOLUTION depth 8: 15 : 2 20 29 77 114 118 119 129 137 146 153 170 172 210 224 
SOLUTION depth 8: 15 : 27 41 44 47 82 105 117 120 139 168 207 216 233 235 243 
SOLUTION depth 8: 15 : 25 41 44 47 70 82 105 117 139 161 168 207 233 235 243 
SOLUTION depth 8: 15 : 25 27 41 44 47 70 82 105 117 139 140 161 216 233 243 
SOLUTION depth 8: 15 : 23 25 26 27 34 53 68 87 139 149 154 158 204 229 255 
SOLUTION depth 8: 15 : 21 23 26 87 97 133 140 151 162 168 169 190 203 207 255 
SOLUTION depth 8: 15 : 34 43 47 60 71 82 105 140 157 168 190 204 207 215 240 
SOLUTION depth 8: 15 : 18 34 43 60 71 82 93 141 157 168 175 190 204 207 240 
SOLUTION depth 8: 15 : 34 47 60 71 82 87 125 126 171 177 203 207 215 235 255 
SOLUTION depth 8: 15 : 18 34 60 70 82 85 93 120 141 157 175 190 204 207 240 
SOLUTION depth 8: 15 : 45 94 95 102 131 142 173 174 196 198 208 238 242 246 249 
SOLUTION depth 8: 15 : 7 11 21 74 83 117 136 148 151 163 165 176 190 216 240 
SOLUTION depth 8: 15 : 53 82 99 102 157 164 174 177 185 190 196 198 213 216 243 
SOLUTION depth 8: 15 : 1 18 26 27 30 85 104 125 157 163 177 198 226 243 252 
SOLUTION depth 8: 15 : 1 13 26 30 53 85 125 148 157 177 185 206 211 238 240 
SOLUTION depth 8: 15 : 1 22 25 88 102 122 125 131 174 177 198 211 215 230 234 
SOLUTION depth 8: 15 : 21 26 30 36 53 60 122 138 173 177 185 196 198 211 240 
SOLUTION depth 8: 15 : 22 26 36 75 85 122 148 163 176 177 185 196 198 211 240 
SOLUTION depth 8: 15 : 22 26 36 75 85 136 163 164 174 177 185 196 198 215 240 
SOLUTION depth 8: 15 : 21 22 26 36 60 85 122 138 148 177 185 196 198 211 240 
SOLUTION depth 8: 15 : 11 45 72 75 82 87 102 126 158 196 198 211 215 238 252 
SOLUTION depth 8: 15 : 26 74 87 125 126 131 136 142 173 196 198 215 226 230 252 
SOLUTION depth 8: 15 : 75 82 85 98 117 122 142 148 157 177 197 213 230 238 243 
SOLUTION depth 8: 15 : 1 13 36 45 60 85 98 125 157 163 165 173 185 190 216 
SOLUTION depth 8: 15 : 14 20 78 90 92 106 110 111 135 153 155 202 210 220 247 
SOLUTION depth 8: 15 : 23 54 59 83 87 99 104 115 139 140 158 164 230 245 249 
SOLUTION depth 8: 15 : 54 70 82 115 141 148 154 157 158 163 178 189 193 204 215 
SOLUTION depth 8: 15 : 59 62 67 85 98 133 154 174 181 188 189 203 207 213 249 
SOLUTION depth 8: 15 : 21 22 30 36 45 49 52 59 88 102 104 148 173 207 242 
SOLUTION depth 8: 15 : 22 30 68 70 83 87 124 139 157 173 203 215 230 242 254 
SOLUTION depth 8: 15 : 1 41 79 89 91 94 95 117 120 123 136 176 185 197 240 
SOLUTION depth 8: 15 : 10 28 32 35 37 46 58 110 111 147 166 180 182 201 228 
SOLUTION depth 8: 15 : 22 23 47 49 59 62 75 105 136 157 158 171 229 245 254 
SOLUTION depth 8: 15 : 11 21 47 63 83 87 108 138 188 213 231 233 244 245 248 
SOLUTION depth 8: 15 : 27 42 47 59 63 108 131 138 148 162 168 216 229 246 254 
SOLUTION depth 8: 15 : 7 18 27 41 42 59 72 79 88 131 136 188 197 231 248 
SOLUTION depth 8: 15 : 13 27 30 44 75 79 83 85 107 142 162 178 181 189 216 
SOLUTION depth 8: 15 : 21 22 23 26 62 72 79 83 105 124 138 158 175 178 254 
SOLUTION depth 8: 15 : 25 34 52 108 131 138 148 151 169 178 197 229 233 235 249 
SOLUTION depth 8: 15 : 25 34 63 88 108 124 151 154 168 169 178 189 197 229 249 
SOLUTION depth 8: 15 : 25 26 44 52 62 79 158 162 188 196 198 213 246 249 254 
SOLUTION depth 8: 15 : 26 43 52 72 74 131 142 161 168 181 189 196 206 213 246 
SOLUTION depth 8: 15 : 18 41 44 54 72 85 88 142 149 151 198 211 215 245 254 
SOLUTION depth 8: 15 : 1 41 44 85 93 107 124 148 157 168 175 198 215 242 249 
SOLUTION depth 8: 15 : 23 27 34 79 82 87 88 115 148 154 157 171 178 244 246 
SOLUTION depth 8: 15 : 18 22 23 26 47 59 72 75 83 136 148 157 162 233 246 
SOLUTION depth 8: 15 : 18 23 26 47 59 72 75 93 136 138 148 162 168 233 246 
SOLUTION depth 8: 15 : 23 41 43 44 54 63 72 88 142 149 198 211 215 245 254 
SOLUTION depth 8: 15 : 23 42 74 75 82 115 124 148 154 157 158 178 197 213 215 
SOLUTION depth 8: 15 : 13 54 62 75 83 88 97 115 124 148 158 189 197 213 244 
SOLUTION depth 8: 15 : 54 62 75 83 88 97 124 148 161 175 189 197 213 244 245 
SOLUTION depth 8: 15 : 43 49 83 107 115 136 151 157 178 196 216 231 244 246 249 
SOLUTION depth 8: 15 : 11 18 23 25 26 30 44 63 74 105 138 157 178 231 248 
SOLUTION depth 8: 15 : 27 42 52 59 62 79 82 115 151 158 169 181 198 244 245 
SOLUTION depth 8: 15 : 13 18 23 49 63 74 82 93 169 175 188 213 216 235 250 
SOLUTION depth 8: 15 : 7 13 21 22 23 79 83 105 124 138 158 175 178 248 254 
SOLUTION depth 8: 15 : 34 49 54 59 63 72 87 154 188 189 198 211 216 229 231 
SOLUTION depth 8: 15 : 44 75 88 97 108 124 142 161 175 181 189 211 215 235 254 
SOLUTION depth 8: 15 : 21 22 23 34 41 44 62 124 131 161 181 206 215 216 246 
SOLUTION depth 8: 15 : 21 22 23 41 44 62 75 124 151 161 181 196 206 216 246 
SOLUTION depth 8: 15 : 7 25 63 74 97 148 151 154 161 168 169 189 211 216 233 
SOLUTION depth 8: 15 : 1 11 26 41 62 88 108 161 169 175 189 197 213 229 233 
SOLUTION depth 8: 15 : 1 27 34 52 74 82 87 97 161 178 196 216 229 245 250 
SOLUTION depth 8: 15 : 23 27 34 52 79 82 85 87 88 115 154 161 178 198 244 
SOLUTION depth 8: 15 : 11 18 23 25 44 52 74 87 115 138 142 149 157 175 231 
SOLUTION depth 8: 15 : 18 25 34 44 52 74 83 115 138 142 149 157 175 211 231 
SOLUTION depth 8: 15 : 13 21 59 82 97 115 131 148 149 154 157 168 178 215 231 
SOLUTION depth 8: 15 : 18 23 27 47 59 72 93 138 148 162 168 211 233 246 254 
SOLUTION depth 8: 15 : 27 42 62 74 75 87 88 154 157 158 169 178 213 215 246 
SOLUTION depth 8: 15 : 23 42 62 85 87 88 157 158 162 169 178 181 197 215 231 
SOLUTION depth 8: 15 : 23 27 42 74 75 87 115 154 157 158 169 178 197 213 215 
SOLUTION depth 8: 15 : 7 13 34 54 83 136 149 154 162 169 215 229 231 233 254 
SOLUTION depth 8: 15 : 11 18 23 25 26 44 52 74 87 138 142 157 178 231 248 
SOLUTION depth 8: 15 : 21 34 42 49 63 72 79 124 138 162 188 216 229 233 245 
SOLUTION depth 8: 15 : 21 41 44 47 74 88 138 148 161 169 178 188 244 245 248 
SOLUTION depth 8: 15 : 18 26 47 49 63 72 75 79 97 149 169 178 189 216 254 
SOLUTION depth 8: 15 : 25 26 30 54 63 74 79 97 115 138 151 154 197 244 248 
SOLUTION depth 8: 15 : 23 25 34 47 85 115 136 161 162 178 181 215 231 235 246 
SOLUTION depth 8: 15 : 23 25 47 49 79 87 115 124 181 196 197 198 206 215 231 
SOLUTION depth 8: 15 : 7 13 22 23 27 30 41 54 83 136 171 181 211 231 233 
SOLUTION depth 8: 15 : 1 27 63 72 74 79 93 138 142 151 188 211 216 233 246 
SOLUTION depth 8: 15 : 23 47 79 87 88 105 124 171 181 196 197 198 206 215 231 
SOLUTION depth 8: 15 : 25 26 34 43 44 52 59 62 63 93 158 162 198 206 249 
SOLUTION depth 8: 15 : 26 30 43 52 85 142 162 171 181 196 206 215 216 229 248 
SOLUTION depth 8: 15 : 18 25 41 49 54 62 88 131 142 149 151 197 198 235 250 
SOLUTION depth 8: 15 : 1 7 11 34 72 75 93 105 115 149 162 197 216 229 245 
SOLUTION depth 8: 15 : 1 7 11 30 34 49 75 93 105 115 149 151 197 216 233 
SOLUTION depth 8: 15 : 1 7 11 30 34 49 88 93 105 149 151 197 213 216 242 
SOLUTION depth 8: 15 : 1 7 11 21 22 23 52 85 88 124 136 178 181 213 229 
SOLUTION depth 8: 15 : 44 49 54 62 75 83 161 181 197 211 213 235 244 245 254 
SOLUTION depth 8: 15 : 25 34 41 44 88 108 151 154 169 178 189 196 197 229 249 
SOLUTION depth 8: 15 : 34 62 79 87 138 142 162 169 171 197 229 235 242 248 254 
SOLUTION depth 8: 15 : 30 41 44 72 74 82 83 115 149 188 196 211 215 245 249 
SOLUTION depth 8: 15 : 21 25 41 72 87 158 175 181 188 189 198 211 216 244 249 
SOLUTION depth 8: 15 : 11 72 85 88 93 108 115 136 148 158 171 198 213 244 250 
SOLUTION depth 8: 15 : 18 44 59 85 88 148 158 162 171 198 216 233 244 245 246 
SOLUTION depth 8: 15 : 11 25 27 44 49 54 79 87 97 105 108 142 215 231 242 
SOLUTION depth 8: 15 : 7 43 75 79 82 87 107 108 161 162 175 213 215 248 254 
SOLUTION depth 8: 15 : 27 34 49 62 63 75 108 131 149 162 168 171 196 235 254 
SOLUTION depth 8: 15 : 13 21 22 41 59 74 97 131 148 149 154 157 178 215 231 
SOLUTION depth 8: 15 : 11 13 21 22 25 59 82 107 108 142 151 158 162 175 250 
SOLUTION depth 8: 15 : 13 23 27 74 107 131 148 154 189 198 216 233 244 245 246 
SOLUTION depth 8: 15 : 7 13 18 21 23 30 79 83 105 138 158 178 189 248 254 
SOLUTION depth 8: 15 : 7 13 21 23 26 62 72 79 83 105 138 158 178 248 254 
SOLUTION depth 8: 15 : 27 30 34 44 83 107 168 171 178 189 196 197 206 213 254 
SOLUTION depth 8: 15 : 7 23 25 62 83 85 107 131 136 154 158 168 171 188 211 
SOLUTION depth 8: 15 : 1 7 13 18 25 79 97 105 136 158 178 188 206 233 235 
SOLUTION depth 8: 15 : 1 7 21 27 34 52 82 85 131 154 178 189 213 216 248 
SOLUTION depth 8: 15 : 13 27 52 105 108 148 151 154 168 178 189 216 233 235 248 
SOLUTION depth 8: 15 : 25 34 52 88 108 131 138 148 151 154 178 189 197 233 235 
SOLUTION depth 8: 15 : 1 21 30 52 82 97 105 138 168 196 197 211 233 235 250 
SOLUTION depth 8: 15 : 18 44 52 54 82 83 85 138 142 149 175 197 211 249 250 
SOLUTION depth 8: 15 : 49 52 54 108 131 138 148 149 154 189 197 198 235 246 250 
SOLUTION depth 8: 15 : 18 22 30 62 79 85 87 124 136 149 158 198 233 246 248 
SOLUTION depth 8: 15 : 22 25 30 62 72 87 105 136 157 161 162 196 197 216 233 
checking depth 0 masks (1 15)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             1 = 2^  0.00 leaves (0.00 %)
depth 4:      16776704 = 2^ 24.00 nodes,       6948770 = 2^ 22.73 leaves (41.42 %)
depth 5:    5031902208 = 2^ 32.23 nodes,    4895939742 = 2^ 32.19 leaves (97.30 %)
depth 6:   69612782592 = 2^ 36.02 nodes,   69560150374 = 2^ 36.02 leaves (99.92 %)
depth 7:   26947695616 = 2^ 34.65 nodes,   26946397635 = 2^ 34.65 leaves (100.00 %)
depth 8:     664566272 = 2^ 29.31 nodes,     664565910 = 2^ 29.31 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102273756224 = 2^ 36.57 nodes,  102074002432 = 2^ 36.57 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:43:26 CET 2024
