SLURM JOB 4210652
SLURM TASK 4 / 16
SOLUTION depth 8: 15 : 30 53 60 67 75 82 88 89 94 99 125 158 169 198 235 
SOLUTION depth 8: 15 : 6 8 9 15 17 32 106 147 152 179 192 220 225 228 236 
SOLUTION depth 8: 15 : 23 30 41 59 71 72 83 124 125 126 151 226 231 242 248 
SOLUTION depth 8: 15 : 27 44 45 60 85 89 94 131 142 144 171 174 208 244 254 
SOLUTION depth 8: 15 : 22 52 74 94 115 149 167 171 203 216 222 229 238 244 254 
SOLUTION depth 8: 15 : 21 62 89 138 142 144 149 164 167 173 175 204 222 250 252 
SOLUTION depth 8: 15 : 13 18 34 44 45 53 70 107 108 139 163 174 206 216 252 
SOLUTION depth 8: 15 : 44 47 53 99 107 108 131 133 142 144 161 163 173 203 249 
SOLUTION depth 8: 15 : 13 59 63 81 122 148 167 176 196 204 206 235 238 240 243 
SOLUTION depth 8: 15 : 43 44 54 83 122 133 142 151 158 163 174 176 178 196 206 
SOLUTION depth 8: 15 : 13 36 44 54 63 138 168 185 188 193 206 214 215 234 238 
SOLUTION depth 8: 15 : 13 36 44 54 63 125 138 168 173 174 185 206 214 215 238 
SOLUTION depth 8: 15 : 13 25 30 59 63 162 171 176 178 188 206 207 243 245 246 
SOLUTION depth 8: 15 : 26 49 63 70 93 95 108 133 157 176 188 196 204 209 246 
SOLUTION depth 8: 15 : 25 49 54 63 87 93 95 99 174 176 188 211 235 240 243 
SOLUTION depth 8: 15 : 26 30 34 49 54 95 108 124 125 126 133 139 157 238 240 
SOLUTION depth 8: 15 : 43 49 59 63 74 83 95 108 126 131 133 203 215 238 243 
SOLUTION depth 8: 15 : 23 95 122 131 138 142 157 159 178 181 193 229 234 243 245 
SOLUTION depth 8: 15 : 7 23 25 36 59 74 97 122 148 161 163 178 211 235 246 
SOLUTION depth 8: 15 : 25 49 81 87 91 95 107 133 140 148 167 190 211 238 243 
SOLUTION depth 8: 15 : 7 25 30 34 36 43 47 74 108 125 131 163 173 211 248 
SOLUTION depth 8: 15 : 23 44 47 70 99 133 138 140 148 159 161 188 204 215 234 
SOLUTION depth 8: 15 : 44 59 95 97 108 124 126 133 138 142 159 168 211 214 243 
SOLUTION depth 8: 15 : 7 13 34 54 74 87 95 99 124 174 203 204 234 242 243 
SOLUTION depth 8: 15 : 13 44 47 63 74 138 181 185 188 193 206 214 215 234 238 
SOLUTION depth 8: 15 : 23 25 36 47 49 91 142 148 163 171 174 206 234 242 245 
SOLUTION depth 8: 15 : 25 36 47 49 91 148 157 163 174 206 229 234 242 245 246 
SOLUTION depth 8: 15 : 26 45 63 74 97 133 161 163 164 167 175 176 185 207 211 
SOLUTION depth 8: 15 : 34 54 70 99 107 125 131 158 161 162 168 176 196 211 240 
SOLUTION depth 8: 15 : 34 47 70 83 99 107 125 131 161 168 176 196 211 240 245 
SOLUTION depth 8: 15 : 26 34 45 47 49 70 108 139 154 158 174 204 211 229 238 
SOLUTION depth 8: 15 : 13 25 30 49 63 74 81 83 122 131 158 164 178 190 193 
SOLUTION depth 8: 15 : 23 25 83 99 107 122 139 158 164 168 188 204 235 240 245 
SOLUTION depth 8: 15 : 13 23 34 43 74 83 125 131 140 157 158 159 207 215 234 
SOLUTION depth 8: 15 : 23 36 43 44 122 138 142 151 174 175 176 190 203 229 246 
SOLUTION depth 8: 15 : 23 34 43 47 59 81 83 95 142 188 203 209 215 238 245 
SOLUTION depth 8: 15 : 34 45 81 93 138 142 151 162 171 185 190 204 211 214 238 
SOLUTION depth 8: 15 : 7 23 26 87 97 133 140 151 162 167 168 190 203 207 245 
SOLUTION depth 8: 15 : 74 81 87 91 124 158 163 167 174 196 203 209 229 235 245 
SOLUTION depth 8: 15 : 30 36 43 59 83 124 133 140 142 159 206 207 211 229 243 
SOLUTION depth 8: 15 : 34 36 43 47 59 70 83 125 131 168 176 196 211 240 245 
SOLUTION depth 8: 15 : 23 26 43 87 97 122 124 133 148 161 171 181 190 209 214 
SOLUTION depth 8: 15 : 26 36 81 87 108 140 148 151 157 171 174 188 211 215 243 
SOLUTION depth 8: 15 : 23 30 34 45 74 83 97 139 161 162 163 175 181 204 243 
SOLUTION depth 8: 15 : 23 25 45 49 83 122 154 157 162 164 173 185 196 204 235 
SOLUTION depth 8: 15 : 30 34 49 108 126 148 154 157 164 167 176 188 204 229 238 
SOLUTION depth 8: 15 : 34 49 59 87 108 140 154 157 164 167 176 188 204 229 238 
SOLUTION depth 8: 15 : 26 49 63 93 95 108 133 157 163 176 188 196 204 238 248 
SOLUTION depth 8: 15 : 44 91 99 108 157 162 164 167 175 181 188 204 206 238 242 
SOLUTION depth 8: 15 : 34 49 59 87 91 95 108 140 154 164 188 204 215 229 238 
SOLUTION depth 8: 15 : 34 49 63 91 108 122 124 125 126 151 154 163 171 211 235 
SOLUTION depth 8: 15 : 23 45 49 63 122 124 125 126 151 154 163 171 211 235 246 
SOLUTION depth 8: 15 : 43 54 74 93 142 158 162 163 164 174 188 209 211 234 246 
SOLUTION depth 8: 15 : 13 23 30 59 74 83 122 157 158 162 164 185 188 196 235 
SOLUTION depth 8: 15 : 23 59 63 81 83 122 157 158 162 164 171 185 188 196 235 
SOLUTION depth 8: 15 : 30 44 47 54 83 99 107 124 133 138 140 142 158 204 229 
SOLUTION depth 8: 15 : 13 49 99 122 124 140 142 154 159 164 167 185 196 203 204 
SOLUTION depth 8: 15 : 30 36 44 45 70 91 95 126 131 171 173 174 190 229 242 
SOLUTION depth 8: 15 : 26 30 44 108 125 142 154 164 173 190 193 207 209 215 234 
SOLUTION depth 8: 15 : 7 23 43 49 81 83 140 162 163 167 181 209 214 235 242 
SOLUTION depth 8: 15 : 23 26 34 70 81 107 131 139 154 167 171 181 204 229 245 
SOLUTION depth 8: 15 : 25 26 34 54 91 138 140 159 162 181 185 190 229 234 235 
SOLUTION depth 8: 15 : 91 124 125 138 154 159 163 164 175 190 193 211 235 240 243 
SOLUTION depth 8: 15 : 26 91 97 124 125 138 154 159 175 190 193 211 234 240 243 
SOLUTION depth 8: 15 : 25 34 36 54 87 99 139 140 175 178 185 229 235 240 242 
SOLUTION depth 8: 15 : 23 47 59 93 126 133 151 154 161 168 174 176 178 204 246 
SOLUTION depth 8: 15 : 13 30 34 43 45 47 59 99 107 138 161 234 235 240 245 
SOLUTION depth 8: 15 : 23 25 44 59 107 139 157 158 161 185 196 234 235 240 245 
SOLUTION depth 8: 15 : 45 49 93 97 107 138 139 142 157 158 173 175 207 229 248 
SOLUTION depth 8: 15 : 45 87 93 107 138 139 142 157 158 173 175 176 207 209 248 
SOLUTION depth 8: 15 : 7 30 36 43 47 49 81 97 108 124 139 142 176 215 246 
SOLUTION depth 8: 15 : 25 36 45 83 95 97 122 125 148 164 171 178 185 215 246 
SOLUTION depth 8: 15 : 3 39 48 50 57 77 110 114 118 130 135 143 183 223 227 
SOLUTION depth 8: 15 : 43 47 52 53 60 120 141 148 159 162 164 174 198 235 255 
SOLUTION depth 8: 15 : 25 52 53 68 81 91 115 141 167 171 189 234 238 249 254 
SOLUTION depth 8: 15 : 45 53 60 67 95 99 120 159 161 162 167 173 198 235 255 
SOLUTION depth 8: 15 : 36 53 62 68 71 72 81 91 120 157 168 174 175 197 252 
SOLUTION depth 8: 15 : 26 36 45 67 68 95 99 107 173 175 197 238 250 254 255 
SOLUTION depth 8: 15 : 68 72 87 93 141 151 159 162 164 173 175 215 235 252 255 
SOLUTION depth 8: 15 : 1 11 23 30 34 44 47 60 87 95 157 177 211 214 215 
SOLUTION depth 8: 15 : 68 87 93 99 120 141 151 159 164 173 175 215 249 252 255 
SOLUTION depth 8: 15 : 23 68 71 75 79 93 123 151 158 173 175 209 234 244 250 
SOLUTION depth 8: 15 : 43 45 47 60 95 99 117 141 148 161 164 173 174 198 235 
SOLUTION depth 8: 15 : 11 67 72 79 107 117 141 151 158 171 234 235 250 252 255 
SOLUTION depth 8: 15 : 11 47 67 79 117 141 151 158 163 171 234 238 250 252 255 
SOLUTION depth 8: 15 : 23 26 43 71 72 83 91 107 117 136 167 177 209 229 252 
SOLUTION depth 8: 15 : 43 47 53 117 120 141 159 162 164 167 174 198 209 235 255 
SOLUTION depth 8: 15 : 18 41 89 102 126 131 142 178 208 230 231 233 240 245 246 
SOLUTION depth 8: 15 : 49 67 94 122 124 125 126 149 163 173 185 188 197 208 235 
SOLUTION depth 8: 15 : 45 47 54 84 89 125 141 167 168 176 181 216 234 238 240 
SOLUTION depth 8: 15 : 1 44 67 94 97 99 122 136 161 164 174 176 190 216 246 
SOLUTION depth 8: 15 : 11 21 27 43 45 47 79 88 99 161 164 173 174 181 235 
SOLUTION depth 8: 15 : 11 18 21 27 34 45 67 72 75 94 136 144 163 234 248 
SOLUTION depth 8: 15 : 11 21 27 43 44 45 47 79 99 108 161 173 181 235 240 
SOLUTION depth 8: 15 : 1 45 49 67 94 122 164 174 181 188 190 216 240 246 248 
SOLUTION depth 8: 15 : 67 72 84 122 124 125 126 149 164 173 178 190 208 235 240 
SOLUTION depth 8: 15 : 7 25 30 74 87 93 95 120 123 139 142 189 204 226 230 
checking depth 0 masks (1 4)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6950699 = 2^ 22.73 leaves (41.43 %)
depth 5:    5031176704 = 2^ 32.23 nodes,    4895139074 = 2^ 32.19 leaves (97.30 %)
depth 6:   69651266560 = 2^ 36.02 nodes,   69597811038 = 2^ 36.02 leaves (99.92 %)
depth 7:   27369227264 = 2^ 34.67 nodes,   27367839823 = 2^ 34.67 leaves (99.99 %)
depth 8:     710369792 = 2^ 29.40 nodes,     710369482 = 2^ 29.40 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102778850368 = 2^ 36.58 nodes,  102578110116 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:42:24 CET 2024
