SLURM JOB 4210652
SLURM TASK 5 / 16
SOLUTION depth 8: 15 : 21 34 71 75 79 81 84 87 117 123 131 174 197 215 226 
SOLUTION depth 8: 15 : 13 49 74 79 81 93 99 123 131 133 139 164 197 242 255 
SOLUTION depth 8: 15 : 13 49 60 79 81 93 94 99 102 123 131 133 139 197 255 
SOLUTION depth 8: 15 : 34 36 41 59 79 94 98 126 131 139 165 226 235 246 248 
SOLUTION depth 8: 15 : 26 41 59 74 115 131 133 139 168 169 181 197 206 222 235 
SOLUTION depth 8: 15 : 26 41 59 74 99 115 131 164 168 169 174 181 197 206 235 
SOLUTION depth 8: 15 : 41 49 62 67 70 74 133 148 158 181 208 209 211 226 255 
SOLUTION depth 8: 15 : 8 39 56 61 66 78 113 137 143 199 202 212 219 237 253 
SOLUTION depth 8: 15 : 20 73 78 92 106 110 111 132 135 147 155 202 210 220 247 
SOLUTION depth 8: 15 : 0 6 19 38 61 100 103 106 110 137 166 205 212 220 236 
SOLUTION depth 8: 15 : 0 2 38 39 48 51 55 100 135 166 170 195 205 237 247 
SOLUTION depth 8: 15 : 33 35 39 56 64 92 100 106 116 132 135 147 170 220 221 
SOLUTION depth 8: 15 : 20 56 69 73 78 92 106 110 111 116 132 135 147 202 220 
SOLUTION depth 8: 15 : 28 38 50 55 56 80 103 137 145 156 170 223 236 237 247 
SOLUTION depth 8: 15 : 20 39 56 64 69 73 78 92 106 110 116 147 202 220 221 
SOLUTION depth 8: 15 : 34 36 44 70 85 97 120 139 159 165 174 226 229 243 254 
SOLUTION depth 8: 15 : 23 41 44 70 99 133 159 165 169 174 178 188 204 252 254 
SOLUTION depth 8: 15 : 21 30 42 47 63 68 87 94 115 161 167 173 209 242 255 
SOLUTION depth 8: 15 : 1 21 43 59 105 115 117 124 126 140 158 211 215 238 255 
SOLUTION depth 8: 15 : 21 49 59 94 105 115 117 124 126 140 185 211 215 238 255 
SOLUTION depth 8: 15 : 21 68 81 87 91 94 95 105 117 167 185 222 238 248 255 
SOLUTION depth 8: 15 : 21 45 52 87 91 94 105 148 158 167 203 211 216 222 246 
SOLUTION depth 8: 15 : 26 42 47 52 59 72 87 94 122 161 167 173 175 216 231 
SOLUTION depth 8: 15 : 26 42 59 60 83 95 105 115 122 141 163 167 198 249 255 
SOLUTION depth 8: 15 : 21 27 81 91 94 105 115 117 126 167 185 222 238 248 255 
SOLUTION depth 8: 15 : 2 3 16 24 50 61 92 103 110 119 132 143 146 201 239 
SOLUTION depth 8: 15 : 23 60 71 74 88 95 162 185 196 206 211 216 244 245 250 
SOLUTION depth 8: 15 : 23 49 67 81 82 88 93 140 159 164 209 211 215 231 233 
SOLUTION depth 8: 15 : 18 23 34 62 70 83 84 87 94 95 141 185 215 238 243 
SOLUTION depth 8: 15 : 18 23 75 81 108 120 140 144 159 168 197 215 231 233 252 
SOLUTION depth 8: 15 : 1 75 79 93 105 151 162 165 168 208 209 211 233 250 252 
SOLUTION depth 8: 15 : 18 25 44 49 52 60 70 74 83 93 138 204 211 231 238 
SOLUTION depth 8: 15 : 11 36 52 59 62 83 91 93 105 162 165 206 211 215 234 
SOLUTION depth 8: 15 : 11 41 59 75 82 84 93 157 159 165 169 174 206 208 245 
SOLUTION depth 8: 15 : 34 44 49 67 74 84 141 142 151 162 168 185 238 250 254 
SOLUTION depth 8: 15 : 4 9 24 31 51 55 92 96 101 114 129 146 166 195 225 
SOLUTION depth 8: 15 : 13 43 68 81 91 139 144 151 185 208 216 235 243 245 250 
SOLUTION depth 8: 15 : 52 59 68 83 95 131 139 151 171 173 208 215 229 230 245 
SOLUTION depth 8: 15 : 18 49 84 88 104 120 125 131 167 173 208 209 211 222 229 
SOLUTION depth 8: 15 : 18 22 63 94 95 102 104 136 151 163 171 181 185 208 229 
SOLUTION depth 8: 15 : 13 25 62 91 98 99 139 151 167 171 185 226 230 235 243 
SOLUTION depth 8: 15 : 18 47 68 72 107 139 163 171 198 203 216 226 243 244 250 
SOLUTION depth 8: 15 : 43 59 87 97 98 99 102 125 133 144 157 163 181 193 226 
SOLUTION depth 8: 15 : 7 22 42 47 49 68 83 102 104 139 203 211 215 216 243 
SOLUTION depth 8: 15 : 36 74 75 105 115 117 126 138 141 142 164 189 206 238 255 
SOLUTION depth 8: 15 : 21 71 85 89 154 165 168 178 189 196 197 204 206 213 255 
SOLUTION depth 8: 15 : 54 67 71 79 84 99 123 126 157 175 176 190 209 240 249 
SOLUTION depth 8: 15 : 23 53 91 93 98 99 102 161 163 173 189 190 209 222 249 
SOLUTION depth 8: 15 : 1 53 70 93 97 98 99 104 138 140 144 159 188 206 230 
SOLUTION depth 8: 15 : 22 45 47 83 98 107 117 123 126 142 161 167 188 208 215 
SOLUTION depth 8: 15 : 11 18 54 70 81 104 115 122 126 175 178 188 190 216 235 
SOLUTION depth 8: 15 : 42 70 79 81 142 151 159 161 167 189 197 206 211 222 255 
SOLUTION depth 8: 15 : 18 23 42 54 71 74 84 87 141 171 197 204 222 242 249 
SOLUTION depth 8: 15 : 25 54 74 79 82 88 94 102 115 142 144 190 204 211 246 
SOLUTION depth 8: 15 : 25 54 70 79 82 88 94 102 115 144 157 171 204 211 246 
SOLUTION depth 8: 15 : 1 43 45 47 70 75 81 93 94 102 117 196 206 235 242 
SOLUTION depth 8: 15 : 11 18 25 67 98 124 161 171 176 177 189 190 204 230 242 
SOLUTION depth 8: 15 : 43 45 47 84 95 99 102 107 124 140 159 167 177 208 242 
SOLUTION depth 8: 15 : 1 11 43 45 47 67 75 82 93 94 102 117 216 226 229 
SOLUTION depth 8: 15 : 1 45 67 74 82 88 99 104 124 176 178 188 196 204 248 
SOLUTION depth 8: 15 : 23 82 83 88 107 115 163 173 175 188 206 208 215 242 255 
SOLUTION depth 8: 15 : 1 18 47 83 95 102 124 126 144 163 178 188 197 229 249 
SOLUTION depth 8: 15 : 1 42 75 83 95 142 157 159 177 188 204 209 222 229 249 
SOLUTION depth 8: 15 : 23 54 82 97 98 99 102 107 122 124 159 161 196 209 248 
SOLUTION depth 8: 15 : 11 25 43 79 82 88 122 142 144 151 190 204 240 246 248 
SOLUTION depth 8: 15 : 11 42 43 70 79 82 93 97 99 123 161 173 177 242 246 
SOLUTION depth 8: 15 : 1 45 67 74 82 99 104 124 142 176 178 188 196 216 229 
SOLUTION depth 8: 15 : 23 25 47 71 75 94 98 117 122 126 159 208 209 235 255 
SOLUTION depth 8: 15 : 22 42 47 75 83 94 117 122 126 159 167 204 208 216 255 
SOLUTION depth 8: 15 : 25 54 71 83 94 98 122 140 159 167 173 204 208 209 242 
SOLUTION depth 8: 15 : 22 42 67 75 81 83 88 93 94 102 122 176 177 235 242 
SOLUTION depth 8: 15 : 1 42 75 81 91 95 142 157 159 176 177 188 204 229 249 
SOLUTION depth 8: 15 : 25 42 43 54 70 81 88 93 95 97 123 151 161 222 255 
SOLUTION depth 8: 15 : 1 18 84 102 123 124 159 163 171 188 211 216 230 242 255 
SOLUTION depth 8: 15 : 1 54 67 70 75 87 91 93 97 98 99 138 144 161 206 
SOLUTION depth 8: 15 : 11 18 23 83 87 88 94 95 97 99 115 142 175 211 240 
SOLUTION depth 8: 15 : 22 45 53 67 87 95 102 115 141 159 173 208 209 246 249 
SOLUTION depth 8: 15 : 22 53 87 95 99 102 115 141 159 167 173 209 246 249 255 
SOLUTION depth 8: 15 : 43 45 81 93 102 173 176 196 206 208 216 226 229 240 242 
SOLUTION depth 8: 15 : 22 42 47 67 71 91 107 124 141 151 157 175 188 215 242 
SOLUTION depth 8: 15 : 47 79 81 84 91 102 107 122 124 126 157 163 177 208 222 
SOLUTION depth 8: 15 : 23 42 43 47 74 82 84 95 123 124 173 188 226 246 248 
SOLUTION depth 8: 15 : 25 93 94 95 98 144 167 171 176 206 211 222 230 240 248 
SOLUTION depth 8: 15 : 43 67 70 75 94 104 126 140 142 188 189 215 222 242 248 
SOLUTION depth 8: 15 : 43 45 75 94 95 99 102 117 141 142 161 171 175 196 240 
SOLUTION depth 8: 15 : 11 54 70 79 83 87 93 98 141 157 171 173 215 235 242 
SOLUTION depth 8: 15 : 22 42 75 81 84 102 126 141 157 189 190 196 204 215 216 
SOLUTION depth 8: 15 : 43 71 74 79 84 93 140 173 188 189 206 211 229 230 240 
SOLUTION depth 8: 15 : 23 25 42 45 67 74 75 84 95 122 124 151 171 208 211 
SOLUTION depth 8: 15 : 11 43 45 83 84 95 98 99 102 107 163 204 216 230 255 
SOLUTION depth 8: 15 : 1 71 83 104 126 151 157 161 167 189 211 230 246 248 255 
SOLUTION depth 8: 15 : 53 83 95 122 126 144 151 171 188 197 209 211 229 230 235 
SOLUTION depth 8: 15 : 11 23 42 81 83 95 99 107 115 117 122 161 171 196 209 
SOLUTION depth 8: 15 : 11 23 81 83 95 98 99 102 107 115 117 142 161 171 209 
SOLUTION depth 8: 15 : 11 23 42 75 81 83 99 107 117 122 161 171 188 196 240 
SOLUTION depth 8: 15 : 18 67 81 91 107 122 123 126 157 163 190 211 229 230 255 
SOLUTION depth 8: 15 : 1 43 54 83 99 102 115 117 142 171 177 188 209 240 248 
SOLUTION depth 8: 15 : 53 87 97 107 124 138 140 144 163 171 178 189 204 211 249 
SOLUTION depth 8: 15 : 1 11 45 47 67 75 79 81 102 123 173 196 208 235 242 
SOLUTION depth 8: 15 : 25 47 54 67 79 88 94 98 102 124 140 159 175 209 246 
SOLUTION depth 8: 15 : 22 82 94 104 107 117 126 142 161 176 189 197 209 215 242 
SOLUTION depth 8: 15 : 22 47 54 82 104 117 126 142 176 188 189 197 209 215 242 
SOLUTION depth 8: 15 : 23 42 81 93 95 102 140 157 197 206 208 211 226 240 246 
SOLUTION depth 8: 15 : 22 54 79 82 91 94 102 173 177 208 211 215 230 246 248 
SOLUTION depth 8: 15 : 25 54 70 82 94 102 115 144 157 171 173 175 204 235 246 
SOLUTION depth 8: 15 : 22 47 74 88 95 104 142 163 176 188 196 197 216 226 248 
SOLUTION depth 8: 15 : 18 23 25 42 43 82 94 104 144 178 196 204 206 209 216 
SOLUTION depth 8: 15 : 25 42 47 53 54 82 102 104 123 178 209 211 215 216 242 
SOLUTION depth 8: 15 : 7 18 23 36 44 83 115 122 131 162 165 174 177 203 233 
SOLUTION depth 8: 15 : 22 34 36 41 54 72 84 133 157 159 176 211 215 240 249 
SOLUTION depth 8: 15 : 7 13 18 36 53 81 117 139 144 157 176 188 207 231 233 
SOLUTION depth 8: 15 : 25 34 68 83 115 122 136 151 162 176 216 222 231 234 246 
SOLUTION depth 8: 15 : 23 53 81 82 88 93 159 164 178 209 211 215 231 233 240 
SOLUTION depth 8: 15 : 7 13 18 36 53 81 84 117 122 139 144 157 176 207 242 
checking depth 0 masks (1 5)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             2 = 2^  1.00 leaves (0.01 %)
depth 4:      16776192 = 2^ 24.00 nodes,       6949813 = 2^ 22.73 leaves (41.43 %)
depth 5:    5031106048 = 2^ 32.23 nodes,    4895058464 = 2^ 32.19 leaves (97.30 %)
depth 6:   69656363008 = 2^ 36.02 nodes,   69602511171 = 2^ 36.02 leaves (99.92 %)
depth 7:   27572140544 = 2^ 34.68 nodes,   27570778611 = 2^ 34.68 leaves (100.00 %)
depth 8:     697309696 = 2^ 29.38 nodes,     697309369 = 2^ 29.38 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102973728320 = 2^ 36.58 nodes,  102772607430 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:41:44 CET 2024
