SLURM JOB 4210652
SLURM TASK 14 / 16
SOLUTION depth 8: 15 : 21 23 27 49 59 60 105 117 133 138 151 209 226 242 243 
SOLUTION depth 8: 15 : 27 44 63 89 91 105 133 162 163 173 189 204 229 238 243 
SOLUTION depth 8: 15 : 27 44 63 79 91 105 163 173 189 197 204 229 238 243 255 
SOLUTION depth 8: 15 : 59 75 81 88 89 117 133 138 142 149 173 197 216 238 248 
SOLUTION depth 8: 15 : 21 27 60 63 105 124 138 139 144 149 151 209 216 234 250 
SOLUTION depth 8: 15 : 34 49 59 63 79 97 125 133 136 138 162 167 209 233 234 
SOLUTION depth 8: 15 : 34 49 63 79 89 97 125 133 136 138 144 163 167 233 234 
SOLUTION depth 8: 15 : 0 19 65 73 86 130 134 146 147 152 184 191 205 228 232 
SOLUTION depth 8: 15 : 0 24 37 55 73 86 106 118 146 152 170 186 199 202 241 
SOLUTION depth 8: 15 : 12 31 37 55 73 86 118 152 170 172 187 199 202 247 251 
SOLUTION depth 8: 15 : 31 37 48 73 101 110 118 137 152 170 172 199 202 247 251 
SOLUTION depth 8: 15 : 18 30 62 70 84 87 94 139 141 148 163 185 197 214 238 
SOLUTION depth 8: 15 : 30 34 42 62 68 75 97 142 163 167 188 208 211 229 235 
SOLUTION depth 8: 15 : 62 68 79 84 87 104 126 139 141 168 173 185 214 230 235 
SOLUTION depth 8: 15 : 26 34 42 62 79 93 102 104 105 115 126 141 162 167 249 
SOLUTION depth 8: 15 : 44 75 94 98 115 136 138 185 197 226 229 234 235 238 252 
SOLUTION depth 8: 15 : 30 54 75 83 93 105 107 136 139 173 226 231 234 235 249 
SOLUTION depth 8: 15 : 18 30 34 62 70 83 84 87 94 139 141 185 214 215 238 
SOLUTION depth 8: 15 : 22 45 62 85 120 126 139 148 159 165 167 168 173 214 233 
SOLUTION depth 8: 15 : 18 45 54 102 126 148 159 178 208 211 230 231 233 238 240 
SOLUTION depth 8: 15 : 18 34 42 44 68 70 79 83 87 98 104 141 162 173 185 
SOLUTION depth 8: 15 : 30 45 83 84 97 133 162 163 177 185 197 208 211 213 234 
SOLUTION depth 8: 15 : 26 30 52 97 105 133 138 158 163 168 197 213 214 230 234 
SOLUTION depth 8: 15 : 26 52 85 97 105 107 133 158 163 168 188 197 213 214 230 
SOLUTION depth 8: 15 : 5 8 20 37 64 90 116 118 146 150 183 217 223 224 253 
SOLUTION depth 8: 15 : 21 27 47 62 67 72 107 117 164 213 226 229 231 234 255 
SOLUTION depth 8: 15 : 23 27 71 87 104 105 125 138 161 171 175 178 185 207 250 
SOLUTION depth 8: 15 : 54 72 83 85 87 93 104 157 171 177 193 214 226 242 243 
SOLUTION depth 8: 15 : 41 67 74 84 104 117 125 136 142 174 188 215 230 231 255 
SOLUTION depth 8: 15 : 62 84 97 107 117 141 144 151 174 185 188 193 206 215 222 
SOLUTION depth 8: 15 : 21 25 47 53 84 93 136 142 161 213 214 226 231 234 254 
SOLUTION depth 8: 15 : 27 85 97 98 102 104 124 125 133 141 157 198 215 229 233 
SOLUTION depth 8: 15 : 25 36 54 83 84 94 97 104 125 149 177 231 233 248 254 
SOLUTION depth 8: 15 : 52 54 67 74 102 133 141 142 164 188 206 208 229 234 254 
SOLUTION depth 8: 15 : 36 71 87 93 133 142 144 151 174 178 198 213 229 231 234 
SOLUTION depth 8: 15 : 52 62 83 87 104 171 178 206 226 234 235 244 248 250 255 
SOLUTION depth 8: 15 : 23 27 67 83 107 124 133 136 139 157 175 203 206 215 242 
SOLUTION depth 8: 15 : 21 23 53 117 123 138 141 142 164 178 207 215 233 246 250 
SOLUTION depth 8: 15 : 52 62 104 157 171 178 207 211 226 234 235 244 248 250 255 
SOLUTION depth 8: 15 : 21 41 74 117 175 177 208 211 226 229 231 233 242 246 255 
SOLUTION depth 8: 15 : 36 53 71 85 107 117 123 174 177 185 215 222 243 244 248 
SOLUTION depth 8: 15 : 21 27 36 47 53 85 98 141 169 174 198 214 234 235 255 
SOLUTION depth 8: 15 : 27 52 53 67 85 87 102 104 125 141 151 157 198 229 242 
SOLUTION depth 8: 15 : 27 52 85 87 98 102 104 124 125 141 157 198 215 229 242 
SOLUTION depth 8: 15 : 36 43 53 83 97 104 105 123 142 151 161 208 215 238 250 
SOLUTION depth 8: 15 : 41 53 74 123 124 125 133 144 198 207 213 214 233 244 255 
SOLUTION depth 8: 15 : 21 47 72 98 104 107 117 139 151 178 226 229 238 244 250 
SOLUTION depth 8: 15 : 23 87 98 104 125 174 175 178 193 198 214 226 246 248 250 
SOLUTION depth 8: 15 : 36 41 84 94 102 117 149 151 174 178 206 230 243 244 248 
SOLUTION depth 8: 15 : 23 36 102 107 125 144 151 178 207 214 215 226 231 246 248 
SOLUTION depth 8: 15 : 41 94 105 123 139 144 149 151 157 169 175 198 229 235 246 
SOLUTION depth 8: 15 : 23 25 47 53 93 136 142 161 177 213 214 226 231 246 254 
SOLUTION depth 8: 15 : 25 74 84 94 97 102 136 142 149 175 206 231 238 242 255 
SOLUTION depth 8: 15 : 41 53 74 93 124 133 144 171 198 203 207 213 214 233 255 
SOLUTION depth 8: 15 : 23 41 47 93 102 144 196 198 203 208 213 222 233 234 246 
SOLUTION depth 8: 15 : 27 41 53 72 83 93 94 105 142 169 174 196 214 215 255 
SOLUTION depth 8: 15 : 23 85 97 117 138 141 144 157 171 174 178 198 215 222 238 
SOLUTION depth 8: 15 : 21 74 87 97 104 105 142 149 161 178 211 214 230 235 255 
SOLUTION depth 8: 15 : 23 36 71 87 93 136 142 144 151 178 198 213 231 234 246 
SOLUTION depth 8: 15 : 21 25 27 52 97 102 107 141 151 169 175 193 206 222 226 
SOLUTION depth 8: 15 : 23 85 87 98 161 174 175 177 193 208 211 214 226 248 255 
SOLUTION depth 8: 15 : 54 83 85 87 104 157 171 174 177 178 193 214 226 243 255 
SOLUTION depth 8: 15 : 25 83 87 117 133 157 169 171 178 193 226 243 244 254 255 
SOLUTION depth 8: 15 : 25 36 52 83 87 117 157 161 169 171 193 226 233 243 244 
SOLUTION depth 8: 15 : 43 47 54 87 97 133 139 144 188 213 214 215 233 248 255 
SOLUTION depth 8: 15 : 36 47 74 84 117 136 139 141 151 157 196 208 233 250 254 
SOLUTION depth 8: 15 : 36 47 74 84 102 117 136 139 151 157 178 196 208 244 250 
SOLUTION depth 8: 15 : 21 27 47 62 87 133 144 157 213 214 215 233 246 250 255 
SOLUTION depth 8: 15 : 21 27 47 62 71 87 93 133 157 214 222 233 246 250 255 
SOLUTION depth 8: 15 : 25 27 36 84 123 136 139 141 174 203 207 226 229 243 254 
SOLUTION depth 8: 15 : 21 54 85 104 123 133 149 188 196 214 222 229 243 244 254 
SOLUTION depth 8: 15 : 23 36 62 93 133 136 142 144 151 174 178 213 229 231 246 
SOLUTION depth 8: 15 : 43 62 72 98 104 107 123 124 177 185 206 211 213 226 254 
SOLUTION depth 8: 15 : 21 41 43 84 123 124 136 161 206 211 213 226 234 238 254 
SOLUTION depth 8: 15 : 21 23 25 47 54 71 84 93 151 177 178 213 234 235 254 
SOLUTION depth 8: 15 : 52 54 74 83 85 94 157 178 196 203 214 222 231 233 255 
SOLUTION depth 8: 15 : 27 71 87 105 125 138 171 175 177 178 185 207 211 250 255 
SOLUTION depth 8: 15 : 87 97 107 124 136 138 139 171 185 198 208 215 222 234 238 
SOLUTION depth 8: 15 : 54 72 93 136 171 178 193 207 211 229 242 243 248 250 255 
SOLUTION depth 8: 15 : 52 71 83 104 107 142 144 149 175 196 198 211 215 222 250 
SOLUTION depth 8: 15 : 25 52 72 74 83 105 117 123 144 174 185 198 206 226 233 
SOLUTION depth 8: 15 : 36 53 85 94 107 117 123 141 174 177 185 215 222 229 248 
SOLUTION depth 8: 15 : 43 47 54 74 85 97 102 117 178 193 196 207 230 244 246 
SOLUTION depth 8: 15 : 36 47 53 97 105 136 142 144 149 151 188 207 226 235 254 
SOLUTION depth 8: 15 : 23 36 52 71 97 107 138 139 142 149 188 214 226 234 254 
SOLUTION depth 8: 15 : 36 43 52 83 93 97 102 123 125 144 149 157 178 193 254 
SOLUTION depth 8: 15 : 47 53 62 83 84 104 107 117 124 142 157 164 229 234 235 
SOLUTION depth 8: 15 : 0 15 33 50 106 110 118 134 146 147 210 219 225 241 251 
SOLUTION depth 8: 15 : 0 31 50 69 103 106 110 118 130 137 146 179 180 182 210 
SOLUTION depth 8: 15 : 0 15 32 58 69 109 110 118 135 166 192 210 220 228 237 
SOLUTION depth 8: 15 : 19 90 101 103 114 116 132 150 160 182 210 218 219 225 253 
SOLUTION depth 8: 15 : 13 21 62 75 94 144 162 177 178 188 208 213 243 248 255 
SOLUTION depth 8: 15 : 71 89 107 115 126 133 138 139 141 154 181 209 231 245 252 
SOLUTION depth 8: 15 : 22 43 74 91 107 136 148 159 207 209 229 230 231 234 252 
SOLUTION depth 8: 15 : 36 41 63 89 91 97 105 115 138 141 154 161 171 203 226 
SOLUTION depth 8: 15 : 26 49 82 88 120 126 138 139 159 176 209 216 230 240 245 
SOLUTION depth 8: 15 : 30 41 43 63 74 88 97 102 120 126 196 209 238 245 249 
SOLUTION depth 8: 15 : 18 22 26 67 88 105 120 122 154 159 175 196 234 235 252 
SOLUTION depth 8: 15 : 4 5 10 31 32 38 48 100 121 147 184 205 220 223 237 
SOLUTION depth 8: 15 : 4 9 24 31 51 55 92 101 110 113 146 166 195 217 225 
SOLUTION depth 8: 15 : 9 24 31 33 51 101 110 113 146 160 166 184 195 217 225 
SOLUTION depth 8: 15 : 18 62 70 81 88 95 117 140 158 164 174 177 226 246 254 
SOLUTION depth 8: 15 : 13 22 26 30 52 53 68 97 117 148 159 171 185 233 246 
SOLUTION depth 8: 15 : 1 13 18 52 75 89 95 117 124 125 154 169 174 243 254 
SOLUTION depth 8: 15 : 1 54 68 95 105 107 117 124 148 158 174 216 231 248 255 
SOLUTION depth 8: 15 : 7 13 41 82 89 104 105 148 169 177 216 230 235 242 244 
SOLUTION depth 8: 15 : 26 43 79 98 117 154 164 169 174 216 229 234 238 243 255 
SOLUTION depth 8: 15 : 18 26 47 68 79 82 88 117 131 161 175 204 230 234 243 
SOLUTION depth 8: 15 : 1 13 30 79 88 95 97 98 154 158 174 188 197 234 243 
SOLUTION depth 8: 15 : 1 7 13 18 53 79 97 105 117 158 177 178 188 233 235 
SOLUTION depth 8: 15 : 7 68 79 88 107 125 140 158 164 171 197 235 238 250 254 
SOLUTION depth 8: 15 : 1 7 13 41 53 54 68 102 104 123 164 169 171 178 242 
SOLUTION depth 8: 15 : 27 34 44 60 85 138 139 142 157 165 168 176 203 208 214 
SOLUTION depth 8: 15 : 27 34 42 44 60 72 85 122 139 142 165 176 189 203 208 
SOLUTION depth 8: 15 : 2 5 9 46 57 64 78 109 110 118 145 153 155 200 225 
SOLUTION depth 8: 15 : 27 36 49 59 75 79 102 105 120 140 149 171 176 234 240 
SOLUTION depth 8: 15 : 21 25 36 49 59 70 85 87 107 189 190 214 222 233 249 
SOLUTION depth 8: 15 : 7 23 27 41 60 70 75 105 175 189 214 222 230 231 233 
SOLUTION depth 8: 15 : 21 25 43 60 63 68 70 79 94 107 131 149 157 181 211 
SOLUTION depth 8: 15 : 27 49 59 75 83 102 105 120 140 149 171 176 204 234 245 
SOLUTION depth 8: 15 : 27 49 75 85 98 105 120 122 126 140 149 171 208 230 234 
SOLUTION depth 8: 15 : 21 43 49 59 60 63 83 105 120 140 171 176 181 213 245 
SOLUTION depth 8: 15 : 43 49 59 60 75 83 102 105 120 140 171 176 204 213 245 
SOLUTION depth 8: 15 : 7 21 43 49 59 60 63 75 102 140 164 171 181 204 238 
SOLUTION depth 8: 15 : 26 34 53 54 71 82 89 95 123 158 185 193 198 207 246 
checking depth 0 masks (1 14)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             1 = 2^  0.00 leaves (0.00 %)
depth 4:      16776704 = 2^ 24.00 nodes,       6949599 = 2^ 22.73 leaves (41.42 %)
depth 5:    5031477760 = 2^ 32.23 nodes,    4895482230 = 2^ 32.19 leaves (97.30 %)
depth 6:   69629711360 = 2^ 36.02 nodes,   69576412882 = 2^ 36.02 leaves (99.92 %)
depth 7:   27288820736 = 2^ 34.67 nodes,   27287524336 = 2^ 34.67 leaves (100.00 %)
depth 8:     663756800 = 2^ 29.31 nodes,     663756462 = 2^ 29.31 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  102630576192 = 2^ 36.58 nodes,  102430125510 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:43:04 CET 2024
