SLURM JOB 4210652
SLURM TASK 11 / 16
SOLUTION depth 8: 15 : 1 22 23 41 82 98 104 133 138 148 165 167 231 248 252 
SOLUTION depth 8: 15 : 21 34 45 63 84 149 151 161 164 167 169 176 177 211 250 
SOLUTION depth 8: 15 : 11 43 52 84 88 99 151 167 174 181 189 211 214 231 242 
SOLUTION depth 8: 15 : 1 30 83 84 95 115 117 161 164 171 176 189 206 231 242 
SOLUTION depth 8: 15 : 45 67 94 95 99 131 162 167 169 173 174 196 198 242 255 
SOLUTION depth 8: 15 : 1 21 23 30 36 84 126 133 136 144 149 168 169 174 231 
SOLUTION depth 8: 15 : 21 54 67 82 94 95 133 138 149 158 168 176 196 214 229 
SOLUTION depth 8: 15 : 21 36 41 63 95 98 115 131 138 144 158 164 174 177 203 
SOLUTION depth 8: 15 : 22 52 54 63 95 126 131 167 181 193 214 226 231 248 249 
SOLUTION depth 8: 15 : 11 22 30 63 82 88 117 167 174 189 193 216 231 248 252 
SOLUTION depth 8: 15 : 21 41 43 67 84 88 131 144 158 161 168 171 177 197 226 
SOLUTION depth 8: 15 : 34 52 82 99 108 126 136 148 157 167 176 188 203 216 229 
SOLUTION depth 8: 15 : 34 52 82 99 126 136 144 148 157 162 167 169 176 203 229 
SOLUTION depth 8: 15 : 36 45 82 104 108 126 138 144 158 193 206 231 242 248 250 
SOLUTION depth 8: 15 : 21 30 52 67 82 131 140 141 144 168 171 197 242 248 255 
SOLUTION depth 8: 15 : 79 98 104 136 144 148 157 173 198 214 216 226 234 248 249 
SOLUTION depth 8: 15 : 22 23 79 104 131 144 148 168 173 177 188 198 216 226 248 
SOLUTION depth 8: 15 : 52 54 83 104 108 131 171 174 181 193 214 216 226 234 255 
SOLUTION depth 8: 15 : 1 22 41 42 45 54 88 138 140 158 168 197 206 214 216 
SOLUTION depth 8: 15 : 1 41 42 52 83 108 131 151 165 169 203 222 229 234 252 
SOLUTION depth 8: 15 : 1 41 42 79 108 151 161 165 169 197 203 222 229 234 252 
SOLUTION depth 8: 15 : 1 34 36 42 43 133 136 148 161 165 197 198 222 234 249 
SOLUTION depth 8: 15 : 1 22 34 67 108 133 140 149 158 173 181 185 193 196 197 
SOLUTION depth 8: 15 : 21 30 36 45 95 165 167 173 176 188 189 193 197 226 229 
SOLUTION depth 8: 15 : 21 42 63 79 104 131 133 141 148 157 177 189 196 229 249 
SOLUTION depth 8: 15 : 22 30 43 79 83 84 88 104 141 144 196 197 198 229 234 
SOLUTION depth 8: 15 : 22 30 36 43 83 88 95 104 141 144 148 188 197 198 229 
SOLUTION depth 8: 15 : 34 43 54 67 84 99 108 141 158 168 171 174 176 211 226 
SOLUTION depth 8: 15 : 34 43 52 82 98 99 126 136 144 157 162 167 169 211 229 
SOLUTION depth 8: 15 : 23 41 67 82 117 133 136 161 165 167 177 189 193 214 252 
SOLUTION depth 8: 15 : 11 34 52 82 83 104 161 165 171 174 193 211 226 234 255 
SOLUTION depth 8: 15 : 1 11 23 41 95 98 151 158 164 165 167 189 229 234 248 
SOLUTION depth 8: 15 : 23 41 67 82 104 117 133 136 165 167 177 214 248 252 255 
SOLUTION depth 8: 15 : 11 21 30 43 45 79 88 99 161 164 169 173 174 181 214 
SOLUTION depth 8: 15 : 1 23 52 62 88 94 98 108 115 161 164 168 177 198 216 
SOLUTION depth 8: 15 : 36 45 52 79 88 94 99 133 141 144 151 165 177 198 216 
SOLUTION depth 8: 15 : 11 62 108 125 136 148 157 165 188 214 216 229 234 242 248 
SOLUTION depth 8: 15 : 21 30 52 83 98 108 117 133 138 167 173 185 188 189 216 
SOLUTION depth 8: 15 : 30 62 83 98 117 133 149 162 167 168 185 189 211 250 252 
SOLUTION depth 8: 15 : 30 43 45 84 95 99 131 148 173 174 177 189 214 216 242 
SOLUTION depth 8: 15 : 21 30 88 95 99 131 151 167 173 177 188 189 196 211 242 
SOLUTION depth 8: 15 : 43 52 84 88 99 151 167 168 174 189 193 211 214 226 242 
SOLUTION depth 8: 15 : 22 52 54 99 108 126 136 148 157 167 171 188 203 216 229 
SOLUTION depth 8: 15 : 30 36 41 79 83 131 151 157 161 165 169 176 203 226 250 
SOLUTION depth 8: 15 : 34 54 99 125 131 141 158 161 162 168 176 196 211 226 231 
SOLUTION depth 8: 15 : 21 34 79 82 88 95 117 125 136 144 161 196 198 216 231 
SOLUTION depth 8: 15 : 21 22 23 54 62 79 83 98 157 161 165 171 177 226 250 
SOLUTION depth 8: 15 : 52 63 84 88 98 108 126 131 144 149 157 162 193 226 229 
SOLUTION depth 8: 15 : 0 17 113 121 135 152 180 182 186 194 200 201 232 237 253 
SOLUTION depth 8: 15 : 1 25 27 42 45 59 108 133 136 140 171 203 215 226 246 
SOLUTION depth 8: 15 : 41 89 98 122 138 161 162 164 174 178 197 203 208 231 245 
SOLUTION depth 8: 15 : 11 43 89 108 138 161 169 174 178 190 197 208 231 234 254 
SOLUTION depth 8: 15 : 25 53 59 85 93 120 122 124 154 159 164 167 168 209 226 
SOLUTION depth 8: 15 : 41 43 89 122 138 161 174 178 190 197 203 208 231 245 254 
SOLUTION depth 8: 15 : 1 41 53 59 79 98 131 133 190 193 209 213 243 246 254 
SOLUTION depth 8: 15 : 25 27 36 42 49 87 120 138 161 169 190 193 209 213 244 
SOLUTION depth 8: 15 : 11 41 43 108 122 138 161 169 174 178 190 197 203 234 254 
SOLUTION depth 8: 15 : 11 41 43 108 122 138 169 174 190 203 208 231 234 245 254 
SOLUTION depth 8: 15 : 25 91 98 99 120 122 136 140 165 174 197 209 226 244 254 
SOLUTION depth 8: 15 : 25 27 34 36 120 123 136 141 165 174 203 226 229 243 254 
SOLUTION depth 8: 15 : 34 53 79 93 122 131 133 154 159 168 169 203 226 234 244 
SOLUTION depth 8: 15 : 1 41 42 60 79 93 108 154 161 165 169 197 203 229 234 
SOLUTION depth 8: 15 : 8 24 28 31 33 46 50 132 156 183 187 200 205 210 253 
SOLUTION depth 8: 15 : 24 28 31 46 50 114 132 137 156 183 200 205 210 239 253 
SOLUTION depth 8: 15 : 34 54 62 67 122 124 154 159 164 167 169 174 185 206 244 
SOLUTION depth 8: 15 : 7 13 36 52 88 122 124 159 165 169 177 211 230 244 245 
SOLUTION depth 8: 15 : 18 25 36 45 79 88 95 154 162 185 196 198 216 235 246 
SOLUTION depth 8: 15 : 26 36 42 45 54 62 97 120 164 171 174 196 197 211 240 
SOLUTION depth 8: 15 : 7 25 63 67 84 97 154 161 168 169 176 189 211 216 233 
SOLUTION depth 8: 15 : 7 13 25 27 34 36 63 161 164 169 177 193 216 230 244 
SOLUTION depth 8: 15 : 34 41 42 45 63 102 107 159 168 185 188 193 216 235 244 
SOLUTION depth 8: 15 : 36 45 62 63 97 102 107 168 185 188 193 206 216 235 244 
SOLUTION depth 8: 15 : 7 13 25 41 82 97 142 159 164 169 188 193 206 216 222 
SOLUTION depth 8: 15 : 7 88 97 102 124 142 159 162 167 168 169 203 222 235 240 
SOLUTION depth 8: 15 : 7 13 25 27 36 63 97 161 164 168 169 193 216 233 244 
SOLUTION depth 8: 15 : 13 26 27 34 41 45 95 107 173 185 211 230 244 246 254 
SOLUTION depth 8: 15 : 7 62 88 95 105 122 142 165 174 181 185 197 198 233 235 
SOLUTION depth 8: 15 : 7 13 63 67 79 82 102 107 120 142 165 197 230 233 243 
SOLUTION depth 8: 15 : 26 34 36 54 62 63 88 120 122 164 167 171 211 240 244 
SOLUTION depth 8: 15 : 13 27 34 79 83 107 167 185 189 196 197 203 206 230 254 
SOLUTION depth 8: 15 : 18 25 45 79 88 95 102 154 162 168 185 193 196 216 235 
SOLUTION depth 8: 15 : 13 82 84 94 102 120 123 139 169 177 181 188 197 206 245 
SOLUTION depth 8: 15 : 11 49 68 72 91 98 104 138 141 148 151 163 207 234 242 
SOLUTION depth 8: 15 : 11 23 30 72 75 98 99 108 117 141 157 175 226 231 252 
SOLUTION depth 8: 15 : 11 21 23 49 53 59 60 117 133 138 151 209 226 242 249 
SOLUTION depth 8: 15 : 2 3 8 20 48 80 92 96 112 134 179 201 202 205 239 
SOLUTION depth 8: 15 : 13 43 79 87 142 144 149 157 161 167 174 196 209 238 252 
SOLUTION depth 8: 15 : 7 30 41 89 93 105 161 164 168 171 190 196 215 238 252 
SOLUTION depth 8: 15 : 13 21 23 42 45 49 59 67 115 139 148 193 206 235 255 
SOLUTION depth 8: 15 : 23 49 81 91 102 139 142 144 164 169 197 208 209 215 249 
SOLUTION depth 8: 15 : 30 41 43 67 102 148 167 173 174 193 206 208 209 215 255 
SOLUTION depth 8: 15 : 7 45 85 97 149 151 168 173 174 178 196 230 235 242 248 
SOLUTION depth 8: 15 : 7 34 42 85 91 97 102 107 117 149 174 193 197 206 230 
SOLUTION depth 8: 15 : 7 13 21 87 91 117 125 161 162 164 213 215 233 238 250 
SOLUTION depth 8: 15 : 9 19 29 66 80 96 111 113 135 192 217 220 221 228 247 
SOLUTION depth 8: 15 : 10 28 55 61 112 134 143 145 156 160 180 210 232 236 241 
SOLUTION depth 8: 15 : 22 23 62 75 87 105 120 136 164 171 173 176 204 245 254 
SOLUTION depth 8: 15 : 11 23 36 68 72 124 133 136 141 144 161 165 174 209 244 
SOLUTION depth 8: 15 : 1 52 62 72 85 131 136 141 148 165 173 181 207 208 243 
SOLUTION depth 8: 15 : 11 34 36 41 43 68 72 81 105 122 136 141 174 177 230 
SOLUTION depth 8: 15 : 36 52 62 89 93 107 149 158 176 181 189 230 233 240 254 
SOLUTION depth 8: 15 : 21 42 52 91 97 107 123 158 165 169 173 204 233 245 254 
SOLUTION depth 8: 15 : 22 54 62 68 71 72 74 89 97 102 122 162 168 169 204 
SOLUTION depth 8: 15 : 72 74 107 122 124 140 148 151 177 189 209 213 230 233 238 
SOLUTION depth 8: 15 : 11 22 34 36 54 85 165 167 168 189 207 209 233 240 245 
SOLUTION depth 8: 15 : 1 41 89 93 123 124 138 148 149 151 157 161 174 230 245 
SOLUTION depth 8: 15 : 42 45 54 75 89 120 131 133 136 140 141 177 189 207 213 
SOLUTION depth 8: 15 : 85 87 89 97 120 138 141 151 157 174 189 230 235 240 244 
SOLUTION depth 8: 15 : 34 52 122 123 124 141 157 161 164 168 185 189 207 208 254 
SOLUTION depth 8: 15 : 42 70 72 74 81 120 138 140 141 158 167 168 173 233 243 
SOLUTION depth 8: 15 : 22 43 71 87 89 102 138 151 162 164 169 174 189 204 254 
SOLUTION depth 8: 15 : 23 34 43 68 107 122 123 124 138 144 161 185 188 243 254 
SOLUTION depth 8: 15 : 11 70 75 91 93 105 107 136 151 169 177 204 240 243 244 
SOLUTION depth 8: 15 : 1 11 54 72 85 97 105 122 140 169 204 235 243 244 245 
SOLUTION depth 8: 15 : 1 22 30 54 72 75 97 133 144 177 215 233 235 243 245 
SOLUTION depth 8: 15 : 30 36 45 54 62 68 93 102 107 131 151 177 189 208 245 
SOLUTION depth 8: 15 : 1 54 72 85 97 105 120 122 168 169 173 204 235 243 245 
SOLUTION depth 8: 15 : 43 63 70 71 74 85 91 120 141 157 164 204 207 213 238 
SOLUTION depth 8: 15 : 54 72 75 89 138 144 162 165 167 173 177 215 235 243 245 
SOLUTION depth 8: 15 : 34 45 54 70 74 75 85 87 122 133 141 161 164 208 215 
SOLUTION depth 8: 15 : 23 34 68 107 122 124 138 144 176 185 188 207 208 243 254 
SOLUTION depth 8: 15 : 23 34 68 85 122 124 138 157 176 185 204 207 208 243 254 
SOLUTION depth 8: 15 : 1 11 21 54 62 63 81 138 144 188 204 209 233 240 245 
SOLUTION depth 8: 15 : 11 21 62 63 71 81 91 102 138 141 144 158 174 209 235 
SOLUTION depth 8: 15 : 1 11 42 63 91 124 138 149 151 158 164 167 235 240 245 
SOLUTION depth 8: 15 : 11 22 23 54 81 87 91 120 133 141 149 151 167 177 245 
SOLUTION depth 8: 15 : 22 23 36 54 62 87 105 120 122 149 164 168 204 240 245 
SOLUTION depth 8: 15 : 1 22 42 74 91 102 105 131 133 136 151 204 208 215 238 
SOLUTION depth 8: 15 : 22 34 52 71 87 93 136 144 148 162 167 169 171 176 208 
SOLUTION depth 8: 15 : 23 45 70 81 85 102 105 120 123 167 174 177 209 238 244 
SOLUTION depth 8: 15 : 22 23 30 63 68 81 85 102 105 123 167 177 233 238 240 
SOLUTION depth 8: 15 : 21 41 72 87 89 93 123 124 149 158 177 189 209 230 233 
SOLUTION depth 8: 15 : 22 54 81 91 124 141 167 174 189 207 209 238 243 245 254 
SOLUTION depth 8: 15 : 22 52 54 81 91 141 149 167 171 189 207 209 238 245 254 
SOLUTION depth 8: 15 : 22 52 54 81 91 124 141 149 167 171 174 189 238 243 254 
SOLUTION depth 8: 15 : 36 42 52 93 102 131 136 144 151 176 188 189 208 243 246 
SOLUTION depth 8: 15 : 36 52 87 93 102 131 151 162 171 176 188 189 208 243 246 
SOLUTION depth 8: 15 : 11 45 70 87 120 138 141 148 158 167 176 189 235 244 246 
SOLUTION depth 8: 15 : 21 54 89 133 149 161 165 174 176 185 188 204 244 246 254 
SOLUTION depth 8: 15 : 1 85 89 93 138 140 149 158 161 185 188 204 215 230 233 
SOLUTION depth 8: 15 : 1 21 89 91 93 133 138 149 157 161 162 204 215 230 245 
SOLUTION depth 8: 15 : 54 81 107 124 131 149 165 167 168 171 181 208 215 235 254 
SOLUTION depth 8: 15 : 34 41 45 54 70 75 85 87 122 133 141 208 209 215 246 
SOLUTION depth 8: 15 : 11 22 36 41 42 45 75 81 97 107 120 133 148 177 230 
SOLUTION depth 8: 15 : 21 36 63 72 75 120 131 133 148 157 177 204 209 213 235 
SOLUTION depth 8: 15 : 45 72 74 87 120 133 140 149 169 177 189 209 213 230 238 
SOLUTION depth 8: 15 : 11 34 36 41 52 71 93 102 122 151 167 169 171 188 246 
SOLUTION depth 8: 15 : 1 34 41 63 72 74 75 122 136 161 164 169 177 240 246 
SOLUTION depth 8: 15 : 11 21 42 62 68 81 107 149 189 230 233 240 244 246 254 
SOLUTION depth 8: 15 : 1 22 23 42 63 71 85 93 102 120 185 208 240 244 246 
SOLUTION depth 8: 15 : 14 28 40 69 73 78 118 119 146 152 155 179 212 239 251 
SOLUTION depth 8: 15 : 9 31 55 69 90 111 153 155 166 170 182 184 210 223 251 
SOLUTION depth 8: 15 : 0 24 37 55 73 86 118 146 152 155 156 170 182 186 241 
SOLUTION depth 8: 15 : 7 23 81 120 123 142 144 149 151 157 177 181 196 244 245 
SOLUTION depth 8: 15 : 22 30 44 79 81 104 120 144 181 197 198 209 229 234 240 
SOLUTION depth 8: 15 : 13 22 79 81 93 98 120 123 139 157 181 197 206 244 245 
SOLUTION depth 8: 15 : 1 11 18 34 41 43 45 60 72 82 83 94 168 207 252 
SOLUTION depth 8: 15 : 25 45 60 88 95 102 131 162 168 169 178 190 216 222 235 
SOLUTION depth 8: 15 : 18 43 72 83 88 115 125 126 161 169 173 207 211 214 238 
SOLUTION depth 8: 15 : 1 25 43 68 72 105 107 125 140 159 162 165 168 171 242 
SOLUTION depth 8: 15 : 1 18 25 26 27 36 43 71 83 94 125 159 178 190 204 
checking depth 0 masks (1 11)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 4:      16777216 = 2^ 24.00 nodes,       6947160 = 2^ 22.73 leaves (41.41 %)
depth 5:    5032988672 = 2^ 32.23 nodes,    4896990018 = 2^ 32.19 leaves (97.30 %)
depth 6:   69631310848 = 2^ 36.02 nodes,   69577099362 = 2^ 36.02 leaves (99.92 %)
depth 7:   27756280832 = 2^ 34.69 nodes,   27754931837 = 2^ 34.69 leaves (100.00 %)
depth 8:     690685440 = 2^ 29.36 nodes,     690685066 = 2^ 29.36 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:  103128075840 = 2^ 36.59 nodes,  102926653443 = 2^ 36.58 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:44:11 CET 2024
