SLURM JOB 4210652
SLURM TASK 0 / 16
SOLUTION depth 8: 15 : 1 43 59 71 74 79 85 115 140 157 185 222 229 238 246 
SOLUTION depth 8: 15 : 11 18 62 79 85 120 124 158 159 197 198 209 222 229 249 
SOLUTION depth 8: 15 : 52 59 60 120 123 126 140 159 165 171 193 197 222 246 250 
SOLUTION depth 8: 15 : 13 27 53 71 79 98 120 124 125 133 142 157 161 197 229 
SOLUTION depth 8: 15 : 34 60 71 120 123 126 142 159 171 176 189 193 222 229 246 
SOLUTION depth 8: 15 : 1 49 62 79 83 84 104 120 165 189 197 198 203 209 229 
SOLUTION depth 8: 15 : 1 30 34 105 120 136 148 165 198 203 209 211 245 246 249 
SOLUTION depth 8: 15 : 1 53 60 68 74 83 105 123 125 142 144 226 229 233 250 
SOLUTION depth 8: 15 : 18 53 74 83 105 108 123 125 142 144 148 226 229 233 250 
SOLUTION depth 8: 15 : 18 53 71 74 83 104 108 115 125 142 148 189 226 233 250 
SOLUTION depth 8: 15 : 1 23 27 49 52 62 74 83 104 120 159 197 209 229 249 
SOLUTION depth 8: 15 : 34 49 94 104 115 142 144 148 158 165 198 209 211 233 245 
SOLUTION depth 8: 15 : 18 52 60 81 94 108 123 148 158 159 165 168 171 222 238 
SOLUTION depth 8: 15 : 1 7 18 23 30 43 79 83 94 108 176 209 213 222 250 
SOLUTION depth 8: 15 : 1 7 18 23 34 43 60 83 94 108 126 176 213 222 250 
SOLUTION depth 8: 15 : 18 52 105 108 123 125 142 144 148 165 198 226 229 233 250 
SOLUTION depth 8: 15 : 43 74 85 91 98 120 158 161 162 178 185 198 203 226 246 
SOLUTION depth 8: 15 : 9 16 17 24 35 40 80 86 106 127 129 134 166 210 237 
SOLUTION depth 8: 15 : 4 8 33 40 50 57 61 80 103 113 152 160 166 187 221 
SOLUTION depth 8: 15 : 8 9 35 50 57 61 80 103 109 113 152 160 166 187 221 
SOLUTION depth 8: 15 : 2 5 17 20 32 48 76 80 103 106 127 134 145 210 221 
SOLUTION depth 8: 15 : 29 31 32 37 38 40 61 109 135 145 160 180 192 223 239 
SOLUTION depth 8: 15 : 0 4 37 106 111 127 134 180 186 187 195 200 217 227 239 
SOLUTION depth 8: 15 : 2 4 17 20 29 31 40 57 76 80 111 152 179 210 221 
SOLUTION depth 8: 15 : 4 5 29 31 40 55 57 76 80 111 145 152 179 210 221 
SOLUTION depth 8: 15 : 42 53 59 60 67 72 136 149 169 175 189 196 204 233 243 
SOLUTION depth 8: 15 : 45 47 60 70 94 98 117 133 136 142 149 164 176 196 240 
SOLUTION depth 8: 15 : 44 45 47 60 70 83 94 105 117 136 149 164 176 196 240 
SOLUTION depth 8: 15 : 7 22 36 60 62 67 75 84 94 178 211 226 229 238 252 
SOLUTION depth 8: 15 : 1 26 41 62 85 117 167 175 209 222 229 233 248 252 255 
SOLUTION depth 8: 15 : 25 26 49 53 67 84 85 140 142 196 206 209 242 244 255 
SOLUTION depth 8: 15 : 1 42 62 94 108 136 178 189 207 209 213 233 242 248 255 
SOLUTION depth 8: 15 : 1 21 36 53 59 60 67 98 133 174 178 189 204 206 207 
SOLUTION depth 8: 15 : 18 30 34 43 71 74 97 99 102 120 162 168 181 216 245 
SOLUTION depth 8: 15 : 30 45 54 82 104 124 133 140 142 157 177 190 229 233 245 
SOLUTION depth 8: 15 : 13 18 36 63 88 95 120 125 126 140 144 157 159 226 233 
SOLUTION depth 8: 15 : 13 18 45 70 75 93 95 123 151 158 173 181 208 215 233 
SOLUTION depth 8: 15 : 11 18 27 30 87 89 93 98 120 140 142 188 196 226 233 
SOLUTION depth 8: 15 : 13 18 23 44 93 98 108 136 167 175 204 208 226 245 250 
SOLUTION depth 8: 15 : 0 24 51 73 76 86 118 121 146 152 155 156 170 182 241 
SOLUTION depth 8: 15 : 1 22 34 43 91 97 99 107 165 190 204 231 234 235 250 
SOLUTION depth 8: 15 : 23 47 49 59 62 71 82 105 158 193 229 248 252 254 255 
SOLUTION depth 8: 15 : 18 45 53 74 79 122 139 144 159 167 174 185 189 215 252 
SOLUTION depth 8: 15 : 18 42 59 68 71 79 98 104 117 151 164 197 203 252 254 
SOLUTION depth 8: 15 : 18 42 59 68 79 98 104 122 151 164 178 197 203 216 252 
SOLUTION depth 8: 15 : 18 42 44 59 79 87 104 108 122 151 178 197 203 216 252 
SOLUTION depth 8: 15 : 23 82 89 117 131 139 141 158 159 174 176 193 215 229 255 
SOLUTION depth 8: 15 : 27 36 45 60 88 95 104 108 139 141 148 159 173 198 243 
SOLUTION depth 8: 15 : 30 44 71 93 98 122 138 139 148 176 178 189 198 208 242 
SOLUTION depth 8: 15 : 0 9 57 61 76 90 100 101 116 119 127 195 218 220 224 
SOLUTION depth 8: 15 : 3 29 64 69 80 111 137 145 146 147 152 160 199 241 247 
SOLUTION depth 8: 15 : 16 17 19 24 35 38 51 80 86 106 121 145 155 183 201 
SOLUTION depth 8: 15 : 1 7 27 43 70 89 93 99 140 142 159 163 168 230 243 
SOLUTION depth 8: 15 : 1 62 70 87 122 161 171 178 189 206 207 234 244 248 255 
SOLUTION depth 8: 15 : 1 11 18 27 30 67 95 102 157 161 176 214 216 230 231 
SOLUTION depth 8: 15 : 11 27 53 88 93 95 107 117 168 171 185 189 206 242 244 
SOLUTION depth 8: 15 : 30 52 67 82 89 95 107 144 151 161 171 185 235 240 255 
SOLUTION depth 8: 15 : 7 11 27 43 52 53 62 87 97 99 117 122 165 189 208 
SOLUTION depth 8: 15 : 30 62 72 87 88 117 140 144 148 157 162 163 204 206 216 
SOLUTION depth 8: 15 : 26 54 68 74 79 94 108 115 138 154 177 190 211 213 229 
SOLUTION depth 8: 15 : 54 71 85 91 94 104 108 131 138 149 169 175 198 209 211 
SOLUTION depth 8: 15 : 54 71 83 85 91 104 108 131 138 149 173 175 198 211 226 
checking depth 0 masks (1 0)

depth 0:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 1:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
depth 2:            64 = 2^  6.00 nodes,             0 = 2^  -inf leaves (0.00 %)
depth 3:         32768 = 2^ 15.00 nodes,             1 = 2^  0.00 leaves (0.00 %)
depth 4:      16776704 = 2^ 24.00 nodes,       6899914 = 2^ 22.72 leaves (41.13 %)
depth 5:    5056916480 = 2^ 32.24 nodes,    4924407072 = 2^ 32.20 leaves (97.38 %)
depth 6:   67844816896 = 2^ 35.98 nodes,   67797605776 = 2^ 35.98 leaves (99.93 %)
depth 7:   24172093440 = 2^ 34.49 nodes,   24171053229 = 2^ 34.49 leaves (100.00 %)
depth 8:     532588032 = 2^ 28.99 nodes,     532587757 = 2^ 28.99 leaves (100.00 %)
depth 9:             0 = 2^  -inf nodes,             0 = 2^  -inf leaves (-nan %)
  total:   97623224384 = 2^ 36.51 nodes,   97432553749 = 2^ 36.50 leaves
  prefix   skips: 16320 = 2^ 13.99
  prefix checked: 245824 = 2^ 17.91
Sun Nov 17 15:30:11 CET 2024
